==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: gaussian
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   0%|          | 1/12241 [00:00<22:12,  9.19it/s]
[数据准备] 切分与构建字典:   8%|▊         | 1027/12241 [00:00<00:01, 5826.24it/s]
[数据准备] 切分与构建字典:  17%|█▋        | 2066/12241 [00:00<00:01, 7867.06it/s]
[数据准备] 切分与构建字典:  25%|██▌       | 3121/12241 [00:00<00:01, 8911.54it/s]
[数据准备] 切分与构建字典:  34%|███▍      | 4173/12241 [00:00<00:00, 9460.96it/s]
[数据准备] 切分与构建字典:  43%|████▎     | 5269/12241 [00:00<00:00, 9964.67it/s]
[数据准备] 切分与构建字典:  51%|█████▏    | 6277/12241 [00:00<00:00, 10000.08it/s]
[数据准备] 切分与构建字典:  60%|██████    | 7359/12241 [00:00<00:00, 10256.44it/s]
[数据准备] 切分与构建字典:  69%|██████▉   | 8420/12241 [00:00<00:00, 10364.97it/s]
[数据准备] 切分与构建字典:  78%|███████▊  | 9491/12241 [00:01<00:00, 10469.69it/s]
[数据准备] 切分与构建字典:  86%|████████▌ | 10540/12241 [00:01<00:00, 10472.57it/s]
[数据准备] 切分与构建字典:  95%|█████████▍| 11589/12241 [00:01<00:00, 7133.28it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8542.35it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=gaussian)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/gaussian
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4975]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:11,  1.57it/s, bpr=0.4975]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:11,  1.57it/s, bpr=0.4989]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:11,  1.57it/s, bpr=0.4714]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:43,  4.70it/s, bpr=0.4714]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:43,  4.70it/s, bpr=0.4640]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:43,  4.70it/s, bpr=0.4496]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:27,  7.25it/s, bpr=0.4496]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:27,  7.25it/s, bpr=0.4417]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:27,  7.25it/s, bpr=0.4388]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:21,  9.28it/s, bpr=0.4388]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:21,  9.28it/s, bpr=0.4436]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:21,  9.28it/s, bpr=0.4253]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:18, 10.91it/s, bpr=0.4253]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:18, 10.91it/s, bpr=0.4240]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:18, 10.91it/s, bpr=0.4047]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:16, 12.11it/s, bpr=0.4047]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:16, 12.11it/s, bpr=0.4031]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:16, 12.11it/s, bpr=0.3971]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:14, 13.06it/s, bpr=0.3971]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:14, 13.06it/s, bpr=0.4071]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:14, 13.06it/s, bpr=0.4077]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:01<00:14, 13.64it/s, bpr=0.4077]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:01<00:14, 13.64it/s, bpr=0.3896]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:01<00:14, 13.64it/s, bpr=0.3797]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:01<00:13, 13.96it/s, bpr=0.3797]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:01<00:13, 13.96it/s, bpr=0.3686]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:01<00:13, 13.96it/s, bpr=0.3691]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:01<00:13, 14.25it/s, bpr=0.3691]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:01<00:13, 14.25it/s, bpr=0.3728]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:01<00:13, 14.25it/s, bpr=0.3783]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:01<00:12, 14.51it/s, bpr=0.3783]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:01<00:12, 14.51it/s, bpr=0.3707]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:12, 14.51it/s, bpr=0.3694]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:12, 14.83it/s, bpr=0.3694]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:12, 14.83it/s, bpr=0.3730]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:12, 14.83it/s, bpr=0.3681]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:02<00:12, 15.02it/s, bpr=0.3681]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:02<00:12, 15.02it/s, bpr=0.3574]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:02<00:12, 15.02it/s, bpr=0.3540]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:02<00:11, 15.10it/s, bpr=0.3540]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:02<00:11, 15.10it/s, bpr=0.3660]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:02<00:11, 15.10it/s, bpr=0.3622]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:02<00:11, 15.14it/s, bpr=0.3622]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:02<00:11, 15.14it/s, bpr=0.3464]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:02<00:11, 15.14it/s, bpr=0.3625]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:02<00:11, 15.31it/s, bpr=0.3625]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:02<00:11, 15.31it/s, bpr=0.3497]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:02<00:11, 15.31it/s, bpr=0.3473]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:02<00:11, 15.19it/s, bpr=0.3473]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:02<00:11, 15.19it/s, bpr=0.3356]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:02<00:11, 15.19it/s, bpr=0.3585]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:06<00:08, 15.17it/s, bpr=0.2914]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:06<00:08, 15.17it/s, bpr=0.2874]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:06<00:08, 15.17it/s, bpr=0.2798]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:06<00:07, 15.13it/s, bpr=0.2798]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:06<00:07, 15.13it/s, bpr=0.2903]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:06<00:07, 15.13it/s, bpr=0.2870]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:06<00:07, 14.95it/s, bpr=0.2870]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:06<00:07, 14.95it/s, bpr=0.2868]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:06<00:07, 14.95it/s, bpr=0.2821]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:06<00:07, 14.86it/s, bpr=0.2821]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:06<00:07, 14.86it/s, bpr=0.2843]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:06<00:07, 14.86it/s, bpr=0.2813]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:06<00:07, 14.93it/s, bpr=0.2813]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:06<00:07, 14.93it/s, bpr=0.2864]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:06<00:07, 14.93it/s, bpr=0.2628]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:06<00:07, 15.06it/s, bpr=0.2628]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:06<00:07, 15.06it/s, bpr=0.2682]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:06<00:07, 15.06it/s, bpr=0.2787]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:06<00:07, 15.00it/s, bpr=0.2787]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:06<00:07, 15.00it/s, bpr=0.2739]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:07<00:07, 15.00it/s, bpr=0.2855]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:07<00:07, 15.09it/s, bpr=0.2855]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:07<00:07, 15.09it/s, bpr=0.2807]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:07<00:07, 15.09it/s, bpr=0.2741]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:07<00:07, 15.04it/s, bpr=0.2741]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:07<00:07, 15.04it/s, bpr=0.2722]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:07<00:07, 15.04it/s, bpr=0.2752]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:07<00:06, 14.88it/s, bpr=0.2752]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:07<00:06, 14.88it/s, bpr=0.2790]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:07<00:06, 14.88it/s, bpr=0.2536]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:07<00:06, 15.05it/s, bpr=0.2536]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:07<00:06, 15.05it/s, bpr=0.2682]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:07<00:06, 15.05it/s, bpr=0.2619]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:07<00:06, 15.08it/s, bpr=0.2619]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:07<00:06, 15.08it/s, bpr=0.2715]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:07<00:06, 15.08it/s, bpr=0.2599]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:07<00:06, 15.18it/s, bpr=0.2599]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:07<00:06, 15.18it/s, bpr=0.2623]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:07<00:06, 15.18it/s, bpr=0.2703]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:07<00:06, 14.78it/s, bpr=0.2703]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:07<00:06, 14.78it/s, bpr=0.2748]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:07<00:06, 14.78it/s, bpr=0.2710]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:08<00:06, 14.85it/s, bpr=0.2710]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:08<00:06, 14.85it/s, bpr=0.2684]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:08<00:06, 14.85it/s, bpr=0.2723]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:08<00:06, 14.89it/s, bpr=0.2723]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:08<00:06, 14.89it/s, bpr=0.2647]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:08<00:06, 14.89it/s, bpr=0.2563]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:08<00:06, 14.72it/s, bpr=0.2563]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:08<00:06, 14.72it/s, bpr=0.2374]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:08<00:06, 14.72it/s, bpr=0.2664]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:08<00:05, 14.74it/s, bpr=0.2664]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:08<00:05, 14.74it/s, bpr=0.2574]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:08<00:05, 14.74it/s, bpr=0.2715]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:08<00:06, 13.36it/s, bpr=0.2715]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:08<00:06, 13.36it/s, bpr=0.2656]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:08<00:06, 13.36it/s, bpr=0.2442]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:08<00:07, 11.95it/s, bpr=0.2442]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:08<00:07, 11.95it/s, bpr=0.2593]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:08<00:07, 11.95it/s, bpr=0.2392]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:09<00:07, 11.12it/s, bpr=0.2392]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:09<00:07, 11.12it/s, bpr=0.2536]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:09<00:07, 11.12it/s, bpr=0.2489]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:09<00:06, 11.72it/s, bpr=0.2489]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:09<00:06, 11.72it/s, bpr=0.2525]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:09<00:06, 11.72it/s, bpr=0.2587]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:09<00:07, 11.09it/s, bpr=0.2587]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:09<00:07, 11.09it/s, bpr=0.2437]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:09<00:07, 11.09it/s, bpr=0.2550]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:09<00:07, 10.55it/s, bpr=0.2550]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:09<00:07, 10.55it/s, bpr=0.2561]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:09<00:07, 10.55it/s, bpr=0.2547]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:09<00:07, 10.44it/s, bpr=0.2547]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:09<00:07, 10.44it/s, bpr=0.2499]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:09<00:07, 10.44it/s, bpr=0.2425]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:09<00:06, 10.41it/s, bpr=0.2425]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:09<00:06, 10.41it/s, bpr=0.2563]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:10<00:06, 10.41it/s, bpr=0.2456]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:10<00:06, 10.14it/s, bpr=0.2456]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:10<00:06, 10.14it/s, bpr=0.2615]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:10<00:06, 10.14it/s, bpr=0.2519]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:10<00:06,  9.95it/s, bpr=0.2519]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:10<00:06,  9.95it/s, bpr=0.2486]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:10<00:06,  9.95it/s, bpr=0.2386]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:10<00:06, 10.21it/s, bpr=0.2386]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:10<00:06, 10.21it/s, bpr=0.2577]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:10<00:06, 10.21it/s, bpr=0.2586]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:10<00:06, 10.00it/s, bpr=0.2586]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:10<00:06, 10.00it/s, bpr=0.2351]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:10<00:06, 10.00it/s, bpr=0.2525]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:11<00:06,  9.89it/s, bpr=0.2525]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:11<00:06,  9.89it/s, bpr=0.2350]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:11<00:06,  9.89it/s, bpr=0.2380]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:11<00:05, 10.20it/s, bpr=0.2380]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:11<00:05, 10.20it/s, bpr=0.2484]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:11<00:05, 10.20it/s, bpr=0.2556]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:11<00:05,  9.99it/s, bpr=0.2556]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:11<00:05,  9.99it/s, bpr=0.2427]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:11<00:05,  9.99it/s, bpr=0.2419]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:11<00:05,  9.89it/s, bpr=0.2419]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:11<00:05,  9.89it/s, bpr=0.2416]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:11<00:05,  9.86it/s, bpr=0.2416]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:11<00:05,  9.86it/s, bpr=0.2337]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:11<00:05,  9.86it/s, bpr=0.2416]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:11<00:05, 10.15it/s, bpr=0.2416]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:11<00:05, 10.15it/s, bpr=0.2428]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:12<00:05, 10.15it/s, bpr=0.2352]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:12<00:05,  9.97it/s, bpr=0.2352]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:12<00:05,  9.97it/s, bpr=0.2236]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:12<00:05,  9.88it/s, bpr=0.2236]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:12<00:05,  9.88it/s, bpr=0.2357]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:12<00:04,  9.86it/s, bpr=0.2357]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:12<00:04,  9.86it/s, bpr=0.2313]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:12<00:04,  9.86it/s, bpr=0.2443]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:12<00:04, 10.21it/s, bpr=0.2443]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:12<00:04, 10.21it/s, bpr=0.2551]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:12<00:04, 10.21it/s, bpr=0.2460]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:12<00:04,  9.95it/s, bpr=0.2460]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:12<00:04,  9.95it/s, bpr=0.2404]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:12<00:04,  9.85it/s, bpr=0.2404]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:12<00:04,  9.85it/s, bpr=0.2372]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:12<00:04,  9.79it/s, bpr=0.2372]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:12<00:04,  9.79it/s, bpr=0.2432]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:13<00:04,  9.81it/s, bpr=0.2432]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:13<00:04,  9.81it/s, bpr=0.2416]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:13<00:04,  9.81it/s, bpr=0.2225]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:13<00:03, 10.93it/s, bpr=0.2225]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:13<00:03, 10.93it/s, bpr=0.2368]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:13<00:03, 10.93it/s, bpr=0.2282]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:13<00:03, 11.08it/s, bpr=0.2282]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:13<00:03, 11.08it/s, bpr=0.2417]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:13<00:03, 11.08it/s, bpr=0.2327]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:13<00:03, 11.13it/s, bpr=0.2327]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:13<00:03, 11.13it/s, bpr=0.2261]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:13<00:03, 11.13it/s, bpr=0.2360]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:13<00:02, 11.82it/s, bpr=0.2360]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:13<00:02, 11.82it/s, bpr=0.2397]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:13<00:02, 11.82it/s, bpr=0.2372]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:13<00:02, 11.09it/s, bpr=0.2372]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:13<00:02, 11.09it/s, bpr=0.2308]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:13<00:02, 11.09it/s, bpr=0.2251]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:14<00:02, 11.07it/s, bpr=0.2251]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:14<00:02, 11.07it/s, bpr=0.2217]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:14<00:02, 11.07it/s, bpr=0.2270]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:14<00:02, 12.00it/s, bpr=0.2270]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:14<00:02, 12.00it/s, bpr=0.2204]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:14<00:02, 12.00it/s, bpr=0.2238]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:14<00:02, 12.41it/s, bpr=0.2238]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:14<00:02, 12.41it/s, bpr=0.2331]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:14<00:02, 12.41it/s, bpr=0.2373]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:14<00:01, 12.68it/s, bpr=0.2373]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:14<00:01, 12.68it/s, bpr=0.2274]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:14<00:01, 12.68it/s, bpr=0.2360]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:14<00:01, 13.33it/s, bpr=0.2360]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:14<00:01, 13.33it/s, bpr=0.2255]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:14<00:01, 13.33it/s, bpr=0.2253]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:14<00:01, 14.19it/s, bpr=0.2253]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:14<00:01, 14.19it/s, bpr=0.2421]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:14<00:01, 14.19it/s, bpr=0.2326]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:14<00:01, 14.78it/s, bpr=0.2326]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:14<00:01, 14.78it/s, bpr=0.2241]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:14<00:01, 14.78it/s, bpr=0.2247]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:14<00:01, 15.27it/s, bpr=0.2247]
