>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 15
  lic_n_heads: 3
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 220/12241 [00:00<00:05, 2198.87it/s]
[数据准备] 切分与构建字典:  11%|█         | 1311/12241 [00:00<00:01, 7320.55it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2385/12241 [00:00<00:01, 8878.25it/s]
[数据准备] 切分与构建字典:  28%|██▊       | 3428/12241 [00:00<00:00, 9487.61it/s]
[数据准备] 切分与构建字典:  37%|███▋      | 4511/12241 [00:00<00:00, 9968.79it/s]
[数据准备] 切分与构建字典:  45%|████▌     | 5567/12241 [00:00<00:00, 10166.91it/s]
[数据准备] 切分与构建字典:  55%|█████▍    | 6681/12241 [00:00<00:00, 10483.38it/s]
[数据准备] 切分与构建字典:  63%|██████▎   | 7730/12241 [00:00<00:00, 10434.86it/s]
[数据准备] 切分与构建字典:  72%|███████▏  | 8774/12241 [00:01<00:00, 7749.94it/s] 
[数据准备] 切分与构建字典:  81%|████████  | 9859/12241 [00:01<00:00, 8518.20it/s]
[数据准备] 切分与构建字典:  89%|████████▉ | 10902/12241 [00:01<00:00, 9017.20it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 12055/12241 [00:01<00:00, 9699.56it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9159.28it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:18,  1.48it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:18,  1.48it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:18,  1.48it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:50,  4.02it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:50,  4.02it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:50,  4.02it/s, bpr=0.6900]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:34,  5.84it/s, bpr=0.6900]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:34,  5.84it/s, bpr=0.6884]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:34,  5.84it/s, bpr=0.6853]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:27,  7.17it/s, bpr=0.6853]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:27,  7.17it/s, bpr=0.6826]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:27,  7.17it/s, bpr=0.6758]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:24,  8.08it/s, bpr=0.6758]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:24,  8.08it/s, bpr=0.6711]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:24,  8.08it/s, bpr=0.6582]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:22,  8.72it/s, bpr=0.6582]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:22,  8.72it/s, bpr=0.6465]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:21,  8.87it/s, bpr=0.6465]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:21,  8.87it/s, bpr=0.6327]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:21,  8.87it/s, bpr=0.6301]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:20,  9.28it/s, bpr=0.6301]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:20,  9.28it/s, bpr=0.6215]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:20,  9.23it/s, bpr=0.6215]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:20,  9.23it/s, bpr=0.6148]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:20,  9.23it/s, bpr=0.6043]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:19,  9.54it/s, bpr=0.6043]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:19,  9.54it/s, bpr=0.5778]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:19,  9.54it/s, bpr=0.5955]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:19,  9.72it/s, bpr=0.5955]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:19,  9.72it/s, bpr=0.5690]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:19,  9.72it/s, bpr=0.5550]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:18,  9.84it/s, bpr=0.5550]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:18,  9.84it/s, bpr=0.5735]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:18,  9.84it/s, bpr=0.5648]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:18,  9.82it/s, bpr=0.5648]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:18,  9.82it/s, bpr=0.5266]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:18,  9.82it/s, bpr=0.5279]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:18,  9.97it/s, bpr=0.5279]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:18,  9.97it/s, bpr=0.5218]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:18,  9.97it/s, bpr=0.5324]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:03<00:17, 10.35it/s, bpr=0.5324]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:03<00:17, 10.35it/s, bpr=0.5298]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:03<00:17, 10.35it/s, bpr=0.5254]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:03<00:16, 10.65it/s, bpr=0.5254]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:03<00:16, 10.65it/s, bpr=0.5208]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:03<00:16, 10.65it/s, bpr=0.5222]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:03<00:16, 10.87it/s, bpr=0.5222]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:03<00:16, 10.87it/s, bpr=0.5214]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:03<00:16, 10.87it/s, bpr=0.5154]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:03<00:15, 11.07it/s, bpr=0.5154]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:03<00:15, 11.07it/s, bpr=0.5239]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:03<00:15, 11.07it/s, bpr=0.5264]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:03<00:15, 10.93it/s, bpr=0.5264]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:15<00:03, 10.68it/s, bpr=0.3606]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:15<00:03, 10.68it/s, bpr=0.3741]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:15<00:03, 10.65it/s, bpr=0.3741]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:15<00:03, 10.65it/s, bpr=0.3560]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:15<00:03, 10.65it/s, bpr=0.3551]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:15<00:03, 10.69it/s, bpr=0.3551]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:16<00:03, 10.69it/s, bpr=0.3516]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:16<00:03, 10.69it/s, bpr=0.3595]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:16<00:03, 10.71it/s, bpr=0.3595]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:16<00:03, 10.71it/s, bpr=0.3461]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:16<00:03, 10.71it/s, bpr=0.3610]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:16<00:02, 10.70it/s, bpr=0.3610]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:16<00:02, 10.70it/s, bpr=0.3541]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:16<00:02, 10.70it/s, bpr=0.3464]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:16<00:02, 10.67it/s, bpr=0.3464]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:16<00:02, 10.67it/s, bpr=0.3288]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:16<00:02, 10.67it/s, bpr=0.3704]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:16<00:02, 10.64it/s, bpr=0.3704]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:16<00:02, 10.64it/s, bpr=0.3268]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:16<00:02, 10.64it/s, bpr=0.3705]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:16<00:02, 10.66it/s, bpr=0.3705]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:16<00:02, 10.66it/s, bpr=0.3547]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:17<00:02, 10.66it/s, bpr=0.3623]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:17<00:02, 10.67it/s, bpr=0.3623]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:17<00:02, 10.67it/s, bpr=0.3620]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:17<00:02, 10.67it/s, bpr=0.3509]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:17<00:01, 10.57it/s, bpr=0.3509]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:17<00:01, 10.57it/s, bpr=0.3777]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:17<00:01, 10.57it/s, bpr=0.3533]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:17<00:01, 10.70it/s, bpr=0.3533]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:17<00:01, 10.70it/s, bpr=0.3553]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:17<00:01, 10.70it/s, bpr=0.3514]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:17<00:01, 10.73it/s, bpr=0.3514]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:17<00:01, 10.73it/s, bpr=0.3447]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:17<00:01, 10.73it/s, bpr=0.3542]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:17<00:01, 10.73it/s, bpr=0.3542]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:17<00:01, 10.73it/s, bpr=0.3686]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:17<00:01, 10.73it/s, bpr=0.3422]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:18<00:01, 10.67it/s, bpr=0.3422]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:18<00:01, 10.67it/s, bpr=0.3546]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:18<00:01, 10.67it/s, bpr=0.3457]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:18<00:01, 10.61it/s, bpr=0.3457]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:18<00:01, 10.61it/s, bpr=0.3472]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:18<00:01, 10.61it/s, bpr=0.3482]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:18<00:00, 10.61it/s, bpr=0.3482]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:18<00:00, 10.61it/s, bpr=0.3484]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:18<00:00, 10.61it/s, bpr=0.3343]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:18<00:00, 10.63it/s, bpr=0.3343]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:18<00:00, 10.63it/s, bpr=0.3504]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:18<00:00, 10.63it/s, bpr=0.3674]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:18<00:00, 10.70it/s, bpr=0.3674]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:18<00:00, 10.70it/s, bpr=0.3495]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:18<00:00, 10.70it/s, bpr=0.3608]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:18<00:00, 10.70it/s, bpr=0.3608]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:19<00:00, 10.70it/s, bpr=0.3516]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:19<00:00, 10.70it/s, bpr=0.3462]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:19<00:00, 10.66it/s, bpr=0.3462]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:19<00:00, 10.66it/s, bpr=0.3405]
                                                                                                
EPOCH[2/20] BPR: 0.3829 | Reg: 2.6952 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:07,  7.75it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:06,  8.92it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:00<00:06,  9.35it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:00<00:06,  9.58it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:00<00:07,  7.93it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:00<00:08,  6.22it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:01<00:09,  5.41it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:01<00:10,  4.94it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:01<00:11,  4.64it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:01<00:11,  4.45it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:02<00:11,  4.31it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:02<00:11,  4.23it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:02<00:09,  4.91it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:02<00:08,  5.78it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:02<00:06,  6.60it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:02<00:06,  7.34it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:03<00:05,  8.34it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:03<00:05,  7.18it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:03<00:07,  5.82it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:03<00:07,  5.08it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:04<00:08,  4.65it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:04<00:08,  4.35it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:04<00:08,  4.17it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:04<00:08,  4.05it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:05<00:08,  3.98it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:05<00:08,  3.93it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:05<00:08,  3.89it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:05<00:08,  3.86it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:06<00:08,  3.84it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:06<00:07,  3.83it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:06<00:07,  3.82it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:06<00:07,  3.81it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:07<00:07,  3.80it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:07<00:06,  3.80it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:07<00:06,  3.80it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:08<00:06,  3.81it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:08<00:06,  3.80it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:08<00:05,  3.80it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:08<00:05,  3.80it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:09<00:05,  3.79it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:09<00:05,  3.80it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:09<00:04,  3.79it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:09<00:04,  3.79it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:10<00:04,  3.80it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:10<00:03,  3.81it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:10<00:03,  3.80it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:10<00:03,  3.79it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:11<00:03,  3.79it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:11<00:02,  3.79it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:11<00:02,  3.79it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:11<00:02,  3.80it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:12<00:02,  3.80it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:12<00:01,  3.80it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:12<00:01,  3.79it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:13<00:01,  3.80it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:13<00:01,  3.80it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:13<00:00,  3.79it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:13<00:00,  3.79it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:14<00:00,  3.80it/s]
                                                                         
>>> [TEST] EPOCH[2] AUC: 0.7967 | Recall@10: 0.0210 | NDCG@10: 0.0402 | Recall@20: 0.0352 | NDCG@20: 0.0387  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3362]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3557]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:20,  9.97it/s, bpr=0.3557]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:20,  9.97it/s, bpr=0.3496]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:20,  9.97it/s, bpr=0.3456]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:19, 10.40it/s, bpr=0.3456]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:19, 10.40it/s, bpr=0.3488]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:19, 10.40it/s, bpr=0.3462]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:19, 10.56it/s, bpr=0.3462]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:19, 10.56it/s, bpr=0.3468]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:19, 10.56it/s, bpr=0.3482]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:18, 10.63it/s, bpr=0.3482]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:18, 10.63it/s, bpr=0.3375]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:18, 10.63it/s, bpr=0.3514]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:18, 10.66it/s, bpr=0.3514]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:18, 10.66it/s, bpr=0.3334]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:18, 10.66it/s, bpr=0.3489]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:18, 10.63it/s, bpr=0.3489]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:18, 10.63it/s, bpr=0.3503]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:18, 10.63it/s, bpr=0.3454]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:18, 10.61it/s, bpr=0.3454]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:18, 10.61it/s, bpr=0.3555]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:18, 10.61it/s, bpr=0.3526]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:17, 10.61it/s, bpr=0.3526]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:17, 10.61it/s, bpr=0.3372]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:17, 10.61it/s, bpr=0.3516]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:17, 10.61it/s, bpr=0.3516]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:17, 10.61it/s, bpr=0.3519]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:17, 10.61it/s, bpr=0.3368]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:17, 10.58it/s, bpr=0.3368]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:17, 10.58it/s, bpr=0.3355]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:02<00:17, 10.58it/s, bpr=0.3429]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:17, 10.64it/s, bpr=0.3429]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:17, 10.64it/s, bpr=0.3476]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:17, 10.64it/s, bpr=0.3481]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:17, 10.65it/s, bpr=0.3481]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:17, 10.65it/s, bpr=0.3538]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:17, 10.65it/s, bpr=0.3284]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:17, 10.64it/s, bpr=0.3284]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:17, 10.64it/s, bpr=0.3374]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:17, 10.64it/s, bpr=0.3380]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:16, 10.60it/s, bpr=0.3380]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:16, 10.60it/s, bpr=0.3498]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:16, 10.60it/s, bpr=0.3390]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:16, 10.67it/s, bpr=0.3390]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:16, 10.67it/s, bpr=0.3357]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:16, 10.67it/s, bpr=0.3377]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:03<00:16, 10.68it/s, bpr=0.3377]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:03<00:16, 10.68it/s, bpr=0.3455]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:03<00:16, 10.68it/s, bpr=0.3421]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:16, 10.61it/s, bpr=0.3421]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:16, 10.61it/s, bpr=0.3511]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:16, 10.61it/s, bpr=0.3270]
