>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 10
  lic_n_heads: 3
  lic_d: 32
  lic_alpha: 0.05
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 237/12241 [00:00<00:05, 2369.64it/s]
[数据准备] 切分与构建字典:  11%|█         | 1340/12241 [00:00<00:01, 7461.03it/s]
[数据准备] 切分与构建字典:  20%|█▉        | 2431/12241 [00:00<00:01, 9034.64it/s]
[数据准备] 切分与构建字典:  29%|██▉       | 3522/12241 [00:00<00:00, 9773.33it/s]
[数据准备] 切分与构建字典:  38%|███▊      | 4629/12241 [00:00<00:00, 10239.83it/s]
[数据准备] 切分与构建字典:  47%|████▋     | 5722/12241 [00:00<00:00, 10471.80it/s]
[数据准备] 切分与构建字典:  55%|█████▌    | 6791/12241 [00:00<00:00, 10542.63it/s]
[数据准备] 切分与构建字典:  64%|██████▍   | 7850/12241 [00:00<00:00, 10555.25it/s]
[数据准备] 切分与构建字典:  73%|███████▎  | 8947/12241 [00:00<00:00, 10683.95it/s]
[数据准备] 切分与构建字典:  82%|████████▏ | 10071/12241 [00:01<00:00, 10854.66it/s]
[数据准备] 切分与构建字典:  91%|█████████ | 11157/12241 [00:01<00:00, 7727.98it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9188.41it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:18,  1.49it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:18,  1.49it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:18,  1.49it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:49,  4.13it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:49,  4.13it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:49,  4.13it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:32,  6.16it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:32,  6.16it/s, bpr=0.6913]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:32,  6.16it/s, bpr=0.6906]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:26,  7.68it/s, bpr=0.6906]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:26,  7.68it/s, bpr=0.6899]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:26,  7.68it/s, bpr=0.6880]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:22,  8.71it/s, bpr=0.6880]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:22,  8.71it/s, bpr=0.6864]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:22,  8.71it/s, bpr=0.6830]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:20,  9.55it/s, bpr=0.6830]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:20,  9.55it/s, bpr=0.6790]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:20,  9.55it/s, bpr=0.6729]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:19, 10.13it/s, bpr=0.6729]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:19, 10.13it/s, bpr=0.6658]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:19, 10.13it/s, bpr=0.6583]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:01<00:18, 10.40it/s, bpr=0.6583]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:01<00:18, 10.40it/s, bpr=0.6450]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:18, 10.40it/s, bpr=0.6326]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:17, 10.57it/s, bpr=0.6326]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:17, 10.57it/s, bpr=0.6074]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:17, 10.57it/s, bpr=0.6033]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:17, 10.46it/s, bpr=0.6033]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:17, 10.46it/s, bpr=0.5820]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:17, 10.46it/s, bpr=0.5682]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:18, 10.31it/s, bpr=0.5682]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:18, 10.31it/s, bpr=0.5835]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:18, 10.31it/s, bpr=0.5906]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:19,  9.37it/s, bpr=0.5906]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:19,  9.37it/s, bpr=0.5614]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:20,  8.72it/s, bpr=0.5614]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:20,  8.72it/s, bpr=0.5611]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:22,  8.16it/s, bpr=0.5611]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:22,  8.16it/s, bpr=0.5344]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:03<00:23,  7.69it/s, bpr=0.5344]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:03<00:23,  7.69it/s, bpr=0.5714]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:03<00:24,  7.29it/s, bpr=0.5714]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:03<00:24,  7.29it/s, bpr=0.5487]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:03<00:25,  6.99it/s, bpr=0.5487]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:03<00:25,  6.99it/s, bpr=0.5465]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:03<00:26,  6.81it/s, bpr=0.5465]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:03<00:26,  6.81it/s, bpr=0.5323]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:03<00:26,  6.70it/s, bpr=0.5323]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:03<00:26,  6.70it/s, bpr=0.5270]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:03<00:26,  6.63it/s, bpr=0.5270]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:04<00:26,  6.63it/s, bpr=0.5244]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:04<00:26,  6.58it/s, bpr=0.5244]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:04<00:26,  6.58it/s, bpr=0.5217]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:09<00:20,  6.60it/s, bpr=0.5162]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:10<00:20,  6.62it/s, bpr=0.5162]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:10<00:20,  6.62it/s, bpr=0.5060]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:10<00:20,  6.59it/s, bpr=0.5060]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:10<00:20,  6.59it/s, bpr=0.5069]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:10<00:20,  6.56it/s, bpr=0.5069]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:10<00:20,  6.56it/s, bpr=0.5119]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:10<00:20,  6.57it/s, bpr=0.5119]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:10<00:20,  6.57it/s, bpr=0.5182]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:10<00:19,  6.59it/s, bpr=0.5182]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:10<00:19,  6.59it/s, bpr=0.5212]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:10<00:19,  6.58it/s, bpr=0.5212]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:10<00:19,  6.58it/s, bpr=0.5207]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:11<00:19,  6.60it/s, bpr=0.5207]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:11<00:19,  6.60it/s, bpr=0.4989]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:11<00:19,  6.62it/s, bpr=0.4989]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:11<00:19,  6.62it/s, bpr=0.5062]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:11<00:19,  6.62it/s, bpr=0.5062]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:11<00:19,  6.62it/s, bpr=0.5153]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:11<00:18,  6.69it/s, bpr=0.5153]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:11<00:18,  6.69it/s, bpr=0.5085]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:11<00:18,  6.66it/s, bpr=0.5085]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:11<00:18,  6.66it/s, bpr=0.5012]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:11<00:18,  6.65it/s, bpr=0.5012]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:11<00:18,  6.65it/s, bpr=0.5117]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:11<00:18,  6.64it/s, bpr=0.5117]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:11<00:18,  6.64it/s, bpr=0.5169]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:12<00:18,  6.64it/s, bpr=0.5169]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:12<00:18,  6.64it/s, bpr=0.5055]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:12<00:18,  6.64it/s, bpr=0.5055]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:12<00:18,  6.64it/s, bpr=0.5004]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:12<00:18,  6.65it/s, bpr=0.5004]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:12<00:18,  6.65it/s, bpr=0.5120]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:12<00:17,  6.63it/s, bpr=0.5120]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:12<00:17,  6.63it/s, bpr=0.5084]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:12<00:17,  6.61it/s, bpr=0.5084]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:12<00:17,  6.61it/s, bpr=0.5015]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:12<00:17,  6.63it/s, bpr=0.5015]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:12<00:17,  6.63it/s, bpr=0.4970]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:13<00:17,  6.61it/s, bpr=0.4970]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:13<00:17,  6.61it/s, bpr=0.5016]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:13<00:17,  6.64it/s, bpr=0.5016]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:13<00:17,  6.64it/s, bpr=0.5006]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:13<00:17,  6.61it/s, bpr=0.5006]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:13<00:17,  6.61it/s, bpr=0.5152]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:13<00:17,  6.57it/s, bpr=0.5152]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:13<00:17,  6.57it/s, bpr=0.4987]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:13<00:16,  6.60it/s, bpr=0.4987]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:13<00:16,  6.60it/s, bpr=0.4984]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:13<00:16,  6.62it/s, bpr=0.4984]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:13<00:16,  6.62it/s, bpr=0.4991]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:13<00:16,  6.61it/s, bpr=0.4991]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:13<00:16,  6.61it/s, bpr=0.5103]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:14<00:16,  6.62it/s, bpr=0.5103]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:14<00:16,  6.62it/s, bpr=0.5073]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:14<00:16,  6.62it/s, bpr=0.5073]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:14<00:16,  6.62it/s, bpr=0.4985]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:14<00:16,  6.58it/s, bpr=0.4985]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:14<00:16,  6.58it/s, bpr=0.4982]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:14<00:15,  6.63it/s, bpr=0.4982]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:14<00:15,  6.63it/s, bpr=0.5023]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:14<00:16,  6.55it/s, bpr=0.5023]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:14<00:16,  6.55it/s, bpr=0.5013]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:14<00:15,  6.58it/s, bpr=0.5013]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:14<00:15,  6.58it/s, bpr=0.5023]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:14<00:15,  6.61it/s, bpr=0.5023]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:14<00:15,  6.61it/s, bpr=0.4991]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:15<00:15,  6.60it/s, bpr=0.4991]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:15<00:15,  6.60it/s, bpr=0.4928]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:15<00:15,  6.61it/s, bpr=0.4928]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:15<00:15,  6.61it/s, bpr=0.4931]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:15<00:15,  6.61it/s, bpr=0.4931]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:15<00:15,  6.61it/s, bpr=0.4953]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:15<00:14,  6.62it/s, bpr=0.4953]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:15<00:14,  6.62it/s, bpr=0.5009]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:15<00:14,  6.61it/s, bpr=0.5009]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:15<00:14,  6.61it/s, bpr=0.5021]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:15<00:14,  6.58it/s, bpr=0.5021]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:15<00:14,  6.58it/s, bpr=0.5017]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:16<00:14,  6.63it/s, bpr=0.5017]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:16<00:14,  6.63it/s, bpr=0.4910]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:16<00:14,  6.61it/s, bpr=0.4910]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:16<00:14,  6.61it/s, bpr=0.4985]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:16<00:14,  6.59it/s, bpr=0.4985]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:16<00:14,  6.59it/s, bpr=0.4878]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:16<00:14,  6.59it/s, bpr=0.4878]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:16<00:14,  6.59it/s, bpr=0.5031]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:16<00:13,  6.59it/s, bpr=0.5031]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:16<00:13,  6.59it/s, bpr=0.4962]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:16<00:13,  6.59it/s, bpr=0.4962]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:16<00:13,  6.59it/s, bpr=0.5121]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:16<00:13,  6.56it/s, bpr=0.5121]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:16<00:13,  6.56it/s, bpr=0.4838]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:17<00:13,  6.61it/s, bpr=0.4838]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:17<00:13,  6.61it/s, bpr=0.4974]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:17<00:13,  6.66it/s, bpr=0.4974]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:17<00:13,  6.66it/s, bpr=0.4946]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:17<00:13,  6.65it/s, bpr=0.4946]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:17<00:13,  6.65it/s, bpr=0.5050]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:17<00:12,  6.63it/s, bpr=0.5050]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:17<00:12,  6.63it/s, bpr=0.4903]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:17<00:12,  6.65it/s, bpr=0.4903]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:17<00:12,  6.65it/s, bpr=0.4843]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:17<00:12,  6.63it/s, bpr=0.4843]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:17<00:12,  6.63it/s, bpr=0.4912]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:17<00:12,  6.62it/s, bpr=0.4912]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:18<00:12,  6.62it/s, bpr=0.4797]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:18<00:12,  6.63it/s, bpr=0.4797]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:18<00:12,  6.63it/s, bpr=0.4991]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:18<00:12,  6.65it/s, bpr=0.4991]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:18<00:12,  6.65it/s, bpr=0.4862]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:18<00:12,  6.63it/s, bpr=0.4862]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:18<00:12,  6.63it/s, bpr=0.4886]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:18<00:11,  6.61it/s, bpr=0.4886]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:18<00:11,  6.61it/s, bpr=0.4905]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:18<00:11,  6.63it/s, bpr=0.4905]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:18<00:11,  6.63it/s, bpr=0.4954]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:18<00:11,  6.66it/s, bpr=0.4954]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:18<00:11,  6.66it/s, bpr=0.4950]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:19<00:11,  6.65it/s, bpr=0.4950]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:19<00:11,  6.65it/s, bpr=0.5017]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:19<00:11,  6.64it/s, bpr=0.5017]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:19<00:11,  6.64it/s, bpr=0.4883]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:19<00:11,  6.67it/s, bpr=0.4883]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:19<00:11,  6.67it/s, bpr=0.4946]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:19<00:10,  6.66it/s, bpr=0.4946]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:19<00:10,  6.66it/s, bpr=0.4832]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:19<00:10,  6.69it/s, bpr=0.4832]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:19<00:10,  6.69it/s, bpr=0.5011]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:19<00:10,  6.67it/s, bpr=0.5011]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:19<00:10,  6.67it/s, bpr=0.4889]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:19<00:10,  6.65it/s, bpr=0.4889]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:19<00:10,  6.65it/s, bpr=0.4941]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:20<00:10,  6.66it/s, bpr=0.4941]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:20<00:10,  6.66it/s, bpr=0.4830]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:20<00:10,  6.68it/s, bpr=0.4830]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:20<00:10,  6.68it/s, bpr=0.4850]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:20<00:10,  6.69it/s, bpr=0.4850]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:20<00:10,  6.69it/s, bpr=0.4748]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:20<00:09,  6.68it/s, bpr=0.4748]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:20<00:09,  6.68it/s, bpr=0.4891]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:20<00:09,  6.69it/s, bpr=0.4891]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:20<00:09,  6.69it/s, bpr=0.4809]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:20<00:09,  6.66it/s, bpr=0.4809]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:20<00:09,  6.66it/s, bpr=0.4853]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:20<00:09,  6.62it/s, bpr=0.4853]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:21<00:09,  6.62it/s, bpr=0.4895]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:21<00:09,  6.58it/s, bpr=0.4895]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:21<00:09,  6.58it/s, bpr=0.4734]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:21<00:09,  6.56it/s, bpr=0.4734]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:21<00:09,  6.56it/s, bpr=0.4767]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:21<00:09,  6.58it/s, bpr=0.4767]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:21<00:09,  6.58it/s, bpr=0.4705]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:21<00:08,  6.61it/s, bpr=0.4705]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:21<00:08,  6.61it/s, bpr=0.4726]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:21<00:08,  6.63it/s, bpr=0.4726]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:21<00:08,  6.63it/s, bpr=0.4630]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:21<00:08,  6.60it/s, bpr=0.4630]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:21<00:08,  6.60it/s, bpr=0.4674]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:22<00:08,  6.61it/s, bpr=0.4674]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:22<00:08,  6.61it/s, bpr=0.4625]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:22<00:08,  6.59it/s, bpr=0.4625]
