==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 32
  lightGCN_n_layers: 1
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 241/12241 [00:00<00:04, 2409.57it/s]
[数据准备] 切分与构建字典:  11%|█         | 1338/12241 [00:00<00:01, 7443.29it/s]
[数据准备] 切分与构建字典:  20%|█▉        | 2437/12241 [00:00<00:01, 9059.56it/s]
[数据准备] 切分与构建字典:  29%|██▉       | 3532/12241 [00:00<00:00, 9805.39it/s]
[数据准备] 切分与构建字典:  38%|███▊      | 4614/12241 [00:00<00:00, 10170.89it/s]
[数据准备] 切分与构建字典:  47%|████▋     | 5704/12241 [00:00<00:00, 10418.66it/s]
[数据准备] 切分与构建字典:  55%|█████▌    | 6746/12241 [00:00<00:00, 10306.08it/s]
[数据准备] 切分与构建字典:  64%|██████▎   | 7793/12241 [00:00<00:00, 10357.31it/s]
[数据准备] 切分与构建字典:  72%|███████▏  | 8865/12241 [00:00<00:00, 10470.01it/s]
[数据准备] 切分与构建字典:  81%|████████  | 9913/12241 [00:01<00:00, 10437.60it/s]
[数据准备] 切分与构建字典:  90%|████████▉ | 10957/12241 [00:01<00:00, 7425.73it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 12056/12241 [00:01<00:00, 8267.69it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8989.76it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.26it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.26it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.26it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.26it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.26it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.26it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.26it/s, bpr=0.6919]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.26it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.26it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.26it/s, bpr=0.6919]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.26it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.26it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.26it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.26it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.26it/s, bpr=0.6917]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.26it/s, bpr=0.6917]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:03,  3.26it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:00<00:03, 52.68it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:00<00:03, 52.68it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:00<00:03, 52.68it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:00<00:03, 52.68it/s, bpr=0.6916]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:00<00:03, 52.68it/s, bpr=0.6915]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:00<00:03, 52.68it/s, bpr=0.6913]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:00<00:03, 52.68it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:00<00:03, 52.68it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:00<00:03, 52.68it/s, bpr=0.6912]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:00<00:03, 52.68it/s, bpr=0.6913]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:00<00:03, 52.68it/s, bpr=0.6912]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:00<00:03, 52.68it/s, bpr=0.6909]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:02, 68.55it/s, bpr=0.6909]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:02, 68.55it/s, bpr=0.6909]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:02, 68.55it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:02, 68.55it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:02, 68.55it/s, bpr=0.6908]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:02, 68.55it/s, bpr=0.6906]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:02, 68.55it/s, bpr=0.6910]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:02, 68.55it/s, bpr=0.6904]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:02, 68.55it/s, bpr=0.6909]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:02, 68.55it/s, bpr=0.6904]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:02, 68.55it/s, bpr=0.6908]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 77.69it/s, bpr=0.6908]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 77.69it/s, bpr=0.6906]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 77.69it/s, bpr=0.6905]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 77.69it/s, bpr=0.6904]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 77.69it/s, bpr=0.6903]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 77.69it/s, bpr=0.6901]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 77.69it/s, bpr=0.6902]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 77.69it/s, bpr=0.6900]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 77.69it/s, bpr=0.6902]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 77.69it/s, bpr=0.6901]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 77.69it/s, bpr=0.6900]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:00<00:02, 77.69it/s, bpr=0.6894]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:00, 101.64it/s, bpr=0.6277]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:00, 101.64it/s, bpr=0.6261]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:00, 101.64it/s, bpr=0.6267]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:00, 101.64it/s, bpr=0.6202]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:00, 101.64it/s, bpr=0.6193]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:00, 101.64it/s, bpr=0.6168]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:00, 101.64it/s, bpr=0.6111]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:00, 101.64it/s, bpr=0.6124]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 102.90it/s, bpr=0.6124]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 102.90it/s, bpr=0.6089]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 102.90it/s, bpr=0.6050]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 102.90it/s, bpr=0.6050]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 102.90it/s, bpr=0.5998]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 102.90it/s, bpr=0.5965]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 102.90it/s, bpr=0.5960]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 102.90it/s, bpr=0.5937]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 102.90it/s, bpr=0.5893]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 102.90it/s, bpr=0.5828]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 102.90it/s, bpr=0.5894]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 102.90it/s, bpr=0.5840]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:01<00:00, 103.74it/s, bpr=0.5840]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:01<00:00, 103.74it/s, bpr=0.5827]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:01<00:00, 103.74it/s, bpr=0.5774]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:01<00:00, 103.74it/s, bpr=0.5709]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:01<00:00, 103.74it/s, bpr=0.5677]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:01<00:00, 103.74it/s, bpr=0.5694]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:01<00:00, 103.74it/s, bpr=0.5640]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:01<00:00, 103.74it/s, bpr=0.5614]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:01<00:00, 103.74it/s, bpr=0.5648]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:01<00:00, 103.74it/s, bpr=0.5534]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:01<00:00, 103.74it/s, bpr=0.5533]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:01<00:00, 103.74it/s, bpr=0.5491]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 102.08it/s, bpr=0.5491]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 102.08it/s, bpr=0.5514]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 102.08it/s, bpr=0.5435]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 102.08it/s, bpr=0.5434]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 102.08it/s, bpr=0.5394]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 102.08it/s, bpr=0.5363]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 102.08it/s, bpr=0.5343]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 102.08it/s, bpr=0.5333]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 102.08it/s, bpr=0.5296]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 102.08it/s, bpr=0.5235]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 102.08it/s, bpr=0.5220]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 102.08it/s, bpr=0.5209]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:01<00:00, 101.19it/s, bpr=0.5209]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:01<00:00, 101.19it/s, bpr=0.5271]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:01<00:00, 101.19it/s, bpr=0.5227]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:01<00:00, 101.19it/s, bpr=0.5215]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:01<00:00, 101.19it/s, bpr=0.5178]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:01<00:00, 101.19it/s, bpr=0.5174]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:01<00:00, 101.19it/s, bpr=0.5143]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:01<00:00, 101.19it/s, bpr=0.5145]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:01<00:00, 101.19it/s, bpr=0.5003]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:01<00:00, 101.19it/s, bpr=0.5129]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:01<00:00, 101.19it/s, bpr=0.5062]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:01<00:00, 101.19it/s, bpr=0.5101]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 101.06it/s, bpr=0.5101]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 101.06it/s, bpr=0.5008]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 101.06it/s, bpr=0.5072]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 101.06it/s, bpr=0.5030]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 101.06it/s, bpr=0.5035]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 101.06it/s, bpr=0.4947]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 101.06it/s, bpr=0.4907]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 101.06it/s, bpr=0.4790]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 101.06it/s, bpr=0.4777]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:01<00:00, 101.06it/s, bpr=0.4875]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:02<00:00, 101.06it/s, bpr=0.4831]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:02<00:00, 101.06it/s, bpr=0.4821]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:02<00:00, 99.50it/s, bpr=0.4821] 
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:02<00:00, 99.50it/s, bpr=0.4807]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:02<00:00, 99.50it/s, bpr=0.4826]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:02<00:00, 99.50it/s, bpr=0.4817]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:02<00:00, 99.50it/s, bpr=0.4755]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:02<00:00, 99.50it/s, bpr=0.4776]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:02<00:00, 99.50it/s, bpr=0.4735]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:02<00:00, 99.50it/s, bpr=0.4833]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:02<00:00, 99.50it/s, bpr=0.4688]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:02<00:00, 99.50it/s, bpr=0.4717]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:02<00:00, 99.50it/s, bpr=0.4738]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:02<00:00, 99.50it/s, bpr=0.4713]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:02<00:00, 101.89it/s, bpr=0.4713]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:02<00:00, 101.89it/s, bpr=0.4713]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:02<00:00, 101.89it/s, bpr=0.4673]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:02<00:00, 101.89it/s, bpr=0.4634]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:02<00:00, 101.89it/s, bpr=0.4615]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:02<00:00, 101.89it/s, bpr=0.4611]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:02<00:00, 101.89it/s, bpr=0.4592]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:02<00:00, 101.89it/s, bpr=0.4580]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:02<00:00, 101.89it/s, bpr=0.4532]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:02<00:00, 101.89it/s, bpr=0.4693]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:02<00:00, 101.89it/s, bpr=0.4662]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:02<00:00, 101.89it/s, bpr=0.4559]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:02<00:00, 101.49it/s, bpr=0.4559]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:02<00:00, 101.49it/s, bpr=0.4528]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:02<00:00, 101.49it/s, bpr=0.4556]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:02<00:00, 101.49it/s, bpr=0.4477]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:02<00:00, 101.49it/s, bpr=0.4458]
                                                                                                 
EPOCH[1/100] BPR: 0.6142 | Reg: 1.4782 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:47,  1.30it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:01<00:40,  1.46it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:02<00:38,  1.52it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:02<00:37,  1.55it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:03<00:36,  1.58it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:03<00:34,  1.61it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:04<00:33,  1.65it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:05<00:33,  1.63it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:05<00:33,  1.58it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:06<00:33,  1.55it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:07<00:33,  1.52it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:07<00:33,  1.51it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:08<00:31,  1.54it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:08<00:30,  1.57it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:09<00:29,  1.62it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:10<00:28,  1.62it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:10<00:27,  1.63it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:11<00:27,  1.62it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:12<00:26,  1.62it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:12<00:25,  1.62it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:13<00:24,  1.67it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:13<00:24,  1.66it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:14<00:23,  1.64it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:15<00:23,  1.63it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:15<00:23,  1.60it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:16<00:23,  1.54it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:17<00:22,  1.56it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:17<00:20,  1.63it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:18<00:18,  1.78it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:18<00:10,  2.89it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:18<00:07,  4.04it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:18<00:05,  5.18it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:18<00:04,  5.52it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:19<00:04,  5.10it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:19<00:04,  4.77it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:19<00:04,  4.51it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:19<00:04,  4.29it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:20<00:04,  4.14it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:20<00:04,  4.04it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:20<00:04,  3.97it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:21<00:04,  3.92it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:21<00:04,  3.82it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:21<00:03,  3.80it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:21<00:03,  3.84it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:22<00:03,  3.85it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:22<00:03,  3.87it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:22<00:02,  3.86it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:22<00:02,  3.87it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:23<00:02,  3.87it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:23<00:02,  3.87it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:23<00:01,  3.85it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:23<00:01,  3.85it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:24<00:01,  3.85it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:24<00:01,  3.87it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:24<00:00,  3.85it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:24<00:00,  3.83it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:25<00:00,  3.82it/s]
                                                                         
>>> [TEST] EPOCH[1] AUC: 0.7919 | Recall@10: 0.0215 | NDCG@10: 0.0423 | Recall@20: 0.0370 | NDCG@20: 0.0409  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4423]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4356]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4437]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4435]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4413]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4328]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4519]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4451]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4407]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4389]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4403]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4243]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4292]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4392]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4254]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4326]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 153.42it/s, bpr=0.4326]
