>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 16
  lightGCN_n_layers: 1
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 189/12241 [00:00<00:06, 1889.28it/s]
[数据准备] 切分与构建字典:  10%|█         | 1270/12241 [00:00<00:01, 7135.50it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2358/12241 [00:00<00:01, 8843.20it/s]
[数据准备] 切分与构建字典:  28%|██▊       | 3407/12241 [00:00<00:00, 9490.13it/s]
[数据准备] 切分与构建字典:  37%|███▋      | 4488/12241 [00:00<00:00, 9963.11it/s]
[数据准备] 切分与构建字典:  45%|████▌     | 5537/12241 [00:00<00:00, 10140.64it/s]
[数据准备] 切分与构建字典:  54%|█████▍    | 6635/12241 [00:00<00:00, 10412.25it/s]
[数据准备] 切分与构建字典:  63%|██████▎   | 7677/12241 [00:00<00:00, 10345.23it/s]
[数据准备] 切分与构建字典:  71%|███████   | 8712/12241 [00:01<00:00, 7323.15it/s] 
[数据准备] 切分与构建字典:  80%|████████  | 9796/12241 [00:01<00:00, 8164.22it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10829/12241 [00:01<00:00, 8715.40it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 11960/12241 [00:01<00:00, 9407.42it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8954.84it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6928]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.44it/s, bpr=0.6928]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.44it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.44it/s, bpr=0.6927]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.44it/s, bpr=0.6928]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.44it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.44it/s, bpr=0.6928]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.44it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.44it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.44it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.44it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.44it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.44it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.44it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:04, 41.74it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:04, 41.74it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:04, 41.74it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:04, 41.74it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:04, 41.74it/s, bpr=0.6922]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:04, 41.74it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:04, 41.74it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:04, 41.74it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:04, 41.74it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:04, 41.74it/s, bpr=0.6922]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:04, 41.74it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:04, 41.74it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 62.48it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 62.48it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 62.48it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 62.48it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 62.48it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 62.48it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 62.48it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 62.48it/s, bpr=0.6919]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 62.48it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 62.48it/s, bpr=0.6919]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 62.48it/s, bpr=0.6916]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 62.48it/s, bpr=0.6917]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 76.14it/s, bpr=0.6917]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 76.14it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 76.14it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 76.14it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 76.14it/s, bpr=0.6916]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 76.14it/s, bpr=0.6916]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 76.14it/s, bpr=0.6915]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 76.14it/s, bpr=0.6917]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 76.14it/s, bpr=0.6917]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 76.14it/s, bpr=0.6916]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 76.14it/s, bpr=0.6913]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 76.18it/s, bpr=0.6913]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 76.18it/s, bpr=0.6913]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 76.18it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 76.18it/s, bpr=0.6913]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 76.18it/s, bpr=0.6910]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:02<00:01, 52.21it/s, bpr=0.6485]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:02<00:01, 52.21it/s, bpr=0.6464]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:02<00:01, 52.21it/s, bpr=0.6479]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:02<00:01, 52.21it/s, bpr=0.6432]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:02<00:01, 52.21it/s, bpr=0.6430]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:02<00:01, 52.21it/s, bpr=0.6410]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:02<00:01, 49.03it/s, bpr=0.6410]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:02<00:01, 49.03it/s, bpr=0.6369]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:02<00:01, 49.03it/s, bpr=0.6378]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:02<00:01, 49.03it/s, bpr=0.6360]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:02<00:01, 49.03it/s, bpr=0.6325]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:02<00:01, 49.03it/s, bpr=0.6323]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:02<00:01, 46.76it/s, bpr=0.6323]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:02<00:01, 46.76it/s, bpr=0.6290]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:02<00:01, 46.76it/s, bpr=0.6262]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:02<00:01, 46.76it/s, bpr=0.6266]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:02<00:01, 46.76it/s, bpr=0.6235]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:02<00:01, 46.76it/s, bpr=0.6216]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:02<00:01, 46.76it/s, bpr=0.6174]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:02<00:01, 46.76it/s, bpr=0.6228]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:02<00:01, 46.76it/s, bpr=0.6187]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:02<00:01, 51.27it/s, bpr=0.6187]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:02<00:01, 51.27it/s, bpr=0.6162]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:02<00:01, 51.27it/s, bpr=0.6133]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:02<00:01, 51.27it/s, bpr=0.6083]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:02<00:01, 51.27it/s, bpr=0.6063]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:02<00:01, 51.27it/s, bpr=0.6071]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:02<00:01, 51.27it/s, bpr=0.6024]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:02<00:01, 53.25it/s, bpr=0.6024]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:02<00:01, 53.25it/s, bpr=0.6007]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:02<00:01, 53.25it/s, bpr=0.6033]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:02<00:01, 53.25it/s, bpr=0.5957]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:02<00:01, 53.25it/s, bpr=0.5957]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:02<00:01, 53.25it/s, bpr=0.5902]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:02<00:01, 53.25it/s, bpr=0.5922]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:02<00:01, 49.60it/s, bpr=0.5922]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:02<00:01, 49.60it/s, bpr=0.5861]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:02<00:01, 49.60it/s, bpr=0.5853]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:02<00:01, 49.60it/s, bpr=0.5830]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:02<00:01, 49.60it/s, bpr=0.5787]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:02<00:01, 49.60it/s, bpr=0.5769]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:02<00:01, 49.60it/s, bpr=0.5761]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:01, 47.00it/s, bpr=0.5761]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:01, 47.00it/s, bpr=0.5737]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:01, 47.00it/s, bpr=0.5678]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:01, 47.00it/s, bpr=0.5670]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:01, 47.00it/s, bpr=0.5662]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:01, 47.00it/s, bpr=0.5692]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:02<00:01, 45.84it/s, bpr=0.5692]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:02<00:01, 45.84it/s, bpr=0.5649]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:02<00:01, 45.84it/s, bpr=0.5637]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:02<00:01, 45.84it/s, bpr=0.5602]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:02<00:01, 45.84it/s, bpr=0.5612]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:02<00:01, 45.84it/s, bpr=0.5578]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:02<00:01, 45.84it/s, bpr=0.5563]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:03<00:01, 45.84it/s, bpr=0.5442]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:03<00:00, 48.81it/s, bpr=0.5442]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:03<00:00, 48.81it/s, bpr=0.5553]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:03<00:00, 48.81it/s, bpr=0.5479]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:03<00:00, 48.81it/s, bpr=0.5498]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:03<00:00, 48.81it/s, bpr=0.5439]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:03<00:00, 48.81it/s, bpr=0.5488]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:03<00:00, 48.81it/s, bpr=0.5458]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:03<00:00, 49.85it/s, bpr=0.5458]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:03<00:00, 49.85it/s, bpr=0.5427]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:03<00:00, 49.85it/s, bpr=0.5369]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:03<00:00, 49.85it/s, bpr=0.5329]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:03<00:00, 49.85it/s, bpr=0.5249]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:03<00:00, 49.85it/s, bpr=0.5242]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:03<00:00, 49.85it/s, bpr=0.5292]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:03<00:00, 47.48it/s, bpr=0.5292]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:03<00:00, 47.48it/s, bpr=0.5260]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:03<00:00, 47.48it/s, bpr=0.5243]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:03<00:00, 47.48it/s, bpr=0.5213]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:03<00:00, 47.48it/s, bpr=0.5237]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:03<00:00, 47.48it/s, bpr=0.5204]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:03<00:00, 44.26it/s, bpr=0.5204]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:03<00:00, 44.26it/s, bpr=0.5166]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:03<00:00, 44.26it/s, bpr=0.5189]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:03<00:00, 44.26it/s, bpr=0.5127]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:03<00:00, 44.26it/s, bpr=0.5210]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:03<00:00, 44.26it/s, bpr=0.5107]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:03<00:00, 45.37it/s, bpr=0.5107]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:03<00:00, 45.37it/s, bpr=0.5108]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:03<00:00, 45.37it/s, bpr=0.5107]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:03<00:00, 45.37it/s, bpr=0.5095]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:03<00:00, 45.37it/s, bpr=0.5107]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:03<00:00, 45.37it/s, bpr=0.5048]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:03<00:00, 45.37it/s, bpr=0.5038]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:03<00:00, 47.79it/s, bpr=0.5038]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:03<00:00, 47.79it/s, bpr=0.4999]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:03<00:00, 47.79it/s, bpr=0.4978]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:03<00:00, 47.79it/s, bpr=0.4980]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:03<00:00, 47.79it/s, bpr=0.4969]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:03<00:00, 47.79it/s, bpr=0.4906]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:03<00:00, 45.47it/s, bpr=0.4906]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:03<00:00, 45.47it/s, bpr=0.5018]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:03<00:00, 45.47it/s, bpr=0.5024]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:03<00:00, 45.47it/s, bpr=0.4916]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:03<00:00, 45.47it/s, bpr=0.4886]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:03<00:00, 45.47it/s, bpr=0.4898]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:03<00:00, 43.69it/s, bpr=0.4898]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:03<00:00, 43.69it/s, bpr=0.4861]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:03<00:00, 43.69it/s, bpr=0.4826]
                                                                                                
EPOCH[1/15] BPR: 0.6325 | Reg: 0.8672 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:01<01:51,  1.82s/it]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:03<01:43,  1.72s/it]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:05<01:40,  1.70s/it]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:07<01:43,  1.78s/it]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:09<01:46,  1.87s/it]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:11<01:50,  1.97s/it]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:13<01:49,  2.00s/it]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:15<01:48,  2.02s/it]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:17<01:45,  1.99s/it]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:18<01:37,  1.88s/it]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:20<01:34,  1.85s/it]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:22<01:29,  1.80s/it]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:24<01:26,  1.76s/it]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:25<01:23,  1.73s/it]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:26<01:13,  1.55s/it]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:27<00:52,  1.15s/it]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:27<00:29,  1.51it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:27<00:18,  2.27it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:27<00:16,  2.51it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:28<00:15,  2.63it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:28<00:14,  2.60it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:28<00:14,  2.59it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:29<00:14,  2.57it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:29<00:14,  2.56it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:30<00:13,  2.55it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:30<00:13,  2.55it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:30<00:12,  2.54it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:31<00:12,  2.54it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:31<00:12,  2.53it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:32<00:11,  2.53it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:32<00:11,  2.53it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:32<00:11,  2.53it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:33<00:10,  2.53it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:33<00:10,  2.53it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:33<00:09,  2.53it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:34<00:09,  2.53it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:34<00:09,  2.53it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:35<00:08,  2.53it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:35<00:08,  2.53it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:35<00:07,  2.53it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:36<00:07,  2.53it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:36<00:07,  2.53it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:37<00:06,  2.54it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:37<00:06,  2.53it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:37<00:05,  2.53it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:38<00:05,  2.53it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:38<00:05,  2.53it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:39<00:04,  2.53it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:39<00:04,  2.53it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:39<00:03,  2.53it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:40<00:03,  2.53it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:40<00:03,  2.53it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:41<00:02,  2.53it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:41<00:02,  2.53it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:41<00:01,  2.53it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:42<00:01,  2.53it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:42<00:01,  2.53it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:43<00:00,  2.53it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:43<00:00,  2.53it/s]
                                                                         
>>> [TEST] EPOCH[1] AUC: 0.7851 | Recall@10: 0.0216 | NDCG@10: 0.0419 | Recall@20: 0.0354 | NDCG@20: 0.0396  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4802]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4752]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4795]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4815]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4796]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4717]
