>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 32
  lightGCN_n_layers: 1
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 216/12241 [00:00<00:05, 2142.19it/s]
[数据准备] 切分与构建字典:  10%|█         | 1237/12241 [00:00<00:01, 6868.31it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2319/12241 [00:00<00:01, 8666.31it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3351/12241 [00:00<00:00, 9315.11it/s]
[数据准备] 切分与构建字典:  36%|███▋      | 4443/12241 [00:00<00:00, 9892.69it/s]
[数据准备] 切分与构建字典:  45%|████▍     | 5487/12241 [00:00<00:00, 10077.19it/s]
[数据准备] 切分与构建字典:  54%|█████▍    | 6625/12241 [00:00<00:00, 10500.71it/s]
[数据准备] 切分与构建字典:  63%|██████▎   | 7676/12241 [00:00<00:00, 10484.05it/s]
[数据准备] 切分与构建字典:  71%|███████▏  | 8725/12241 [00:01<00:00, 7680.83it/s] 
[数据准备] 切分与构建字典:  80%|████████  | 9801/12241 [00:01<00:00, 8438.33it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10823/12241 [00:01<00:00, 8900.48it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 11971/12241 [00:01<00:00, 9599.08it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9074.95it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6919]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6919]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:01,  3.34it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6917]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6917]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6916]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6915]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6913]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 43.88it/s, bpr=0.6912]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6912]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6913]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6912]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6909]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6909]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6908]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6906]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6910]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:02, 63.98it/s, bpr=0.6904]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6904]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6909]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6904]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6908]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6906]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6905]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6904]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6903]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6901]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6902]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 73.31it/s, bpr=0.6900]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 75.88it/s, bpr=0.6900]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 75.88it/s, bpr=0.6902]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 75.88it/s, bpr=0.6901]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 75.88it/s, bpr=0.6900]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:02, 75.88it/s, bpr=0.6894]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:00<00:01, 112.80it/s, bpr=0.3446]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:00<00:01, 112.80it/s, bpr=0.3375]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:00<00:01, 112.80it/s, bpr=0.3413]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:00<00:01, 112.80it/s, bpr=0.3301]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:00<00:01, 112.80it/s, bpr=0.3434]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:00<00:01, 112.80it/s, bpr=0.3318]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:00<00:01, 112.80it/s, bpr=0.3418]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:00<00:01, 112.80it/s, bpr=0.3459]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:01, 109.10it/s, bpr=0.3459]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:01, 109.10it/s, bpr=0.3417]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:01, 109.10it/s, bpr=0.3413]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:01, 109.10it/s, bpr=0.3341]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:01, 109.10it/s, bpr=0.3422]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:01, 109.10it/s, bpr=0.3396]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:01, 109.10it/s, bpr=0.3527]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:01, 109.10it/s, bpr=0.3373]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:01, 109.10it/s, bpr=0.3474]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:01, 109.10it/s, bpr=0.3307]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:01, 109.10it/s, bpr=0.3352]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:00<00:01, 109.10it/s, bpr=0.3390]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:00<00:01, 106.95it/s, bpr=0.3390]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:00<00:01, 106.95it/s, bpr=0.3404]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:00<00:01, 106.95it/s, bpr=0.3259]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:00<00:01, 106.95it/s, bpr=0.3393]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:00<00:01, 106.95it/s, bpr=0.3404]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:00<00:01, 106.95it/s, bpr=0.3413]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:00<00:01, 106.95it/s, bpr=0.3389]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:00<00:01, 106.95it/s, bpr=0.3366]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:00<00:01, 106.95it/s, bpr=0.3423]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:00<00:01, 106.95it/s, bpr=0.3370]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:00<00:01, 106.95it/s, bpr=0.3367]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:00<00:01, 106.95it/s, bpr=0.3374]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:00<00:00, 105.43it/s, bpr=0.3374]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:00<00:00, 105.43it/s, bpr=0.3495]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:00<00:00, 105.43it/s, bpr=0.3349]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:00<00:00, 105.43it/s, bpr=0.3287]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:00<00:00, 105.43it/s, bpr=0.3376]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:00<00:00, 105.43it/s, bpr=0.3324]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:00<00:00, 105.43it/s, bpr=0.3328]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:00<00:00, 105.43it/s, bpr=0.3363]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:00<00:00, 105.43it/s, bpr=0.3368]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:01<00:00, 105.43it/s, bpr=0.3491]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:01<00:00, 105.43it/s, bpr=0.3306]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:01<00:00, 105.43it/s, bpr=0.3382]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:01<00:00, 104.45it/s, bpr=0.3382]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:01<00:00, 104.45it/s, bpr=0.3377]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:01<00:00, 104.45it/s, bpr=0.3436]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:01<00:00, 104.45it/s, bpr=0.3458]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:01<00:00, 104.45it/s, bpr=0.3172]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:01<00:00, 104.45it/s, bpr=0.3402]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:01<00:00, 104.45it/s, bpr=0.3356]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:01<00:00, 104.45it/s, bpr=0.3381]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:01<00:00, 104.45it/s, bpr=0.3431]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:01<00:00, 104.45it/s, bpr=0.3212]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:01<00:00, 104.45it/s, bpr=0.3372]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:01<00:00, 104.45it/s, bpr=0.3332]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:01<00:00, 104.03it/s, bpr=0.3332]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:01<00:00, 104.03it/s, bpr=0.3392]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:01<00:00, 104.03it/s, bpr=0.3400]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:01<00:00, 104.03it/s, bpr=0.3217]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:01<00:00, 104.03it/s, bpr=0.3270]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:01<00:00, 104.03it/s, bpr=0.3243]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:01<00:00, 104.03it/s, bpr=0.3288]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:01<00:00, 104.03it/s, bpr=0.3270]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:01<00:00, 104.03it/s, bpr=0.3395]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:01<00:00, 104.03it/s, bpr=0.3337]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:01<00:00, 104.03it/s, bpr=0.3402]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:01<00:00, 104.03it/s, bpr=0.3317]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:01<00:00, 103.44it/s, bpr=0.3317]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:01<00:00, 103.44it/s, bpr=0.3283]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:01<00:00, 103.44it/s, bpr=0.3312]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:01<00:00, 103.44it/s, bpr=0.3303]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:01<00:00, 103.44it/s, bpr=0.3250]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:01<00:00, 103.44it/s, bpr=0.3209]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:01<00:00, 103.44it/s, bpr=0.3244]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:01<00:00, 103.44it/s, bpr=0.3238]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:01<00:00, 103.44it/s, bpr=0.3356]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:01<00:00, 103.44it/s, bpr=0.3174]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:01<00:00, 103.44it/s, bpr=0.3313]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:01<00:00, 103.44it/s, bpr=0.3179]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:01<00:00, 103.00it/s, bpr=0.3179]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:01<00:00, 103.00it/s, bpr=0.3411]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:01<00:00, 103.00it/s, bpr=0.3411]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:01<00:00, 103.00it/s, bpr=0.3258]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:01<00:00, 103.00it/s, bpr=0.3283]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:01<00:00, 103.00it/s, bpr=0.3426]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:01<00:00, 103.00it/s, bpr=0.3422]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:01<00:00, 103.00it/s, bpr=0.3144]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:01<00:00, 103.00it/s, bpr=0.3201]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:01<00:00, 103.00it/s, bpr=0.3280]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:01<00:00, 103.00it/s, bpr=0.3301]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:01<00:00, 103.00it/s, bpr=0.3366]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:01<00:00, 102.58it/s, bpr=0.3366]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:01<00:00, 102.58it/s, bpr=0.3205]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:01<00:00, 102.58it/s, bpr=0.3361]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:01<00:00, 102.58it/s, bpr=0.3374]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:01<00:00, 102.58it/s, bpr=0.3305]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:01<00:00, 102.58it/s, bpr=0.3214]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:01<00:00, 102.58it/s, bpr=0.3266]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:01<00:00, 102.58it/s, bpr=0.3226]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:01<00:00, 102.58it/s, bpr=0.3357]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:01<00:00, 102.58it/s, bpr=0.3211]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:01<00:00, 102.58it/s, bpr=0.3250]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:01<00:00, 102.58it/s, bpr=0.3345]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:01<00:00, 102.49it/s, bpr=0.3345]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:01<00:00, 102.49it/s, bpr=0.3340]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:01<00:00, 102.49it/s, bpr=0.3331]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:01<00:00, 102.49it/s, bpr=0.3363]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:01<00:00, 102.49it/s, bpr=0.3298]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:01<00:00, 102.49it/s, bpr=0.3361]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:01<00:00, 102.49it/s, bpr=0.3199]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:01<00:00, 102.49it/s, bpr=0.3239]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:01<00:00, 102.49it/s, bpr=0.3185]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:01<00:00, 102.49it/s, bpr=0.3196]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:01<00:00, 102.49it/s, bpr=0.3341]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:01<00:00, 102.49it/s, bpr=0.3167]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 102.03it/s, bpr=0.3167]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 102.03it/s, bpr=0.3183]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 102.03it/s, bpr=0.3210]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 102.03it/s, bpr=0.3327]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 102.03it/s, bpr=0.3204]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 102.03it/s, bpr=0.3149]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 102.03it/s, bpr=0.3257]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 102.03it/s, bpr=0.3252]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 102.03it/s, bpr=0.3182]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 102.03it/s, bpr=0.3144]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 102.03it/s, bpr=0.3239]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 102.03it/s, bpr=0.3360]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:01<00:00, 101.61it/s, bpr=0.3360]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:01<00:00, 101.61it/s, bpr=0.3187]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:01<00:00, 101.61it/s, bpr=0.3333]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:01<00:00, 101.61it/s, bpr=0.3268]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:01<00:00, 101.61it/s, bpr=0.3107]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:01<00:00, 101.61it/s, bpr=0.3258]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:01<00:00, 101.61it/s, bpr=0.3107]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:01<00:00, 101.61it/s, bpr=0.3189]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:01<00:00, 101.61it/s, bpr=0.3228]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:01<00:00, 101.61it/s, bpr=0.3270]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:01<00:00, 101.61it/s, bpr=0.3126]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:01<00:00, 101.61it/s, bpr=0.3183]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:01<00:00, 101.38it/s, bpr=0.3183]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:01<00:00, 101.38it/s, bpr=0.3183]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:01<00:00, 101.38it/s, bpr=0.3054]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:01<00:00, 101.38it/s, bpr=0.3213]
                                                                                                 
EPOCH[3/20] BPR: 0.3370 | Reg: 8.1860 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:15,  3.86it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:15,  3.87it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:00<00:15,  3.86it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:15,  3.85it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:14,  3.84it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:01<00:14,  3.83it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:01<00:14,  3.83it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:02<00:14,  3.84it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:02<00:13,  3.83it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:02<00:13,  3.84it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:02<00:13,  3.84it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:03<00:13,  3.84it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:03<00:12,  3.83it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:03<00:12,  3.83it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:03<00:12,  3.83it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:04<00:12,  3.83it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:04<00:11,  3.83it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:04<00:11,  3.82it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:04<00:11,  3.83it/s]
