==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: concat
  temporal_model: fourier
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   0%|          | 53/12241 [00:00<00:23, 529.60it/s]
[数据准备] 切分与构建字典:   9%|▉         | 1108/12241 [00:00<00:01, 6419.84it/s]
[数据准备] 切分与构建字典:  18%|█▊        | 2166/12241 [00:00<00:01, 8318.33it/s]
[数据准备] 切分与构建字典:  26%|██▌       | 3174/12241 [00:00<00:01, 9012.11it/s]
[数据准备] 切分与构建字典:  35%|███▍      | 4227/12241 [00:00<00:00, 9556.99it/s]
[数据准备] 切分与构建字典:  43%|████▎     | 5288/12241 [00:00<00:00, 9913.50it/s]
[数据准备] 切分与构建字典:  52%|█████▏    | 6329/12241 [00:00<00:00, 10075.29it/s]
[数据准备] 切分与构建字典:  61%|██████    | 7409/12241 [00:00<00:00, 10303.87it/s]
[数据准备] 切分与构建字典:  69%|██████▉   | 8440/12241 [00:00<00:00, 10228.96it/s]
[数据准备] 切分与构建字典:  78%|███████▊  | 9515/12241 [00:01<00:00, 10388.29it/s]
[数据准备] 切分与构建字典:  86%|████████▌ | 10554/12241 [00:01<00:00, 10325.95it/s]
[数据准备] 切分与构建字典:  95%|█████████▍| 11587/12241 [00:01<00:00, 6824.63it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8489.44it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=fourier)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/fourier_concat
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:03,  1.66it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:03,  1.66it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:03,  1.66it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:03,  1.66it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:30,  6.61it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:30,  6.61it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:30,  6.61it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:30,  6.61it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:00<00:18, 10.66it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:00<00:18, 10.66it/s, bpr=0.6930]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:00<00:18, 10.66it/s, bpr=0.6929]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:00<00:18, 10.66it/s, bpr=0.6929]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:14, 13.63it/s, bpr=0.6929]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:14, 13.63it/s, bpr=0.6928]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:14, 13.63it/s, bpr=0.6927]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:13, 14.96it/s, bpr=0.6927]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:13, 14.96it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:13, 14.96it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:12, 15.24it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:12, 15.24it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:12, 15.24it/s, bpr=0.6910]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:12, 15.49it/s, bpr=0.6910]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:12, 15.49it/s, bpr=0.6898]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:12, 15.49it/s, bpr=0.6875]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:12, 15.61it/s, bpr=0.6875]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:12, 15.61it/s, bpr=0.6835]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:12, 15.61it/s, bpr=0.6766]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:11, 15.90it/s, bpr=0.6766]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:11, 15.90it/s, bpr=0.6670]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:11, 15.90it/s, bpr=0.6580]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:11, 16.05it/s, bpr=0.6580]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:11, 16.05it/s, bpr=0.6392]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:11, 16.05it/s, bpr=0.6145]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:01<00:11, 16.00it/s, bpr=0.6145]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:01<00:11, 16.00it/s, bpr=0.5937]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:01<00:11, 16.00it/s, bpr=0.5764]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:01<00:11, 16.11it/s, bpr=0.5764]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:01<00:11, 16.11it/s, bpr=0.5618]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:11, 16.11it/s, bpr=0.5487]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:11, 16.16it/s, bpr=0.5487]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:11, 16.16it/s, bpr=0.5468]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:11, 16.16it/s, bpr=0.5456]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:10, 16.19it/s, bpr=0.5456]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:10, 16.19it/s, bpr=0.5411]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:10, 16.19it/s, bpr=0.5391]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:10, 16.25it/s, bpr=0.5391]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:10, 16.25it/s, bpr=0.5222]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:10, 16.25it/s, bpr=0.5466]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:02<00:10, 16.21it/s, bpr=0.5466]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:02<00:10, 16.21it/s, bpr=0.5503]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:02<00:10, 16.21it/s, bpr=0.5186]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:05<00:07, 15.84it/s, bpr=0.4982]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:05<00:07, 15.84it/s, bpr=0.5168]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:05<00:07, 15.82it/s, bpr=0.5168]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:05<00:07, 15.82it/s, bpr=0.5137]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:05<00:07, 15.82it/s, bpr=0.5110]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:05<00:07, 15.79it/s, bpr=0.5110]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:05<00:07, 15.79it/s, bpr=0.5062]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:06<00:07, 15.79it/s, bpr=0.5119]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:06<00:07, 15.77it/s, bpr=0.5119]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:06<00:07, 15.77it/s, bpr=0.5105]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:06<00:07, 15.77it/s, bpr=0.5187]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:06<00:07, 15.56it/s, bpr=0.5187]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:06<00:07, 15.56it/s, bpr=0.5089]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:06<00:07, 15.56it/s, bpr=0.5040]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:06<00:07, 15.25it/s, bpr=0.5040]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:06<00:07, 15.25it/s, bpr=0.5081]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:06<00:07, 15.25it/s, bpr=0.5191]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:06<00:07, 15.15it/s, bpr=0.5191]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:06<00:07, 15.15it/s, bpr=0.5192]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:06<00:07, 15.15it/s, bpr=0.5047]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:06<00:06, 15.38it/s, bpr=0.5047]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:06<00:06, 15.38it/s, bpr=0.5114]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:06<00:06, 15.38it/s, bpr=0.5116]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:06<00:06, 15.63it/s, bpr=0.5116]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:06<00:06, 15.63it/s, bpr=0.5063]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:06<00:06, 15.63it/s, bpr=0.5104]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:06<00:06, 15.95it/s, bpr=0.5104]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:06<00:06, 15.95it/s, bpr=0.5106]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:06<00:06, 15.95it/s, bpr=0.5032]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:06<00:06, 15.88it/s, bpr=0.5032]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:06<00:06, 15.88it/s, bpr=0.4989]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:07<00:06, 15.88it/s, bpr=0.5039]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:07<00:06, 15.96it/s, bpr=0.5039]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:07<00:06, 15.96it/s, bpr=0.5085]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:07<00:06, 15.96it/s, bpr=0.5063]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:07<00:06, 16.11it/s, bpr=0.5063]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:07<00:06, 16.11it/s, bpr=0.5155]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:07<00:06, 16.11it/s, bpr=0.5072]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:07<00:05, 15.96it/s, bpr=0.5072]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:07<00:05, 15.96it/s, bpr=0.5065]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:07<00:05, 15.96it/s, bpr=0.4991]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:07<00:05, 15.93it/s, bpr=0.4991]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:07<00:05, 15.93it/s, bpr=0.5144]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:07<00:05, 15.93it/s, bpr=0.5119]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:07<00:05, 15.92it/s, bpr=0.5119]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:07<00:05, 15.92it/s, bpr=0.5263]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:07<00:05, 15.92it/s, bpr=0.4973]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:07<00:05, 15.90it/s, bpr=0.4973]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:07<00:05, 15.90it/s, bpr=0.5102]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:07<00:05, 15.90it/s, bpr=0.5005]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:07<00:05, 16.18it/s, bpr=0.5005]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:07<00:05, 16.18it/s, bpr=0.5204]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:07<00:05, 16.18it/s, bpr=0.4967]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:07<00:05, 16.02it/s, bpr=0.4967]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:07<00:05, 16.02it/s, bpr=0.4969]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:08<00:05, 16.02it/s, bpr=0.5032]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:08<00:05, 16.22it/s, bpr=0.5032]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:08<00:05, 16.22it/s, bpr=0.4925]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:08<00:05, 16.22it/s, bpr=0.5102]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:08<00:05, 16.13it/s, bpr=0.5102]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:08<00:05, 16.13it/s, bpr=0.5026]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:08<00:05, 16.13it/s, bpr=0.5013]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:08<00:04, 15.90it/s, bpr=0.5013]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:08<00:04, 15.90it/s, bpr=0.5050]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:08<00:04, 15.90it/s, bpr=0.5067]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:08<00:04, 15.62it/s, bpr=0.5067]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:08<00:04, 15.62it/s, bpr=0.5044]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:08<00:04, 15.62it/s, bpr=0.5062]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:08<00:04, 15.59it/s, bpr=0.5062]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:08<00:04, 15.59it/s, bpr=0.5014]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:08<00:04, 15.59it/s, bpr=0.5087]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:08<00:04, 15.53it/s, bpr=0.5087]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:08<00:04, 15.53it/s, bpr=0.4927]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:08<00:04, 15.53it/s, bpr=0.5116]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:08<00:04, 15.37it/s, bpr=0.5116]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:08<00:04, 15.37it/s, bpr=0.5028]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:08<00:04, 15.37it/s, bpr=0.5093]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:09<00:04, 14.99it/s, bpr=0.5093]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:09<00:04, 14.99it/s, bpr=0.5026]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:09<00:04, 14.99it/s, bpr=0.4981]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:09<00:05, 13.17it/s, bpr=0.4981]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:09<00:05, 13.17it/s, bpr=0.4915]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:09<00:05, 13.17it/s, bpr=0.5020]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:09<00:05, 12.09it/s, bpr=0.5020]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:09<00:05, 12.09it/s, bpr=0.4872]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:09<00:05, 12.09it/s, bpr=0.4993]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:09<00:05, 11.89it/s, bpr=0.4993]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:09<00:05, 11.89it/s, bpr=0.5034]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:09<00:05, 11.89it/s, bpr=0.4830]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:09<00:04, 12.23it/s, bpr=0.4830]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:09<00:04, 12.23it/s, bpr=0.4870]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:09<00:04, 12.23it/s, bpr=0.4845]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:09<00:05, 11.50it/s, bpr=0.4845]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:09<00:05, 11.50it/s, bpr=0.4871]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:10<00:05, 11.50it/s, bpr=0.4746]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:10<00:05, 11.06it/s, bpr=0.4746]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:10<00:05, 11.06it/s, bpr=0.4770]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:10<00:05, 11.06it/s, bpr=0.4745]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:10<00:04, 11.05it/s, bpr=0.4745]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:10<00:04, 11.05it/s, bpr=0.4730]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:10<00:04, 11.05it/s, bpr=0.4671]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:10<00:04, 10.84it/s, bpr=0.4671]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:10<00:04, 10.84it/s, bpr=0.4564]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:10<00:04, 10.84it/s, bpr=0.4559]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:10<00:04, 10.66it/s, bpr=0.4559]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:10<00:04, 10.66it/s, bpr=0.4503]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:10<00:04, 10.66it/s, bpr=0.4430]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:10<00:04, 10.54it/s, bpr=0.4430]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:10<00:04, 10.54it/s, bpr=0.4364]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:10<00:04, 10.54it/s, bpr=0.4590]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:11<00:04, 10.85it/s, bpr=0.4590]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:11<00:04, 10.85it/s, bpr=0.4475]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:11<00:04, 10.85it/s, bpr=0.4540]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:11<00:04, 10.62it/s, bpr=0.4540]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:11<00:04, 10.62it/s, bpr=0.4431]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:11<00:04, 10.62it/s, bpr=0.4501]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:11<00:04, 10.48it/s, bpr=0.4501]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:11<00:04, 10.48it/s, bpr=0.4485]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:11<00:04, 10.48it/s, bpr=0.4431]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:11<00:03, 10.67it/s, bpr=0.4431]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:11<00:03, 10.67it/s, bpr=0.4251]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:11<00:03, 10.67it/s, bpr=0.4460]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:11<00:03, 10.49it/s, bpr=0.4460]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:11<00:03, 10.49it/s, bpr=0.4426]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:11<00:03, 10.49it/s, bpr=0.4541]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:12<00:03, 10.29it/s, bpr=0.4541]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:12<00:03, 10.29it/s, bpr=0.4426]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:12<00:03, 10.29it/s, bpr=0.4488]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:12<00:03, 10.33it/s, bpr=0.4488]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:12<00:03, 10.33it/s, bpr=0.4476]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:12<00:03, 10.33it/s, bpr=0.4471]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:12<00:03, 10.52it/s, bpr=0.4471]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:12<00:03, 10.52it/s, bpr=0.4340]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:12<00:03, 10.52it/s, bpr=0.4445]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:12<00:02, 10.41it/s, bpr=0.4445]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:12<00:02, 10.41it/s, bpr=0.4134]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:12<00:02, 10.41it/s, bpr=0.4247]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:12<00:02, 10.37it/s, bpr=0.4247]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:12<00:02, 10.37it/s, bpr=0.4336]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:12<00:02, 10.37it/s, bpr=0.4365]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:12<00:02, 10.72it/s, bpr=0.4365]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:12<00:02, 10.72it/s, bpr=0.4313]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:13<00:02, 10.72it/s, bpr=0.4314]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:13<00:02, 10.55it/s, bpr=0.4314]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:13<00:02, 10.55it/s, bpr=0.4328]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:13<00:02, 10.55it/s, bpr=0.4360]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:13<00:02, 10.41it/s, bpr=0.4360]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:13<00:02, 10.41it/s, bpr=0.4307]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:13<00:02, 10.41it/s, bpr=0.4415]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:13<00:01, 10.80it/s, bpr=0.4415]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:13<00:01, 10.80it/s, bpr=0.4428]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:13<00:01, 10.80it/s, bpr=0.4431]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:13<00:01, 11.29it/s, bpr=0.4431]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:13<00:01, 11.29it/s, bpr=0.4323]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:13<00:01, 11.29it/s, bpr=0.4308]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:13<00:01, 11.50it/s, bpr=0.4308]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:13<00:01, 11.50it/s, bpr=0.4348]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:13<00:01, 11.50it/s, bpr=0.4374]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:14<00:01, 11.63it/s, bpr=0.4374]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:14<00:01, 11.63it/s, bpr=0.4364]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:14<00:01, 11.63it/s, bpr=0.4394]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:14<00:01, 12.37it/s, bpr=0.4394]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:14<00:01, 12.37it/s, bpr=0.4353]
