>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 289/12241 [00:00<00:04, 2889.60it/s]
[数据准备] 切分与构建字典:  11%|█▏        | 1378/12241 [00:00<00:01, 7595.01it/s]
[数据准备] 切分与构建字典:  20%|█▉        | 2448/12241 [00:00<00:01, 9010.03it/s]
[数据准备] 切分与构建字典:  29%|██▉       | 3542/12241 [00:00<00:00, 9769.22it/s]
[数据准备] 切分与构建字典:  38%|███▊      | 4616/12241 [00:00<00:00, 10118.02it/s]
[数据准备] 切分与构建字典:  46%|████▌     | 5628/12241 [00:00<00:00, 9725.16it/s] 
[数据准备] 切分与构建字典:  54%|█████▍    | 6626/12241 [00:00<00:00, 9804.51it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7637/12241 [00:00<00:00, 9888.38it/s]
[数据准备] 切分与构建字典:  70%|███████   | 8628/12241 [00:01<00:00, 7286.06it/s]
[数据准备] 切分与构建字典:  79%|███████▉  | 9700/12241 [00:01<00:00, 8126.43it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10797/12241 [00:01<00:00, 8862.61it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11916/12241 [00:01<00:00, 9489.98it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8955.18it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6971]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:26,  1.41it/s, bpr=0.6971]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:26,  1.41it/s, bpr=0.6854]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<01:12,  2.82it/s, bpr=0.6854]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<01:12,  2.82it/s, bpr=0.6728]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:49,  4.14it/s, bpr=0.6728]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:49,  4.14it/s, bpr=0.6404]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:01<00:38,  5.32it/s, bpr=0.6404]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:01<00:38,  5.32it/s, bpr=0.6155]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:32,  6.29it/s, bpr=0.6155]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:32,  6.29it/s, bpr=0.6089]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:01<00:28,  7.07it/s, bpr=0.6089]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:01<00:28,  7.07it/s, bpr=0.5955]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:26,  7.62it/s, bpr=0.5955]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:26,  7.62it/s, bpr=0.6123]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:01<00:24,  8.14it/s, bpr=0.6123]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:01<00:24,  8.14it/s, bpr=0.5776]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:23,  8.56it/s, bpr=0.5776]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:23,  8.56it/s, bpr=0.5735]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:22,  8.82it/s, bpr=0.5735]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:22,  8.82it/s, bpr=0.5609]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:21,  8.99it/s, bpr=0.5609]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:21,  8.99it/s, bpr=0.5545]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:21,  9.05it/s, bpr=0.5545]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:21,  9.05it/s, bpr=0.5424]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:21,  9.20it/s, bpr=0.5424]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:02<00:21,  9.20it/s, bpr=0.5473]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:02<00:20,  9.27it/s, bpr=0.5473]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:02<00:20,  9.27it/s, bpr=0.5391]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:20,  9.37it/s, bpr=0.5391]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:20,  9.37it/s, bpr=0.5484]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:02<00:20,  9.39it/s, bpr=0.5484]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:02<00:20,  9.39it/s, bpr=0.5346]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:20,  9.38it/s, bpr=0.5346]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:20,  9.38it/s, bpr=0.5415]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:02<00:20,  9.36it/s, bpr=0.5415]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:02<00:20,  9.36it/s, bpr=0.5403]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:20,  9.38it/s, bpr=0.5403]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:20,  9.38it/s, bpr=0.5206]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:02<00:20,  9.35it/s, bpr=0.5206]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:02<00:20,  9.35it/s, bpr=0.5231]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:19,  9.38it/s, bpr=0.5231]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:19,  9.38it/s, bpr=0.5350]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:19,  9.40it/s, bpr=0.5350]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:19,  9.40it/s, bpr=0.5422]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:03<00:19,  9.44it/s, bpr=0.5422]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:03<00:19,  9.44it/s, bpr=0.5163]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:03<00:19,  9.49it/s, bpr=0.5163]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:03<00:19,  9.49it/s, bpr=0.5171]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:19,  9.48it/s, bpr=0.5171]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:19,  9.48it/s, bpr=0.5160]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:03<00:19,  9.48it/s, bpr=0.5160]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:03<00:19,  9.48it/s, bpr=0.5329]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:03<00:19,  9.48it/s, bpr=0.5332]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:08<00:12, 10.02it/s, bpr=0.4976]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:08<00:12, 10.02it/s, bpr=0.5088]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:08<00:12, 10.02it/s, bpr=0.5018]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:08<00:12, 10.07it/s, bpr=0.5018]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:08<00:12, 10.07it/s, bpr=0.4922]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:08<00:12, 10.07it/s, bpr=0.5030]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:09<00:12, 10.05it/s, bpr=0.5030]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:09<00:12, 10.05it/s, bpr=0.5063]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:09<00:12, 10.05it/s, bpr=0.4958]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:09<00:12, 10.08it/s, bpr=0.4958]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:09<00:12, 10.08it/s, bpr=0.4875]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:09<00:12, 10.08it/s, bpr=0.5005]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:09<00:11, 10.10it/s, bpr=0.5005]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:09<00:11, 10.10it/s, bpr=0.4961]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:09<00:11, 10.10it/s, bpr=0.4914]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:09<00:11, 10.01it/s, bpr=0.4914]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:09<00:11, 10.01it/s, bpr=0.4882]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:09<00:11, 10.01it/s, bpr=0.4904]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:09<00:11, 10.05it/s, bpr=0.4904]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:09<00:11, 10.05it/s, bpr=0.4855]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:09<00:11, 10.05it/s, bpr=0.4996]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:09<00:11, 10.08it/s, bpr=0.4996]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:10<00:11, 10.08it/s, bpr=0.4855]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:10<00:11, 10.08it/s, bpr=0.4845]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:10<00:10, 10.17it/s, bpr=0.4845]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:10<00:10, 10.17it/s, bpr=0.4803]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:10<00:10, 10.17it/s, bpr=0.4935]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:10<00:10, 10.26it/s, bpr=0.4935]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:10<00:10, 10.26it/s, bpr=0.4885]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:10<00:10, 10.26it/s, bpr=0.4835]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:10<00:10, 10.29it/s, bpr=0.4835]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:10<00:10, 10.29it/s, bpr=0.4796]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:10<00:10, 10.29it/s, bpr=0.4763]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:10<00:10, 10.31it/s, bpr=0.4763]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:10<00:10, 10.31it/s, bpr=0.4725]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:10<00:10, 10.31it/s, bpr=0.4729]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:10<00:10, 10.23it/s, bpr=0.4729]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:10<00:10, 10.23it/s, bpr=0.4699]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:11<00:10, 10.23it/s, bpr=0.4603]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:11<00:09, 10.20it/s, bpr=0.4603]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:11<00:09, 10.20it/s, bpr=0.4553]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:11<00:09, 10.20it/s, bpr=0.4600]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:11<00:09, 10.13it/s, bpr=0.4600]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:11<00:09, 10.13it/s, bpr=0.4645]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:11<00:09, 10.13it/s, bpr=0.4624]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:11<00:09, 10.16it/s, bpr=0.4624]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:11<00:09, 10.16it/s, bpr=0.4512]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:11<00:09, 10.16it/s, bpr=0.4427]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:11<00:09, 10.19it/s, bpr=0.4427]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:11<00:09, 10.19it/s, bpr=0.4521]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:11<00:09, 10.19it/s, bpr=0.4348]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:11<00:09, 10.15it/s, bpr=0.4348]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:11<00:09, 10.15it/s, bpr=0.4469]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:12<00:09, 10.15it/s, bpr=0.4486]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:12<00:08, 10.15it/s, bpr=0.4486]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:12<00:08, 10.15it/s, bpr=0.4553]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:12<00:08, 10.15it/s, bpr=0.4257]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:12<00:08, 10.14it/s, bpr=0.4257]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:12<00:08, 10.14it/s, bpr=0.4502]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:12<00:08, 10.14it/s, bpr=0.4458]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:12<00:08, 10.11it/s, bpr=0.4458]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:12<00:08, 10.11it/s, bpr=0.4522]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:12<00:08, 10.11it/s, bpr=0.4326]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:12<00:08, 10.12it/s, bpr=0.4326]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:12<00:08, 10.12it/s, bpr=0.4243]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:12<00:08, 10.12it/s, bpr=0.4332]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:12<00:08, 10.19it/s, bpr=0.4332]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:12<00:08, 10.19it/s, bpr=0.4241]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:13<00:08, 10.19it/s, bpr=0.4420]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:13<00:07, 10.17it/s, bpr=0.4420]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:13<00:07, 10.17it/s, bpr=0.4293]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:13<00:07, 10.17it/s, bpr=0.4350]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:13<00:07, 10.16it/s, bpr=0.4350]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:13<00:07, 10.16it/s, bpr=0.4249]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:13<00:07, 10.16it/s, bpr=0.4299]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:13<00:07, 10.16it/s, bpr=0.4299]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:13<00:07, 10.16it/s, bpr=0.4202]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:13<00:07, 10.16it/s, bpr=0.4330]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:13<00:07, 10.18it/s, bpr=0.4330]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:13<00:07, 10.18it/s, bpr=0.4459]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:13<00:07, 10.18it/s, bpr=0.4342]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:13<00:07, 10.23it/s, bpr=0.4342]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:13<00:07, 10.23it/s, bpr=0.4182]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:14<00:07, 10.23it/s, bpr=0.4306]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:14<00:06, 10.16it/s, bpr=0.4306]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:14<00:06, 10.16it/s, bpr=0.4304]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:14<00:06, 10.16it/s, bpr=0.4271]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:14<00:06, 10.06it/s, bpr=0.4271]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:14<00:06, 10.06it/s, bpr=0.4260]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:14<00:06, 10.06it/s, bpr=0.4248]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:14<00:06, 10.06it/s, bpr=0.4248]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:14<00:06, 10.06it/s, bpr=0.4068]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:14<00:06, 10.06it/s, bpr=0.4331]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:14<00:06, 10.12it/s, bpr=0.4331]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:14<00:06, 10.12it/s, bpr=0.4214]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:14<00:06, 10.12it/s, bpr=0.4180]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:14<00:06, 10.16it/s, bpr=0.4180]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:14<00:06, 10.16it/s, bpr=0.4304]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:15<00:06, 10.16it/s, bpr=0.4182]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:15<00:05, 10.18it/s, bpr=0.4182]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:15<00:05, 10.18it/s, bpr=0.4156]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:15<00:05, 10.18it/s, bpr=0.4136]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:15<00:05, 10.28it/s, bpr=0.4136]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:15<00:05, 10.28it/s, bpr=0.4056]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:15<00:05, 10.28it/s, bpr=0.3980]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:15<00:05, 10.27it/s, bpr=0.3980]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:15<00:05, 10.27it/s, bpr=0.4146]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:15<00:05, 10.27it/s, bpr=0.4146]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:15<00:05, 10.29it/s, bpr=0.4146]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:15<00:05, 10.29it/s, bpr=0.4023]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:15<00:05, 10.29it/s, bpr=0.4248]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:15<00:05, 10.26it/s, bpr=0.4248]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:15<00:05, 10.26it/s, bpr=0.3972]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:15<00:05, 10.26it/s, bpr=0.4087]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:16<00:04, 10.30it/s, bpr=0.4087]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:16<00:04, 10.30it/s, bpr=0.3987]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:16<00:04, 10.30it/s, bpr=0.3975]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:16<00:04, 10.29it/s, bpr=0.3975]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:16<00:04, 10.29it/s, bpr=0.3935]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:16<00:04, 10.29it/s, bpr=0.4234]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:16<00:04, 10.36it/s, bpr=0.4234]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:16<00:04, 10.36it/s, bpr=0.4125]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:16<00:04, 10.36it/s, bpr=0.4190]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:16<00:04, 10.33it/s, bpr=0.4190]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:16<00:04, 10.33it/s, bpr=0.4131]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:16<00:04, 10.33it/s, bpr=0.4147]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:16<00:04, 10.33it/s, bpr=0.4147]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:16<00:04, 10.33it/s, bpr=0.4129]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:16<00:04, 10.33it/s, bpr=0.4131]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:17<00:03, 10.36it/s, bpr=0.4131]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:17<00:03, 10.36it/s, bpr=0.3887]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:17<00:03, 10.36it/s, bpr=0.4132]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:17<00:03, 10.37it/s, bpr=0.4132]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:17<00:03, 10.37it/s, bpr=0.4131]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:17<00:03, 10.37it/s, bpr=0.4164]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:17<00:03, 10.58it/s, bpr=0.4164]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:17<00:03, 10.58it/s, bpr=0.4060]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:17<00:03, 10.58it/s, bpr=0.4142]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:17<00:03, 10.48it/s, bpr=0.4142]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:17<00:03, 10.48it/s, bpr=0.4141]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:17<00:03, 10.48it/s, bpr=0.4127]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:17<00:03, 10.51it/s, bpr=0.4127]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:17<00:03, 10.51it/s, bpr=0.4067]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:17<00:03, 10.51it/s, bpr=0.4106]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:17<00:02, 10.42it/s, bpr=0.4106]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:18<00:02, 10.42it/s, bpr=0.3919]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:18<00:02, 10.42it/s, bpr=0.3979]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:18<00:02, 10.47it/s, bpr=0.3979]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:18<00:02, 10.47it/s, bpr=0.4014]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:18<00:02, 10.47it/s, bpr=0.4081]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:18<00:02, 10.50it/s, bpr=0.4081]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:18<00:02, 10.50it/s, bpr=0.3964]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:18<00:02, 10.50it/s, bpr=0.3945]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:18<00:02, 10.43it/s, bpr=0.3945]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:18<00:02, 10.43it/s, bpr=0.4015]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:18<00:02, 10.43it/s, bpr=0.4006]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:18<00:02, 10.46it/s, bpr=0.4006]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:18<00:02, 10.46it/s, bpr=0.3944]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:18<00:02, 10.46it/s, bpr=0.4101]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:18<00:02, 10.49it/s, bpr=0.4101]
