>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 10
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|▏         | 164/12241 [00:00<00:07, 1639.19it/s]
[数据准备] 切分与构建字典:  10%|█         | 1235/12241 [00:00<00:01, 6972.64it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2298/12241 [00:00<00:01, 8640.63it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3319/12241 [00:00<00:00, 9258.00it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4387/12241 [00:00<00:00, 9768.95it/s]
[数据准备] 切分与构建字典:  45%|████▍     | 5454/12241 [00:00<00:00, 10074.21it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6537/12241 [00:00<00:00, 10311.96it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7628/12241 [00:00<00:00, 10499.54it/s]
[数据准备] 切分与构建字典:  71%|███████   | 8678/12241 [00:01<00:00, 7724.42it/s] 
[数据准备] 切分与构建字典:  80%|███████▉  | 9770/12241 [00:01<00:00, 8514.07it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10787/12241 [00:01<00:00, 8944.46it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11927/12241 [00:01<00:00, 9610.14it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9046.44it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:13,  1.54it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:13,  1.54it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<01:06,  3.06it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<01:06,  3.06it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<01:06,  3.06it/s, bpr=0.6915]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:37,  5.43it/s, bpr=0.6915]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:37,  5.43it/s, bpr=0.6907]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:01<00:37,  5.43it/s, bpr=0.6895]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:01<00:28,  6.95it/s, bpr=0.6895]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:01<00:28,  6.95it/s, bpr=0.6878]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:01<00:28,  6.95it/s, bpr=0.6858]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:01<00:24,  7.98it/s, bpr=0.6858]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:01<00:24,  7.98it/s, bpr=0.6815]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:01<00:24,  7.98it/s, bpr=0.6775]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:22,  8.64it/s, bpr=0.6775]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:22,  8.64it/s, bpr=0.6688]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:22,  8.64it/s, bpr=0.6596]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:21,  9.06it/s, bpr=0.6596]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:21,  9.06it/s, bpr=0.6468]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:21,  9.06it/s, bpr=0.6324]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:20,  9.40it/s, bpr=0.6324]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:20,  9.40it/s, bpr=0.6174]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:02<00:20,  9.40it/s, bpr=0.5993]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:02<00:19,  9.67it/s, bpr=0.5993]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:02<00:19,  9.67it/s, bpr=0.5832]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:02<00:19,  9.67it/s, bpr=0.5570]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:02<00:19,  9.83it/s, bpr=0.5570]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:02<00:19,  9.83it/s, bpr=0.5670]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:02<00:19,  9.83it/s, bpr=0.5583]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:02<00:18,  9.93it/s, bpr=0.5583]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:02<00:18,  9.93it/s, bpr=0.5558]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:02<00:18,  9.93it/s, bpr=0.5764]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:18, 10.09it/s, bpr=0.5764]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:18, 10.09it/s, bpr=0.5853]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:18, 10.09it/s, bpr=0.5416]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:17, 10.39it/s, bpr=0.5416]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:17, 10.39it/s, bpr=0.5327]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:03<00:17, 10.39it/s, bpr=0.5176]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:03<00:17, 10.30it/s, bpr=0.5176]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:03<00:17, 10.30it/s, bpr=0.5386]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:03<00:17, 10.30it/s, bpr=0.5307]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:03<00:17, 10.28it/s, bpr=0.5307]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:03<00:17, 10.28it/s, bpr=0.5320]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:03<00:17, 10.28it/s, bpr=0.5271]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:03<00:17, 10.39it/s, bpr=0.5271]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:03<00:17, 10.39it/s, bpr=0.5275]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:03<00:17, 10.39it/s, bpr=0.5234]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:03<00:16, 10.41it/s, bpr=0.5234]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:03<00:16, 10.41it/s, bpr=0.5198]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:03<00:16, 10.41it/s, bpr=0.5256]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:15, 10.84it/s, bpr=0.5256]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:15, 10.84it/s, bpr=0.5238]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:15, 10.84it/s, bpr=0.5019]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:08<00:10, 11.14it/s, bpr=0.5102]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:08<00:10, 11.14it/s, bpr=0.5074]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:08<00:10, 11.14it/s, bpr=0.5014]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:08<00:10, 11.15it/s, bpr=0.5014]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:08<00:10, 11.15it/s, bpr=0.4969]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:08<00:10, 11.15it/s, bpr=0.5022]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:10, 11.15it/s, bpr=0.5022]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:10, 11.15it/s, bpr=0.4994]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:09<00:10, 11.15it/s, bpr=0.5144]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:09<00:10, 11.15it/s, bpr=0.5144]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:09<00:10, 11.15it/s, bpr=0.5000]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:09<00:10, 11.15it/s, bpr=0.4979]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:09<00:09, 11.17it/s, bpr=0.4979]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:09<00:09, 11.17it/s, bpr=0.4990]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:09<00:09, 11.17it/s, bpr=0.5096]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:09<00:09, 11.17it/s, bpr=0.5096]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:09<00:09, 11.17it/s, bpr=0.5080]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:09<00:09, 11.17it/s, bpr=0.4996]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:09<00:09, 11.15it/s, bpr=0.4996]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:09<00:09, 11.15it/s, bpr=0.4998]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:09<00:09, 11.15it/s, bpr=0.5024]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:09, 11.12it/s, bpr=0.5024]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:09, 11.12it/s, bpr=0.5014]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:09, 11.12it/s, bpr=0.5015]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:10<00:09, 11.15it/s, bpr=0.5015]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:10<00:09, 11.15it/s, bpr=0.4999]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:10<00:09, 11.15it/s, bpr=0.4935]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:10<00:09, 11.13it/s, bpr=0.4935]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:10<00:09, 11.13it/s, bpr=0.4959]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:10<00:09, 11.13it/s, bpr=0.4947]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:10<00:09, 10.98it/s, bpr=0.4947]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:10<00:09, 10.98it/s, bpr=0.5014]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:10<00:09, 10.98it/s, bpr=0.5019]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:10<00:08, 11.03it/s, bpr=0.5019]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:10<00:08, 11.03it/s, bpr=0.5029]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:10<00:08, 11.03it/s, bpr=0.4924]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:10<00:08, 11.06it/s, bpr=0.4924]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:10<00:08, 11.06it/s, bpr=0.5003]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:10<00:08, 11.06it/s, bpr=0.4881]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:10<00:08, 11.06it/s, bpr=0.4881]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:10<00:08, 11.06it/s, bpr=0.5034]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:11<00:08, 11.06it/s, bpr=0.4986]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:11<00:08, 11.07it/s, bpr=0.4986]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:11<00:08, 11.07it/s, bpr=0.5152]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:11<00:08, 11.07it/s, bpr=0.4861]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:11<00:08, 11.11it/s, bpr=0.4861]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:11<00:08, 11.11it/s, bpr=0.4982]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:11<00:08, 11.11it/s, bpr=0.4976]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:11<00:07, 11.19it/s, bpr=0.4976]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:11<00:07, 11.19it/s, bpr=0.5076]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:11<00:07, 11.19it/s, bpr=0.4930]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:11<00:07, 11.23it/s, bpr=0.4930]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:11<00:07, 11.23it/s, bpr=0.4862]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:11<00:07, 11.23it/s, bpr=0.4939]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:11<00:07, 11.32it/s, bpr=0.4939]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:11<00:07, 11.32it/s, bpr=0.4834]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:11<00:07, 11.32it/s, bpr=0.5028]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:12<00:07, 11.36it/s, bpr=0.5028]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:12<00:07, 11.36it/s, bpr=0.4903]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:12<00:07, 11.36it/s, bpr=0.4926]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:12<00:06, 11.37it/s, bpr=0.4926]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:12<00:06, 11.37it/s, bpr=0.4953]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:12<00:06, 11.37it/s, bpr=0.5003]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:12<00:06, 11.40it/s, bpr=0.5003]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:12<00:06, 11.40it/s, bpr=0.5000]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:12<00:06, 11.40it/s, bpr=0.5048]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:12<00:06, 11.41it/s, bpr=0.5048]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:12<00:06, 11.41it/s, bpr=0.4946]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:12<00:06, 11.41it/s, bpr=0.4986]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:12<00:06, 11.45it/s, bpr=0.4986]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:12<00:06, 11.45it/s, bpr=0.4880]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:12<00:06, 11.45it/s, bpr=0.5069]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:12<00:06, 11.43it/s, bpr=0.5069]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:12<00:06, 11.43it/s, bpr=0.4932]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:12<00:06, 11.43it/s, bpr=0.5016]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:13<00:06, 11.37it/s, bpr=0.5016]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:13<00:06, 11.37it/s, bpr=0.4904]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:13<00:06, 11.37it/s, bpr=0.4921]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:13<00:05, 11.37it/s, bpr=0.4921]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:13<00:05, 11.37it/s, bpr=0.4844]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:13<00:05, 11.37it/s, bpr=0.4977]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:13<00:05, 11.39it/s, bpr=0.4977]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:13<00:05, 11.39it/s, bpr=0.4912]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:13<00:05, 11.39it/s, bpr=0.4976]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:13<00:05, 11.46it/s, bpr=0.4976]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:13<00:05, 11.46it/s, bpr=0.5015]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:13<00:05, 11.46it/s, bpr=0.4854]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:13<00:05, 11.41it/s, bpr=0.4854]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:13<00:05, 11.41it/s, bpr=0.4902]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:13<00:05, 11.41it/s, bpr=0.4856]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:13<00:05, 11.47it/s, bpr=0.4856]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:13<00:05, 11.47it/s, bpr=0.4909]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:14<00:05, 11.47it/s, bpr=0.4818]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:14<00:04, 11.42it/s, bpr=0.4818]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:14<00:04, 11.42it/s, bpr=0.4885]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:14<00:04, 11.42it/s, bpr=0.4878]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:14<00:04, 11.44it/s, bpr=0.4878]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:14<00:04, 11.44it/s, bpr=0.4841]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:14<00:04, 11.44it/s, bpr=0.4860]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:14<00:04, 11.42it/s, bpr=0.4860]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:14<00:04, 11.42it/s, bpr=0.4831]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:14<00:04, 11.42it/s, bpr=0.4750]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:14<00:04, 11.46it/s, bpr=0.4750]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:14<00:04, 11.46it/s, bpr=0.4737]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:14<00:04, 11.46it/s, bpr=0.4736]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:14<00:04, 11.42it/s, bpr=0.4736]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:14<00:04, 11.42it/s, bpr=0.4728]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:14<00:04, 11.42it/s, bpr=0.4956]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:14<00:04, 11.47it/s, bpr=0.4956]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:14<00:04, 11.47it/s, bpr=0.4837]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:15<00:04, 11.47it/s, bpr=0.4904]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:15<00:03, 11.44it/s, bpr=0.4904]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:15<00:03, 11.44it/s, bpr=0.4814]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:15<00:03, 11.44it/s, bpr=0.4842]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:15<00:03, 11.48it/s, bpr=0.4842]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:15<00:03, 11.48it/s, bpr=0.4811]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:15<00:03, 11.48it/s, bpr=0.4830]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:15<00:03, 11.44it/s, bpr=0.4830]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:15<00:03, 11.44it/s, bpr=0.4593]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:15<00:03, 11.44it/s, bpr=0.4766]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:15<00:03, 11.39it/s, bpr=0.4766]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:15<00:03, 11.39it/s, bpr=0.4727]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:15<00:03, 11.39it/s, bpr=0.4732]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:15<00:03, 11.43it/s, bpr=0.4732]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:15<00:03, 11.43it/s, bpr=0.4683]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:15<00:03, 11.43it/s, bpr=0.4808]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:16<00:03, 11.40it/s, bpr=0.4808]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:16<00:03, 11.40it/s, bpr=0.4689]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:16<00:03, 11.40it/s, bpr=0.4700]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:16<00:02, 11.40it/s, bpr=0.4700]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:16<00:02, 11.40it/s, bpr=0.4586]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:16<00:02, 11.40it/s, bpr=0.4524]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:16<00:02, 11.36it/s, bpr=0.4524]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:16<00:02, 11.36it/s, bpr=0.4399]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:16<00:02, 11.36it/s, bpr=0.4448]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:16<00:02, 11.42it/s, bpr=0.4448]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:16<00:02, 11.42it/s, bpr=0.4535]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:16<00:02, 11.42it/s, bpr=0.4509]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:16<00:02, 11.42it/s, bpr=0.4509]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:16<00:02, 11.42it/s, bpr=0.4331]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:16<00:02, 11.42it/s, bpr=0.4319]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:16<00:02, 11.41it/s, bpr=0.4319]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:16<00:02, 11.41it/s, bpr=0.4382]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:17<00:02, 11.41it/s, bpr=0.4410]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:17<00:02, 11.46it/s, bpr=0.4410]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:17<00:02, 11.46it/s, bpr=0.4269]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:17<00:02, 11.46it/s, bpr=0.4479]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:17<00:01, 11.44it/s, bpr=0.4479]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:17<00:01, 11.44it/s, bpr=0.4461]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:17<00:01, 11.44it/s, bpr=0.4446]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:17<00:01, 11.48it/s, bpr=0.4446]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:17<00:01, 11.48it/s, bpr=0.4303]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:17<00:01, 11.48it/s, bpr=0.4288]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:17<00:01, 11.40it/s, bpr=0.4288]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:17<00:01, 11.40it/s, bpr=0.4230]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:17<00:01, 11.40it/s, bpr=0.4323]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:17<00:01, 11.39it/s, bpr=0.4323]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:17<00:01, 11.39it/s, bpr=0.4407]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:17<00:01, 11.39it/s, bpr=0.4439]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:17<00:01, 11.42it/s, bpr=0.4439]
