==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 15
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 2048
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|▏         | 174/12241 [00:00<00:06, 1739.32it/s]
[数据准备] 切分与构建字典:  10%|█         | 1235/12241 [00:00<00:01, 6953.96it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2301/12241 [00:00<00:01, 8644.44it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3314/12241 [00:00<00:00, 9229.24it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4398/12241 [00:00<00:00, 9809.84it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5446/12241 [00:00<00:00, 10035.51it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6530/12241 [00:00<00:00, 10295.72it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7560/12241 [00:00<00:00, 10247.40it/s]
[数据准备] 切分与构建字典:  70%|███████   | 8627/12241 [00:00<00:00, 10377.12it/s]
[数据准备] 切分与构建字典:  79%|███████▉  | 9690/12241 [00:01<00:00, 10454.01it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10736/12241 [00:01<00:00, 7114.78it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11856/12241 [00:01<00:00, 8049.73it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8750.02it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:24,  1.42it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:24,  1.42it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:24,  1.42it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:50,  4.08it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:50,  4.08it/s, bpr=0.6914]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:50,  4.08it/s, bpr=0.6905]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:33,  6.07it/s, bpr=0.6905]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:33,  6.07it/s, bpr=0.6890]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:33,  6.07it/s, bpr=0.6868]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:26,  7.64it/s, bpr=0.6868]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:26,  7.64it/s, bpr=0.6843]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:26,  7.64it/s, bpr=0.6788]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:22,  8.67it/s, bpr=0.6788]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:22,  8.67it/s, bpr=0.6739]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:22,  8.67it/s, bpr=0.6631]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:20,  9.45it/s, bpr=0.6631]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:20,  9.45it/s, bpr=0.6508]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:20,  9.45it/s, bpr=0.6364]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:19, 10.10it/s, bpr=0.6364]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:19, 10.10it/s, bpr=0.6231]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:19, 10.10it/s, bpr=0.6098]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:01<00:18, 10.45it/s, bpr=0.6098]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:01<00:18, 10.45it/s, bpr=0.6016]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:18, 10.45it/s, bpr=0.5873]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:17, 10.70it/s, bpr=0.5873]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:17, 10.70it/s, bpr=0.5682]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:17, 10.70it/s, bpr=0.5910]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:17, 10.84it/s, bpr=0.5910]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:17, 10.84it/s, bpr=0.5690]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:17, 10.84it/s, bpr=0.5571]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:16, 10.96it/s, bpr=0.5571]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:16, 10.96it/s, bpr=0.5781]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:16, 10.96it/s, bpr=0.5751]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:16, 11.01it/s, bpr=0.5751]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:16, 11.01it/s, bpr=0.5322]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:16, 11.01it/s, bpr=0.5292]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:02<00:16, 11.08it/s, bpr=0.5292]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:02<00:16, 11.08it/s, bpr=0.5202]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:02<00:16, 11.08it/s, bpr=0.5380]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:02<00:16, 11.10it/s, bpr=0.5380]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:03<00:16, 11.10it/s, bpr=0.5308]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:03<00:16, 11.10it/s, bpr=0.5309]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:03<00:16, 11.08it/s, bpr=0.5309]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:03<00:16, 11.08it/s, bpr=0.5252]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:03<00:16, 11.08it/s, bpr=0.5241]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:03<00:15, 11.08it/s, bpr=0.5241]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:03<00:15, 11.08it/s, bpr=0.5198]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:03<00:15, 11.08it/s, bpr=0.5151]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:03<00:15, 11.10it/s, bpr=0.5151]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:03<00:15, 11.10it/s, bpr=0.5239]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:03<00:15, 11.10it/s, bpr=0.5252]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:03<00:15, 11.12it/s, bpr=0.5252]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:08<00:10, 11.80it/s, bpr=0.4993]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:08<00:10, 11.80it/s, bpr=0.5104]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:08<00:10, 11.80it/s, bpr=0.5068]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:08<00:09, 11.81it/s, bpr=0.5068]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:08<00:09, 11.81it/s, bpr=0.5013]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:08<00:09, 11.81it/s, bpr=0.4969]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:08<00:09, 11.68it/s, bpr=0.4969]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:08<00:09, 11.68it/s, bpr=0.5024]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:08<00:09, 11.68it/s, bpr=0.4988]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:08<00:09, 11.54it/s, bpr=0.4988]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:08<00:09, 11.54it/s, bpr=0.5143]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:08<00:09, 11.54it/s, bpr=0.4998]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:08<00:09, 11.61it/s, bpr=0.4998]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:08<00:09, 11.61it/s, bpr=0.4970]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:09<00:09, 11.61it/s, bpr=0.4985]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:09<00:09, 11.67it/s, bpr=0.4985]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:09<00:09, 11.67it/s, bpr=0.5095]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:09<00:09, 11.67it/s, bpr=0.5066]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:09<00:09, 11.71it/s, bpr=0.5066]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:09<00:09, 11.71it/s, bpr=0.4986]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:09<00:09, 11.71it/s, bpr=0.4980]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:09<00:09, 11.66it/s, bpr=0.4980]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:09<00:09, 11.66it/s, bpr=0.5025]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:09<00:09, 11.66it/s, bpr=0.5007]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:09<00:09, 11.49it/s, bpr=0.5007]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:09<00:09, 11.49it/s, bpr=0.5003]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:09<00:09, 11.49it/s, bpr=0.4996]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:09<00:09, 11.29it/s, bpr=0.4996]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:09<00:09, 11.29it/s, bpr=0.4924]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:09<00:09, 11.29it/s, bpr=0.4941]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:09<00:09, 11.07it/s, bpr=0.4941]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:10<00:09, 11.07it/s, bpr=0.4936]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:10<00:09, 11.07it/s, bpr=0.5005]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:10<00:08, 10.97it/s, bpr=0.5005]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:10<00:08, 10.97it/s, bpr=0.5017]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:10<00:08, 10.97it/s, bpr=0.5018]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:10<00:08, 10.89it/s, bpr=0.5018]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:10<00:08, 10.89it/s, bpr=0.4914]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:10<00:08, 10.89it/s, bpr=0.4988]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:10<00:08, 11.02it/s, bpr=0.4988]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:10<00:08, 11.02it/s, bpr=0.4882]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:10<00:08, 11.02it/s, bpr=0.5016]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:10<00:08, 11.17it/s, bpr=0.5016]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:10<00:08, 11.17it/s, bpr=0.4969]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:10<00:08, 11.17it/s, bpr=0.5129]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:10<00:08, 11.14it/s, bpr=0.5129]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:10<00:08, 11.14it/s, bpr=0.4831]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:10<00:08, 11.14it/s, bpr=0.4955]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:11<00:07, 11.20it/s, bpr=0.4955]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:11<00:07, 11.20it/s, bpr=0.4975]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:11<00:07, 11.20it/s, bpr=0.5062]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:11<00:07, 11.20it/s, bpr=0.5062]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:11<00:07, 11.20it/s, bpr=0.4909]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:11<00:07, 11.20it/s, bpr=0.4843]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:11<00:07, 11.14it/s, bpr=0.4843]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:11<00:07, 11.14it/s, bpr=0.4926]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:11<00:07, 11.14it/s, bpr=0.4810]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:11<00:07, 11.22it/s, bpr=0.4810]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:11<00:07, 11.22it/s, bpr=0.5017]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:11<00:07, 11.22it/s, bpr=0.4886]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:11<00:07, 11.24it/s, bpr=0.4886]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:11<00:07, 11.24it/s, bpr=0.4908]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:11<00:07, 11.24it/s, bpr=0.4933]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:11<00:06, 11.25it/s, bpr=0.4933]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:11<00:06, 11.25it/s, bpr=0.4970]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:12<00:06, 11.25it/s, bpr=0.4960]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:12<00:06, 11.22it/s, bpr=0.4960]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:12<00:06, 11.22it/s, bpr=0.5031]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:12<00:06, 11.22it/s, bpr=0.4911]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:12<00:06, 11.25it/s, bpr=0.4911]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:12<00:06, 11.25it/s, bpr=0.4964]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:12<00:06, 11.25it/s, bpr=0.4858]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:12<00:06, 11.26it/s, bpr=0.4858]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:12<00:06, 11.26it/s, bpr=0.5049]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:12<00:06, 11.26it/s, bpr=0.4907]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:12<00:06, 11.37it/s, bpr=0.4907]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:12<00:06, 11.37it/s, bpr=0.4982]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:12<00:06, 11.37it/s, bpr=0.4887]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:12<00:05, 11.34it/s, bpr=0.4887]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:12<00:05, 11.34it/s, bpr=0.4886]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:12<00:05, 11.34it/s, bpr=0.4806]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:13<00:05, 11.31it/s, bpr=0.4806]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:13<00:05, 11.31it/s, bpr=0.4939]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:13<00:05, 11.31it/s, bpr=0.4859]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:13<00:05, 11.31it/s, bpr=0.4859]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:13<00:05, 11.31it/s, bpr=0.4937]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:13<00:05, 11.31it/s, bpr=0.4972]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:13<00:05, 11.28it/s, bpr=0.4972]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:13<00:05, 11.28it/s, bpr=0.4801]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:13<00:05, 11.28it/s, bpr=0.4852]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:13<00:05, 11.27it/s, bpr=0.4852]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:13<00:05, 11.27it/s, bpr=0.4798]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:13<00:05, 11.27it/s, bpr=0.4840]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:13<00:05, 11.26it/s, bpr=0.4840]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:13<00:05, 11.26it/s, bpr=0.4720]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:13<00:05, 11.26it/s, bpr=0.4796]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:13<00:04, 11.22it/s, bpr=0.4796]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:13<00:04, 11.22it/s, bpr=0.4772]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:14<00:04, 11.22it/s, bpr=0.4705]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:14<00:04, 11.24it/s, bpr=0.4705]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:14<00:04, 11.24it/s, bpr=0.4755]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:14<00:04, 11.24it/s, bpr=0.4692]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:14<00:04, 11.25it/s, bpr=0.4692]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:14<00:04, 11.25it/s, bpr=0.4588]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:14<00:04, 11.25it/s, bpr=0.4534]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:14<00:04, 11.22it/s, bpr=0.4534]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:14<00:04, 11.22it/s, bpr=0.4499]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:14<00:04, 11.22it/s, bpr=0.4462]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:14<00:04, 11.13it/s, bpr=0.4462]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:14<00:04, 11.13it/s, bpr=0.4673]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:14<00:04, 11.13it/s, bpr=0.4534]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:14<00:04, 11.16it/s, bpr=0.4534]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:14<00:04, 11.16it/s, bpr=0.4594]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:14<00:04, 11.16it/s, bpr=0.4538]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:14<00:03, 11.18it/s, bpr=0.4538]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:14<00:03, 11.18it/s, bpr=0.4487]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:15<00:03, 11.18it/s, bpr=0.4541]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:15<00:03, 11.21it/s, bpr=0.4541]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:15<00:03, 11.21it/s, bpr=0.4425]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:15<00:03, 11.21it/s, bpr=0.4261]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:15<00:03, 11.20it/s, bpr=0.4261]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:15<00:03, 11.20it/s, bpr=0.4457]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:15<00:03, 11.20it/s, bpr=0.4323]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:15<00:03, 11.25it/s, bpr=0.4323]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:15<00:03, 11.25it/s, bpr=0.4444]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:15<00:03, 11.25it/s, bpr=0.4357]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:15<00:03, 11.38it/s, bpr=0.4357]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:15<00:03, 11.38it/s, bpr=0.4452]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:15<00:03, 11.38it/s, bpr=0.4463]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:15<00:03, 11.32it/s, bpr=0.4463]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:15<00:03, 11.32it/s, bpr=0.4379]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:15<00:03, 11.32it/s, bpr=0.4303]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:16<00:02, 11.28it/s, bpr=0.4303]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:16<00:02, 11.28it/s, bpr=0.4304]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:16<00:02, 11.28it/s, bpr=0.4100]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:16<00:02, 11.30it/s, bpr=0.4100]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:16<00:02, 11.30it/s, bpr=0.4201]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:16<00:02, 11.30it/s, bpr=0.4280]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:16<00:02, 11.27it/s, bpr=0.4280]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:16<00:02, 11.27it/s, bpr=0.4317]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:16<00:02, 11.27it/s, bpr=0.4204]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:16<00:02, 11.56it/s, bpr=0.4204]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:16<00:02, 11.56it/s, bpr=0.4124]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:16<00:02, 11.56it/s, bpr=0.4232]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:16<00:01, 12.05it/s, bpr=0.4232]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:16<00:01, 12.05it/s, bpr=0.4286]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:16<00:01, 12.05it/s, bpr=0.4176]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:16<00:01, 11.97it/s, bpr=0.4176]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:16<00:01, 11.97it/s, bpr=0.4337]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:16<00:01, 11.97it/s, bpr=0.4330]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:17<00:01, 11.74it/s, bpr=0.4330]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:17<00:01, 11.74it/s, bpr=0.4330]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:17<00:01, 11.74it/s, bpr=0.4167]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:17<00:01, 11.61it/s, bpr=0.4167]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:17<00:01, 11.61it/s, bpr=0.4174]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:17<00:01, 11.61it/s, bpr=0.4165]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:17<00:01, 11.51it/s, bpr=0.4165]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:17<00:01, 11.51it/s, bpr=0.4207]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:17<00:01, 11.51it/s, bpr=0.4312]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:17<00:01, 11.43it/s, bpr=0.4312]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:17<00:01, 11.43it/s, bpr=0.4402]
