>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 10
  lic_n_heads: 3
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|          | 78/12241 [00:00<00:15, 779.66it/s]
[数据准备] 切分与构建字典:   9%|▉         | 1126/12241 [00:00<00:01, 6473.12it/s]
[数据准备] 切分与构建字典:  18%|█▊        | 2203/12241 [00:00<00:01, 8429.75it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3246/12241 [00:00<00:00, 9218.57it/s]
[数据准备] 切分与构建字典:  35%|███▌      | 4291/12241 [00:00<00:00, 9660.96it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5381/12241 [00:00<00:00, 10081.38it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6442/12241 [00:00<00:00, 10252.91it/s]
[数据准备] 切分与构建字典:  61%|██████▏   | 7515/12241 [00:00<00:00, 10388.68it/s]
[数据准备] 切分与构建字典:  70%|██████▉   | 8554/12241 [00:01<00:00, 7647.27it/s] 
[数据准备] 切分与构建字典:  79%|███████▉  | 9672/12241 [00:01<00:00, 8519.25it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10726/12241 [00:01<00:00, 8967.60it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11865/12241 [00:01<00:00, 9620.99it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9009.32it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:18,  1.49it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:18,  1.49it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:18,  1.49it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:50,  4.02it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:50,  4.02it/s, bpr=0.6914]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:40,  5.04it/s, bpr=0.6914]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:40,  5.04it/s, bpr=0.6905]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:37,  5.42it/s, bpr=0.6905]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:37,  5.42it/s, bpr=0.6894]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:01<00:31,  6.30it/s, bpr=0.6894]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:01<00:31,  6.30it/s, bpr=0.6875]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:30,  6.46it/s, bpr=0.6875]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:30,  6.46it/s, bpr=0.6857]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:01<00:31,  6.40it/s, bpr=0.6857]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:01<00:31,  6.40it/s, bpr=0.6808]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:31,  6.35it/s, bpr=0.6808]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:31,  6.35it/s, bpr=0.6770]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:31,  6.31it/s, bpr=0.6770]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:31,  6.31it/s, bpr=0.6676]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:02<00:31,  6.30it/s, bpr=0.6676]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:02<00:31,  6.30it/s, bpr=0.6585]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:02<00:31,  6.26it/s, bpr=0.6585]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:02<00:31,  6.26it/s, bpr=0.6452]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:02<00:30,  6.27it/s, bpr=0.6452]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:02<00:30,  6.27it/s, bpr=0.6322]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:02<00:30,  6.27it/s, bpr=0.6322]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:02<00:30,  6.27it/s, bpr=0.6208]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:30,  6.28it/s, bpr=0.6208]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:30,  6.28it/s, bpr=0.6011]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:02<00:30,  6.27it/s, bpr=0.6011]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:02<00:30,  6.27it/s, bpr=0.5916]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:30,  6.23it/s, bpr=0.5916]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:03<00:30,  6.23it/s, bpr=0.5587]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:03<00:30,  6.25it/s, bpr=0.5587]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:03<00:30,  6.25it/s, bpr=0.5718]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:03<00:30,  6.25it/s, bpr=0.5718]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:03<00:30,  6.25it/s, bpr=0.5593]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:03<00:29,  6.28it/s, bpr=0.5593]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:03<00:29,  6.28it/s, bpr=0.5574]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:03<00:29,  6.24it/s, bpr=0.5574]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:03<00:29,  6.24it/s, bpr=0.5781]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:03<00:29,  6.27it/s, bpr=0.5781]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:03<00:29,  6.27it/s, bpr=0.5800]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:03<00:28,  6.41it/s, bpr=0.5800]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:03<00:28,  6.41it/s, bpr=0.5342]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:04<00:28,  6.52it/s, bpr=0.5342]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:04<00:28,  6.52it/s, bpr=0.5289]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:04<00:27,  6.55it/s, bpr=0.5289]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:04<00:27,  6.55it/s, bpr=0.5167]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:04<00:27,  6.63it/s, bpr=0.5167]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:04<00:27,  6.63it/s, bpr=0.5335]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:04<00:26,  6.75it/s, bpr=0.5335]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:04<00:26,  6.75it/s, bpr=0.5303]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:04<00:26,  6.79it/s, bpr=0.5303]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:10<00:20,  6.76it/s, bpr=0.5173]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:10<00:20,  6.76it/s, bpr=0.5201]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:10<00:20,  6.78it/s, bpr=0.5201]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:10<00:20,  6.78it/s, bpr=0.5204]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:10<00:20,  6.77it/s, bpr=0.5204]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:10<00:20,  6.77it/s, bpr=0.5054]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:11<00:20,  6.75it/s, bpr=0.5054]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:11<00:20,  6.75it/s, bpr=0.5167]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:11<00:19,  6.81it/s, bpr=0.5167]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:11<00:19,  6.81it/s, bpr=0.5054]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:11<00:19,  6.72it/s, bpr=0.5054]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:11<00:19,  6.72it/s, bpr=0.5067]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:11<00:19,  6.69it/s, bpr=0.5067]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:11<00:19,  6.69it/s, bpr=0.5108]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:11<00:19,  6.76it/s, bpr=0.5108]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:11<00:19,  6.76it/s, bpr=0.5181]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:11<00:19,  6.80it/s, bpr=0.5181]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:11<00:19,  6.80it/s, bpr=0.5215]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:11<00:19,  6.72it/s, bpr=0.5215]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:12<00:19,  6.72it/s, bpr=0.5200]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:12<00:18,  6.83it/s, bpr=0.5200]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:12<00:18,  6.83it/s, bpr=0.4985]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:12<00:18,  6.88it/s, bpr=0.4985]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:12<00:18,  6.88it/s, bpr=0.5043]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:12<00:18,  6.71it/s, bpr=0.5043]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:12<00:18,  6.71it/s, bpr=0.5142]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:12<00:18,  6.79it/s, bpr=0.5142]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:12<00:18,  6.79it/s, bpr=0.5064]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:12<00:18,  6.86it/s, bpr=0.5064]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:12<00:18,  6.86it/s, bpr=0.4999]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:12<00:18,  6.81it/s, bpr=0.4999]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:12<00:18,  6.81it/s, bpr=0.5118]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:13<00:18,  6.76it/s, bpr=0.5118]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:13<00:18,  6.76it/s, bpr=0.5152]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:13<00:17,  6.86it/s, bpr=0.5152]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:13<00:17,  6.86it/s, bpr=0.5046]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:13<00:17,  6.91it/s, bpr=0.5046]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:13<00:17,  6.91it/s, bpr=0.4992]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:13<00:17,  6.76it/s, bpr=0.4992]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:13<00:17,  6.76it/s, bpr=0.5103]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:13<00:17,  6.82it/s, bpr=0.5103]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:13<00:17,  6.82it/s, bpr=0.5065]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:13<00:17,  6.90it/s, bpr=0.5065]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:13<00:17,  6.90it/s, bpr=0.5000]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:13<00:17,  6.85it/s, bpr=0.5000]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:13<00:17,  6.85it/s, bpr=0.4958]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:14<00:16,  6.86it/s, bpr=0.4958]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:14<00:16,  6.86it/s, bpr=0.5015]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:14<00:16,  6.93it/s, bpr=0.5015]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:14<00:16,  6.93it/s, bpr=0.4990]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:14<00:16,  6.89it/s, bpr=0.4990]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:14<00:16,  6.89it/s, bpr=0.5133]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:14<00:16,  6.84it/s, bpr=0.5133]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:14<00:16,  6.84it/s, bpr=0.4976]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:14<00:16,  6.90it/s, bpr=0.4976]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:14<00:16,  6.90it/s, bpr=0.4973]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:14<00:16,  6.93it/s, bpr=0.4973]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:14<00:16,  6.93it/s, bpr=0.4977]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:14<00:15,  6.92it/s, bpr=0.4977]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:14<00:15,  6.92it/s, bpr=0.5085]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:15<00:15,  6.96it/s, bpr=0.5085]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:15<00:15,  6.96it/s, bpr=0.5050]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:15<00:15,  6.93it/s, bpr=0.5050]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:15<00:15,  6.93it/s, bpr=0.4982]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:15<00:15,  6.84it/s, bpr=0.4982]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:15<00:15,  6.84it/s, bpr=0.4972]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:15<00:15,  6.88it/s, bpr=0.4972]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:15<00:15,  6.88it/s, bpr=0.5006]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:15<00:15,  6.90it/s, bpr=0.5006]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:15<00:15,  6.90it/s, bpr=0.5003]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:15<00:15,  6.93it/s, bpr=0.5003]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:15<00:15,  6.93it/s, bpr=0.4998]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:15<00:14,  6.94it/s, bpr=0.4998]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:15<00:14,  6.94it/s, bpr=0.4973]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:16<00:14,  6.93it/s, bpr=0.4973]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:16<00:14,  6.93it/s, bpr=0.4918]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:16<00:14,  6.81it/s, bpr=0.4918]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:16<00:14,  6.81it/s, bpr=0.4923]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:16<00:14,  6.84it/s, bpr=0.4923]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:16<00:14,  6.84it/s, bpr=0.4930]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:16<00:14,  6.88it/s, bpr=0.4930]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:16<00:14,  6.88it/s, bpr=0.4988]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:16<00:14,  6.82it/s, bpr=0.4988]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:16<00:14,  6.82it/s, bpr=0.5003]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:16<00:14,  6.76it/s, bpr=0.5003]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:16<00:14,  6.76it/s, bpr=0.4994]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:16<00:14,  6.84it/s, bpr=0.4994]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:16<00:14,  6.84it/s, bpr=0.4897]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:17<00:13,  6.84it/s, bpr=0.4897]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:17<00:13,  6.84it/s, bpr=0.4971]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:17<00:13,  6.84it/s, bpr=0.4971]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:17<00:13,  6.84it/s, bpr=0.4859]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:17<00:13,  6.93it/s, bpr=0.4859]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:17<00:13,  6.93it/s, bpr=0.5004]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:17<00:13,  6.94it/s, bpr=0.5004]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:17<00:13,  6.94it/s, bpr=0.4946]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:17<00:13,  6.77it/s, bpr=0.4946]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:17<00:13,  6.77it/s, bpr=0.5095]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:17<00:13,  6.77it/s, bpr=0.5095]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:17<00:13,  6.77it/s, bpr=0.4809]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:17<00:13,  6.82it/s, bpr=0.4809]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:17<00:13,  6.82it/s, bpr=0.4950]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:18<00:12,  6.88it/s, bpr=0.4950]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:18<00:12,  6.88it/s, bpr=0.4940]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:18<00:12,  6.85it/s, bpr=0.4940]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:18<00:12,  6.85it/s, bpr=0.5031]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:18<00:12,  6.91it/s, bpr=0.5031]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:18<00:12,  6.91it/s, bpr=0.4881]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:18<00:12,  6.96it/s, bpr=0.4881]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:18<00:12,  6.96it/s, bpr=0.4817]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:18<00:12,  6.80it/s, bpr=0.4817]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:18<00:12,  6.80it/s, bpr=0.4893]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:18<00:12,  6.83it/s, bpr=0.4893]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:18<00:12,  6.83it/s, bpr=0.4782]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:18<00:11,  6.89it/s, bpr=0.4782]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:19<00:11,  6.89it/s, bpr=0.4958]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:19<00:11,  6.76it/s, bpr=0.4958]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:19<00:11,  6.76it/s, bpr=0.4843]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:19<00:11,  6.74it/s, bpr=0.4843]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:19<00:11,  6.74it/s, bpr=0.4866]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:19<00:11,  6.79it/s, bpr=0.4866]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:19<00:11,  6.79it/s, bpr=0.4880]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:19<00:11,  6.82it/s, bpr=0.4880]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:19<00:11,  6.82it/s, bpr=0.4926]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:19<00:11,  6.76it/s, bpr=0.4926]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:19<00:11,  6.76it/s, bpr=0.4909]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:19<00:11,  6.89it/s, bpr=0.4909]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:19<00:11,  6.89it/s, bpr=0.4968]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:20<00:10,  6.95it/s, bpr=0.4968]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:20<00:10,  6.95it/s, bpr=0.4851]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:20<00:10,  6.78it/s, bpr=0.4851]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:20<00:10,  6.78it/s, bpr=0.4905]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:20<00:10,  6.78it/s, bpr=0.4905]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:20<00:10,  6.78it/s, bpr=0.4792]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:20<00:10,  6.84it/s, bpr=0.4792]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:20<00:10,  6.84it/s, bpr=0.4946]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:20<00:10,  6.84it/s, bpr=0.4946]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:20<00:10,  6.84it/s, bpr=0.4820]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:20<00:10,  6.82it/s, bpr=0.4820]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:20<00:10,  6.82it/s, bpr=0.4863]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:20<00:10,  6.90it/s, bpr=0.4863]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:20<00:10,  6.90it/s, bpr=0.4763]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:21<00:09,  6.91it/s, bpr=0.4763]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:21<00:09,  6.91it/s, bpr=0.4769]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:21<00:09,  6.79it/s, bpr=0.4769]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:21<00:09,  6.79it/s, bpr=0.4638]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:21<00:09,  6.82it/s, bpr=0.4638]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:21<00:09,  6.82it/s, bpr=0.4803]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:21<00:09,  6.88it/s, bpr=0.4803]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:21<00:09,  6.88it/s, bpr=0.4703]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:21<00:09,  6.85it/s, bpr=0.4703]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:21<00:09,  6.85it/s, bpr=0.4699]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:21<00:09,  6.81it/s, bpr=0.4699]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:21<00:09,  6.81it/s, bpr=0.4754]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:21<00:09,  6.71it/s, bpr=0.4754]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:21<00:09,  6.71it/s, bpr=0.4607]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:22<00:09,  6.70it/s, bpr=0.4607]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:22<00:09,  6.70it/s, bpr=0.4591]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:22<00:08,  6.71it/s, bpr=0.4591]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:22<00:08,  6.71it/s, bpr=0.4526]
