>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 15
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.05
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 202/12241 [00:00<00:05, 2019.43it/s]
[数据准备] 切分与构建字典:  10%|█         | 1272/12241 [00:00<00:01, 7103.77it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2340/12241 [00:00<00:01, 8732.51it/s]
[数据准备] 切分与构建字典:  28%|██▊       | 3374/12241 [00:00<00:00, 9363.26it/s]
[数据准备] 切分与构建字典:  36%|███▋      | 4448/12241 [00:00<00:00, 9856.86it/s]
[数据准备] 切分与构建字典:  45%|████▍     | 5490/12241 [00:00<00:00, 10047.53it/s]
[数据准备] 切分与构建字典:  54%|█████▍    | 6581/12241 [00:00<00:00, 10329.24it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7627/12241 [00:00<00:00, 10369.55it/s]
[数据准备] 切分与构建字典:  71%|███████   | 8696/12241 [00:00<00:00, 10468.30it/s]
[数据准备] 切分与构建字典:  80%|███████▉  | 9755/12241 [00:01<00:00, 10503.27it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10806/12241 [00:01<00:00, 7430.40it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 11949/12241 [00:01<00:00, 8373.71it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8930.97it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:41,  1.27it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:41,  1.27it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<01:24,  2.42it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<01:24,  2.42it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:01<01:00,  3.37it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:01<01:00,  3.37it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:01<00:49,  4.14it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:01<00:49,  4.14it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:42,  4.73it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:42,  4.73it/s, bpr=0.6912]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:01<00:39,  5.13it/s, bpr=0.6912]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:01<00:39,  5.13it/s, bpr=0.6905]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:36,  5.49it/s, bpr=0.6905]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:36,  5.49it/s, bpr=0.6894]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:01<00:34,  5.76it/s, bpr=0.6894]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:01<00:34,  5.76it/s, bpr=0.6874]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:02<00:33,  5.96it/s, bpr=0.6874]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:02<00:33,  5.96it/s, bpr=0.6855]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:02<00:32,  6.11it/s, bpr=0.6855]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:02<00:32,  6.11it/s, bpr=0.6814]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:02<00:31,  6.29it/s, bpr=0.6814]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:02<00:31,  6.29it/s, bpr=0.6764]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:02<00:30,  6.41it/s, bpr=0.6764]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:02<00:30,  6.41it/s, bpr=0.6693]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:02<00:29,  6.52it/s, bpr=0.6693]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:02<00:29,  6.52it/s, bpr=0.6606]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:02<00:29,  6.60it/s, bpr=0.6606]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:02<00:29,  6.60it/s, bpr=0.6508]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:28,  6.69it/s, bpr=0.6508]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:28,  6.69it/s, bpr=0.6389]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:03<00:28,  6.72it/s, bpr=0.6389]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:03<00:28,  6.72it/s, bpr=0.6223]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:03<00:28,  6.74it/s, bpr=0.6223]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:03<00:28,  6.74it/s, bpr=0.6030]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:03<00:28,  6.73it/s, bpr=0.6030]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:03<00:28,  6.73it/s, bpr=0.6072]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:03<00:28,  6.70it/s, bpr=0.6072]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:03<00:28,  6.70it/s, bpr=0.5866]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:03<00:27,  6.79it/s, bpr=0.5866]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:03<00:27,  6.79it/s, bpr=0.5730]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:03<00:27,  6.89it/s, bpr=0.5730]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:03<00:27,  6.89it/s, bpr=0.5978]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:03<00:27,  6.82it/s, bpr=0.5978]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:03<00:27,  6.82it/s, bpr=0.5955]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:04<00:27,  6.76it/s, bpr=0.5955]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:04<00:27,  6.76it/s, bpr=0.5594]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:04<00:27,  6.74it/s, bpr=0.5594]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:04<00:27,  6.74it/s, bpr=0.5553]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:04<00:27,  6.72it/s, bpr=0.5553]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:04<00:27,  6.72it/s, bpr=0.5331]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:04<00:27,  6.70it/s, bpr=0.5331]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:04<00:27,  6.70it/s, bpr=0.5658]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:04<00:26,  6.67it/s, bpr=0.5658]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:04<00:26,  6.67it/s, bpr=0.5432]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:10<00:21,  6.63it/s, bpr=0.5202]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:10<00:20,  6.62it/s, bpr=0.5202]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:10<00:20,  6.62it/s, bpr=0.5207]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:11<00:20,  6.62it/s, bpr=0.5207]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:11<00:20,  6.62it/s, bpr=0.5216]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:11<00:20,  6.64it/s, bpr=0.5216]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:11<00:20,  6.64it/s, bpr=0.5040]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:11<00:20,  6.59it/s, bpr=0.5040]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:11<00:20,  6.59it/s, bpr=0.5181]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:11<00:20,  6.57it/s, bpr=0.5181]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:11<00:20,  6.57it/s, bpr=0.5062]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:11<00:20,  6.60it/s, bpr=0.5062]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:11<00:20,  6.60it/s, bpr=0.5087]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:11<00:20,  6.61it/s, bpr=0.5087]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:11<00:20,  6.61it/s, bpr=0.5122]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:11<00:19,  6.62it/s, bpr=0.5122]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:11<00:19,  6.62it/s, bpr=0.5176]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:12<00:19,  6.61it/s, bpr=0.5176]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:12<00:19,  6.61it/s, bpr=0.5226]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:12<00:19,  6.62it/s, bpr=0.5226]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:12<00:19,  6.62it/s, bpr=0.5213]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:12<00:19,  6.61it/s, bpr=0.5213]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:12<00:19,  6.61it/s, bpr=0.5000]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:12<00:19,  6.64it/s, bpr=0.5000]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:12<00:19,  6.64it/s, bpr=0.5063]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:12<00:19,  6.55it/s, bpr=0.5063]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:12<00:19,  6.55it/s, bpr=0.5158]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:12<00:19,  6.56it/s, bpr=0.5158]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:12<00:19,  6.56it/s, bpr=0.5093]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:13<00:18,  6.60it/s, bpr=0.5093]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:13<00:18,  6.60it/s, bpr=0.5010]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:13<00:18,  6.60it/s, bpr=0.5010]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:13<00:18,  6.60it/s, bpr=0.5107]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:13<00:18,  6.61it/s, bpr=0.5107]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:13<00:18,  6.61it/s, bpr=0.5173]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:13<00:18,  6.61it/s, bpr=0.5173]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:13<00:18,  6.61it/s, bpr=0.5059]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:13<00:18,  6.61it/s, bpr=0.5059]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:13<00:18,  6.61it/s, bpr=0.5002]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:13<00:18,  6.60it/s, bpr=0.5002]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:13<00:18,  6.60it/s, bpr=0.5122]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:13<00:18,  6.58it/s, bpr=0.5122]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:13<00:18,  6.58it/s, bpr=0.5081]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:14<00:17,  6.61it/s, bpr=0.5081]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:14<00:17,  6.61it/s, bpr=0.5025]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:14<00:17,  6.59it/s, bpr=0.5025]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:14<00:17,  6.59it/s, bpr=0.4978]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:14<00:17,  6.60it/s, bpr=0.4978]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:14<00:17,  6.60it/s, bpr=0.5021]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:14<00:17,  6.60it/s, bpr=0.5021]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:14<00:17,  6.60it/s, bpr=0.5001]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:14<00:17,  6.59it/s, bpr=0.5001]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:14<00:17,  6.59it/s, bpr=0.5158]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:14<00:17,  6.60it/s, bpr=0.5158]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:14<00:17,  6.60it/s, bpr=0.5012]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:14<00:17,  6.58it/s, bpr=0.5012]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:15<00:17,  6.58it/s, bpr=0.4986]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:15<00:16,  6.61it/s, bpr=0.4986]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:15<00:16,  6.61it/s, bpr=0.4996]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:15<00:16,  6.65it/s, bpr=0.4996]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:15<00:16,  6.65it/s, bpr=0.5112]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:15<00:16,  6.64it/s, bpr=0.5112]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:15<00:16,  6.64it/s, bpr=0.5085]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:15<00:16,  6.63it/s, bpr=0.5085]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:15<00:16,  6.63it/s, bpr=0.4991]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:15<00:16,  6.63it/s, bpr=0.4991]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:15<00:16,  6.63it/s, bpr=0.4994]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:15<00:15,  6.63it/s, bpr=0.4994]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:15<00:15,  6.63it/s, bpr=0.5038]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:16<00:15,  6.62it/s, bpr=0.5038]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:16<00:15,  6.62it/s, bpr=0.5014]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:16<00:15,  6.64it/s, bpr=0.5014]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:16<00:15,  6.64it/s, bpr=0.5029]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:16<00:15,  6.66it/s, bpr=0.5029]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:16<00:15,  6.66it/s, bpr=0.4995]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:16<00:15,  6.63it/s, bpr=0.4995]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:16<00:15,  6.63it/s, bpr=0.4941]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:16<00:15,  6.62it/s, bpr=0.4941]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:16<00:15,  6.62it/s, bpr=0.4940]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:16<00:15,  6.64it/s, bpr=0.4940]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:16<00:15,  6.64it/s, bpr=0.4954]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:16<00:14,  6.65it/s, bpr=0.4954]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:16<00:14,  6.65it/s, bpr=0.5019]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:17<00:14,  6.65it/s, bpr=0.5019]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:17<00:14,  6.65it/s, bpr=0.5034]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:17<00:14,  6.65it/s, bpr=0.5034]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:17<00:14,  6.65it/s, bpr=0.5036]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:17<00:14,  6.68it/s, bpr=0.5036]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:17<00:14,  6.68it/s, bpr=0.4924]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:17<00:14,  6.65it/s, bpr=0.4924]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:17<00:14,  6.65it/s, bpr=0.4996]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:17<00:14,  6.69it/s, bpr=0.4996]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:17<00:14,  6.69it/s, bpr=0.4895]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:17<00:13,  6.68it/s, bpr=0.4895]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:17<00:13,  6.68it/s, bpr=0.5031]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:17<00:13,  6.65it/s, bpr=0.5031]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:18<00:13,  6.65it/s, bpr=0.4974]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:18<00:13,  6.66it/s, bpr=0.4974]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:18<00:13,  6.66it/s, bpr=0.5148]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:18<00:13,  6.68it/s, bpr=0.5148]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:18<00:13,  6.68it/s, bpr=0.4856]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:18<00:13,  6.69it/s, bpr=0.4856]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:18<00:13,  6.69it/s, bpr=0.4967]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:18<00:13,  6.68it/s, bpr=0.4967]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:18<00:13,  6.68it/s, bpr=0.4976]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:18<00:13,  6.68it/s, bpr=0.4976]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:18<00:13,  6.68it/s, bpr=0.5072]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:18<00:12,  6.63it/s, bpr=0.5072]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:18<00:12,  6.63it/s, bpr=0.4921]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:19<00:12,  6.59it/s, bpr=0.4921]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:19<00:12,  6.59it/s, bpr=0.4858]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:19<00:12,  6.59it/s, bpr=0.4858]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:19<00:12,  6.59it/s, bpr=0.4926]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:19<00:12,  6.58it/s, bpr=0.4926]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:19<00:12,  6.58it/s, bpr=0.4811]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:19<00:12,  6.59it/s, bpr=0.4811]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:19<00:12,  6.59it/s, bpr=0.5029]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:19<00:12,  6.61it/s, bpr=0.5029]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:19<00:12,  6.61it/s, bpr=0.4884]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:19<00:12,  6.63it/s, bpr=0.4884]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:19<00:12,  6.63it/s, bpr=0.4909]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:19<00:11,  6.62it/s, bpr=0.4909]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:19<00:11,  6.62it/s, bpr=0.4933]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:20<00:11,  6.59it/s, bpr=0.4933]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:20<00:11,  6.59it/s, bpr=0.4973]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:20<00:11,  6.58it/s, bpr=0.4973]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:20<00:11,  6.58it/s, bpr=0.4983]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:20<00:11,  6.60it/s, bpr=0.4983]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:20<00:11,  6.60it/s, bpr=0.5039]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:20<00:11,  6.61it/s, bpr=0.5039]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:20<00:11,  6.61it/s, bpr=0.4906]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:20<00:11,  6.66it/s, bpr=0.4906]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:20<00:11,  6.66it/s, bpr=0.4970]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:20<00:10,  6.66it/s, bpr=0.4970]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:20<00:10,  6.66it/s, bpr=0.4862]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:21<00:10,  6.65it/s, bpr=0.4862]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:21<00:10,  6.65it/s, bpr=0.5047]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:21<00:10,  6.65it/s, bpr=0.5047]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:21<00:10,  6.65it/s, bpr=0.4911]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:21<00:10,  6.62it/s, bpr=0.4911]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:21<00:10,  6.62it/s, bpr=0.4980]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:21<00:10,  6.64it/s, bpr=0.4980]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:21<00:10,  6.64it/s, bpr=0.4878]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:21<00:10,  6.64it/s, bpr=0.4878]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:21<00:10,  6.64it/s, bpr=0.4889]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:21<00:10,  6.67it/s, bpr=0.4889]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:21<00:10,  6.67it/s, bpr=0.4805]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:21<00:10,  6.58it/s, bpr=0.4805]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:21<00:10,  6.58it/s, bpr=0.4924]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:22<00:09,  6.61it/s, bpr=0.4924]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:22<00:09,  6.61it/s, bpr=0.4850]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:22<00:09,  6.64it/s, bpr=0.4850]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:22<00:09,  6.64it/s, bpr=0.4918]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:22<00:09,  6.68it/s, bpr=0.4918]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:22<00:09,  6.68it/s, bpr=0.4964]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:22<00:09,  6.68it/s, bpr=0.4964]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:22<00:09,  6.68it/s, bpr=0.4786]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:22<00:09,  6.67it/s, bpr=0.4786]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:22<00:09,  6.67it/s, bpr=0.4849]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:22<00:08,  6.67it/s, bpr=0.4849]
