>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 32
  lightGCN_n_layers: 0
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 256/12241 [00:00<00:04, 2559.38it/s]
[数据准备] 切分与构建字典:  10%|█         | 1277/12241 [00:00<00:01, 7056.69it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2340/12241 [00:00<00:01, 8685.23it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3358/12241 [00:00<00:00, 9272.45it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4417/12241 [00:00<00:00, 9746.89it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5419/12241 [00:00<00:00, 9835.13it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6474/12241 [00:00<00:00, 10067.48it/s]
[数据准备] 切分与构建字典:  61%|██████▏   | 7500/12241 [00:00<00:00, 10126.02it/s]
[数据准备] 切分与构建字典:  70%|██████▉   | 8513/12241 [00:01<00:00, 7140.40it/s] 
[数据准备] 切分与构建字典:  78%|███████▊  | 9558/12241 [00:01<00:00, 7931.86it/s]
[数据准备] 切分与构建字典:  87%|████████▋ | 10651/12241 [00:01<00:00, 8694.80it/s]
[数据准备] 切分与构建字典:  95%|█████████▌| 11673/12241 [00:01<00:00, 9101.69it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8748.14it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6947]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:56,  3.62it/s, bpr=0.6947]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:56,  3.62it/s, bpr=0.6949]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:56,  3.62it/s, bpr=0.6943]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:56,  3.62it/s, bpr=0.6934]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:56,  3.62it/s, bpr=0.6933]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:56,  3.62it/s, bpr=0.6937]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:56,  3.62it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:56,  3.62it/s, bpr=0.6939]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:56,  3.62it/s, bpr=0.6939]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:56,  3.62it/s, bpr=0.6935]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:56,  3.62it/s, bpr=0.6929]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:56,  3.62it/s, bpr=0.6942]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:56,  3.62it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:56,  3.62it/s, bpr=0.6935]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 46.16it/s, bpr=0.6935]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 46.16it/s, bpr=0.6930]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 46.16it/s, bpr=0.6930]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 46.16it/s, bpr=0.6936]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 46.16it/s, bpr=0.6935]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 46.16it/s, bpr=0.6938]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 46.16it/s, bpr=0.6927]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 46.16it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 46.16it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 46.16it/s, bpr=0.6914]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 46.16it/s, bpr=0.6915]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 46.16it/s, bpr=0.6922]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:00<00:04, 46.16it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:02, 68.55it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:02, 68.55it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:02, 68.55it/s, bpr=0.6912]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:02, 68.55it/s, bpr=0.6914]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:02, 68.55it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:02, 68.55it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:02, 68.55it/s, bpr=0.6915]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:02, 68.55it/s, bpr=0.6906]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:02, 68.55it/s, bpr=0.6919]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:02, 68.55it/s, bpr=0.6904]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:02, 68.55it/s, bpr=0.6919]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:02, 68.55it/s, bpr=0.6905]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:00<00:02, 80.39it/s, bpr=0.6905]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:00<00:02, 80.39it/s, bpr=0.6919]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:00<00:02, 80.39it/s, bpr=0.6917]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:00<00:02, 80.39it/s, bpr=0.6908]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:00<00:02, 80.39it/s, bpr=0.6910]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:00<00:02, 80.39it/s, bpr=0.6907]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:00<00:02, 80.39it/s, bpr=0.6904]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:00<00:02, 80.39it/s, bpr=0.6907]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:00<00:02, 80.39it/s, bpr=0.6903]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:00<00:02, 80.39it/s, bpr=0.6909]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:00<00:02, 80.39it/s, bpr=0.6914]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:00<00:02, 80.39it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:00<00:01, 85.84it/s, bpr=0.6911]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:00<00:01, 85.84it/s, bpr=0.6895]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:01<00:00, 90.42it/s, bpr=0.6810]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:01<00:00, 90.42it/s, bpr=0.6825]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:01<00:00, 90.42it/s, bpr=0.6810]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:01<00:00, 90.42it/s, bpr=0.6836]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:01<00:00, 90.42it/s, bpr=0.6808]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:01<00:00, 90.42it/s, bpr=0.6829]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:01<00:00, 90.42it/s, bpr=0.6806]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:01<00:00, 90.42it/s, bpr=0.6821]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:01<00:00, 90.42it/s, bpr=0.6836]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:01<00:00, 90.42it/s, bpr=0.6795]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:01<00:00, 90.42it/s, bpr=0.6806]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:01<00:00, 90.42it/s, bpr=0.6813]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:01<00:00, 90.42it/s, bpr=0.6817]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 95.09it/s, bpr=0.6817]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 95.09it/s, bpr=0.6808]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 95.09it/s, bpr=0.6801]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 95.09it/s, bpr=0.6809]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 95.09it/s, bpr=0.6817]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 95.09it/s, bpr=0.6799]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 95.09it/s, bpr=0.6806]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 95.09it/s, bpr=0.6800]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 95.09it/s, bpr=0.6803]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 95.09it/s, bpr=0.6792]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 95.09it/s, bpr=0.6798]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 95.09it/s, bpr=0.6796]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:01<00:00, 95.09it/s, bpr=0.6790]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:01<00:00, 101.14it/s, bpr=0.6790]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:01<00:00, 101.14it/s, bpr=0.6778]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:01<00:00, 101.14it/s, bpr=0.6781]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:01<00:00, 101.14it/s, bpr=0.6793]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:01<00:00, 101.14it/s, bpr=0.6788]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:01<00:00, 101.14it/s, bpr=0.6782]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:01<00:00, 101.14it/s, bpr=0.6787]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:01<00:00, 101.14it/s, bpr=0.6783]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:01<00:00, 101.14it/s, bpr=0.6788]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:01<00:00, 101.14it/s, bpr=0.6776]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:01<00:00, 101.14it/s, bpr=0.6779]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:01<00:00, 101.14it/s, bpr=0.6781]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:01<00:00, 95.29it/s, bpr=0.6781] 
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:01<00:00, 95.29it/s, bpr=0.6779]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:01<00:00, 95.29it/s, bpr=0.6760]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:01<00:00, 95.29it/s, bpr=0.6762]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:01<00:00, 95.29it/s, bpr=0.6788]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:01<00:00, 95.29it/s, bpr=0.6753]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:01<00:00, 95.29it/s, bpr=0.6758]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:01<00:00, 95.29it/s, bpr=0.6767]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:01<00:00, 95.29it/s, bpr=0.6731]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:01<00:00, 95.29it/s, bpr=0.6752]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:01<00:00, 95.29it/s, bpr=0.6755]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:01<00:00, 87.58it/s, bpr=0.6755]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:01<00:00, 87.58it/s, bpr=0.6758]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:01<00:00, 87.58it/s, bpr=0.6750]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:01<00:00, 87.58it/s, bpr=0.6742]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:01<00:00, 87.58it/s, bpr=0.6768]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:02<00:00, 87.58it/s, bpr=0.6734]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:02<00:00, 87.58it/s, bpr=0.6735]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:02<00:00, 87.58it/s, bpr=0.6721]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:02<00:00, 87.58it/s, bpr=0.6714]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:02<00:00, 87.58it/s, bpr=0.6727]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:02<00:00, 87.58it/s, bpr=0.6718]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:02<00:00, 89.13it/s, bpr=0.6718]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:02<00:00, 89.13it/s, bpr=0.6716]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:02<00:00, 89.13it/s, bpr=0.6723]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:02<00:00, 89.13it/s, bpr=0.6721]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:02<00:00, 89.13it/s, bpr=0.6703]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:02<00:00, 89.13it/s, bpr=0.6716]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:02<00:00, 89.13it/s, bpr=0.6696]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:02<00:00, 89.13it/s, bpr=0.6710]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:02<00:00, 89.13it/s, bpr=0.6709]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:02<00:00, 89.13it/s, bpr=0.6710]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:02<00:00, 89.13it/s, bpr=0.6690]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:02<00:00, 89.13it/s, bpr=0.6690]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 94.52it/s, bpr=0.6690]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 94.52it/s, bpr=0.6702]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 94.52it/s, bpr=0.6665]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 94.52it/s, bpr=0.6677]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 94.52it/s, bpr=0.6703]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 94.52it/s, bpr=0.6698]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 94.52it/s, bpr=0.6676]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 94.52it/s, bpr=0.6660]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 94.52it/s, bpr=0.6666]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 94.52it/s, bpr=0.6648]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 94.52it/s, bpr=0.6651]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:02<00:00, 91.78it/s, bpr=0.6651]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:02<00:00, 91.78it/s, bpr=0.6657]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:02<00:00, 91.78it/s, bpr=0.6652]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:02<00:00, 91.78it/s, bpr=0.6653]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:02<00:00, 91.78it/s, bpr=0.6642]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:02<00:00, 91.78it/s, bpr=0.6653]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:02<00:00, 91.78it/s, bpr=0.6637]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:02<00:00, 91.78it/s, bpr=0.6611]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:02<00:00, 91.78it/s, bpr=0.6632]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:02<00:00, 91.78it/s, bpr=0.6616]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:02<00:00, 91.78it/s, bpr=0.6614]
[模型训练] BPR Forward & Backward: 100%|██████████| 207/207 [00:02<00:00, 88.23it/s, bpr=0.6614]
                                                                                                
EPOCH[1/15] BPR: 0.6828 | Reg: 0.6711 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:01<01:58,  1.94s/it]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:03<01:46,  1.77s/it]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:05<01:41,  1.72s/it]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:06<01:38,  1.70s/it]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:08<01:36,  1.69s/it]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:10<01:33,  1.68s/it]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:11<01:29,  1.63s/it]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:13<01:28,  1.65s/it]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:15<01:29,  1.68s/it]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:16<01:27,  1.68s/it]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:18<01:25,  1.67s/it]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:20<01:24,  1.70s/it]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:22<01:23,  1.70s/it]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:23<01:22,  1.71s/it]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:25<01:19,  1.70s/it]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:26<01:03,  1.37s/it]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:26<00:56,  1.24s/it]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:27<00:45,  1.04s/it]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:27<00:34,  1.24it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:28<00:26,  1.56it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:28<00:22,  1.79it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:28<00:20,  1.96it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:29<00:18,  2.11it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:29<00:17,  2.22it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:30<00:16,  2.30it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:30<00:15,  2.37it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:30<00:14,  2.42it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:31<00:13,  2.45it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:31<00:13,  2.48it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:31<00:12,  2.50it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:32<00:12,  2.51it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:32<00:11,  2.52it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:33<00:11,  2.52it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:33<00:11,  2.52it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:33<00:10,  2.53it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:34<00:10,  2.53it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:34<00:09,  2.53it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:35<00:09,  2.53it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:35<00:09,  2.53it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:35<00:08,  2.53it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:36<00:08,  2.53it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:36<00:07,  2.53it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:37<00:07,  2.53it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:37<00:07,  2.54it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:37<00:06,  2.54it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:38<00:06,  2.53it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:38<00:05,  2.53it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:39<00:05,  2.53it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:39<00:05,  2.53it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:39<00:04,  2.53it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:40<00:04,  2.53it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:40<00:03,  2.53it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:41<00:03,  2.53it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:41<00:03,  2.53it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:41<00:02,  2.53it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:42<00:02,  2.53it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:42<00:01,  2.53it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:43<00:01,  2.54it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:43<00:01,  2.53it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:43<00:00,  2.54it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:44<00:00,  2.53it/s]
                                                                         
>>> [TEST] EPOCH[1] AUC: 0.5560 | Recall@10: 0.0048 | NDCG@10: 0.0096 | Recall@20: 0.0084 | NDCG@20: 0.0093  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6619]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6581]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6593]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6585]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6591]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6561]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6569]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6600]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6553]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6566]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6544]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6559]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6538]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6527]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6512]
