==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|          | 111/12241 [00:00<00:11, 1088.31it/s]
[数据准备] 切分与构建字典:  10%|▉         | 1189/12241 [00:00<00:01, 6742.29it/s]
[数据准备] 切分与构建字典:  19%|█▊        | 2280/12241 [00:00<00:01, 8634.16it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3305/12241 [00:00<00:00, 9269.53it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4391/12241 [00:00<00:00, 9840.10it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5426/12241 [00:00<00:00, 10013.15it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6526/12241 [00:00<00:00, 10334.48it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7561/12241 [00:00<00:00, 10303.08it/s]
[数据准备] 切分与构建字典:  70%|███████   | 8610/12241 [00:00<00:00, 10359.02it/s]
[数据准备] 切分与构建字典:  79%|███████▉  | 9723/12241 [00:01<00:00, 10595.37it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10783/12241 [00:01<00:00, 7122.65it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11898/12241 [00:01<00:00, 8035.66it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8743.37it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6940]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:01<04:48,  1.40s/it, bpr=0.6940]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:01<04:48,  1.40s/it, bpr=0.6861]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:02<03:17,  1.04it/s, bpr=0.6861]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:02<03:17,  1.04it/s, bpr=0.6734]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:02<02:47,  1.22it/s, bpr=0.6734]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:02<02:47,  1.22it/s, bpr=0.6445]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:03<02:33,  1.32it/s, bpr=0.6445]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:03<02:33,  1.32it/s, bpr=0.6164]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:04<02:24,  1.39it/s, bpr=0.6164]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:04<02:24,  1.39it/s, bpr=0.6078]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:04<02:19,  1.44it/s, bpr=0.6078]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:04<02:19,  1.44it/s, bpr=0.5938]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:05<02:14,  1.48it/s, bpr=0.5938]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:05<02:14,  1.48it/s, bpr=0.6030]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:05<02:06,  1.58it/s, bpr=0.6030]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:05<02:06,  1.58it/s, bpr=0.5737]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:06<02:00,  1.64it/s, bpr=0.5737]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:06<02:00,  1.64it/s, bpr=0.5695]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:06<01:50,  1.78it/s, bpr=0.5695]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:06<01:50,  1.78it/s, bpr=0.5571]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:07<01:39,  1.97it/s, bpr=0.5571]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:07<01:39,  1.97it/s, bpr=0.5509]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:07<01:31,  2.12it/s, bpr=0.5509]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:07<01:31,  2.12it/s, bpr=0.5397]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:08<01:27,  2.23it/s, bpr=0.5397]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:08<01:27,  2.23it/s, bpr=0.5407]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:08<01:18,  2.45it/s, bpr=0.5407]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:08<01:18,  2.45it/s, bpr=0.5376]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:08<01:11,  2.69it/s, bpr=0.5376]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:08<01:11,  2.69it/s, bpr=0.5462]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:08<01:06,  2.86it/s, bpr=0.5462]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:08<01:06,  2.86it/s, bpr=0.5324]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:09<01:04,  2.96it/s, bpr=0.5324]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:09<01:04,  2.96it/s, bpr=0.5372]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:09<01:02,  3.03it/s, bpr=0.5372]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:09<01:02,  3.03it/s, bpr=0.5394]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:09<01:01,  3.07it/s, bpr=0.5394]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:09<01:01,  3.07it/s, bpr=0.5154]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:10<01:00,  3.10it/s, bpr=0.5154]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:10<01:00,  3.10it/s, bpr=0.5187]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:10<00:59,  3.12it/s, bpr=0.5187]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:10<00:59,  3.12it/s, bpr=0.5313]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:10<00:58,  3.14it/s, bpr=0.5313]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:10<00:58,  3.14it/s, bpr=0.5387]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:11<00:58,  3.14it/s, bpr=0.5387]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:11<00:58,  3.14it/s, bpr=0.5145]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:11<00:59,  3.09it/s, bpr=0.5145]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:11<00:59,  3.09it/s, bpr=0.5136]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:11<00:58,  3.10it/s, bpr=0.5136]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:11<00:58,  3.10it/s, bpr=0.5145]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:12<00:58,  3.11it/s, bpr=0.5145]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:12<00:58,  3.11it/s, bpr=0.5256]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:24<00:44,  3.19it/s, bpr=0.4417]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:24<00:44,  3.19it/s, bpr=0.4575]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:24<00:45,  3.13it/s, bpr=0.4575]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:24<00:45,  3.13it/s, bpr=0.4530]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:25<00:44,  3.14it/s, bpr=0.4530]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:25<00:44,  3.14it/s, bpr=0.4476]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:25<00:44,  3.15it/s, bpr=0.4476]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:25<00:44,  3.15it/s, bpr=0.4484]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:25<00:43,  3.15it/s, bpr=0.4484]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:25<00:43,  3.15it/s, bpr=0.4399]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:26<00:43,  3.15it/s, bpr=0.4399]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:26<00:43,  3.15it/s, bpr=0.4205]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:26<00:43,  3.15it/s, bpr=0.4205]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:26<00:43,  3.15it/s, bpr=0.4361]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:26<00:43,  3.13it/s, bpr=0.4361]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:26<00:43,  3.13it/s, bpr=0.4193]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:27<00:42,  3.13it/s, bpr=0.4193]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:27<00:42,  3.13it/s, bpr=0.4193]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:27<00:42,  3.14it/s, bpr=0.4193]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:27<00:42,  3.14it/s, bpr=0.4139]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:27<00:42,  3.14it/s, bpr=0.4139]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:27<00:42,  3.14it/s, bpr=0.4101]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:27<00:41,  3.15it/s, bpr=0.4101]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:27<00:41,  3.15it/s, bpr=0.4117]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:28<00:41,  3.14it/s, bpr=0.4117]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:28<00:41,  3.14it/s, bpr=0.4159]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:28<00:41,  3.14it/s, bpr=0.4159]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:28<00:41,  3.14it/s, bpr=0.4024]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:28<00:40,  3.14it/s, bpr=0.4024]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:28<00:40,  3.14it/s, bpr=0.3968]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:29<00:40,  3.12it/s, bpr=0.3968]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:29<00:40,  3.12it/s, bpr=0.3926]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:29<00:40,  3.13it/s, bpr=0.3926]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:29<00:40,  3.13it/s, bpr=0.4010]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:29<00:39,  3.14it/s, bpr=0.4010]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:29<00:39,  3.14it/s, bpr=0.3865]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:30<00:39,  3.13it/s, bpr=0.3865]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:30<00:39,  3.13it/s, bpr=0.3883]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:30<00:39,  3.13it/s, bpr=0.3883]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:30<00:39,  3.13it/s, bpr=0.3873]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:30<00:38,  3.14it/s, bpr=0.3873]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:30<00:38,  3.14it/s, bpr=0.3673]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:31<00:38,  3.14it/s, bpr=0.3673]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:31<00:38,  3.14it/s, bpr=0.3704]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:31<00:38,  3.14it/s, bpr=0.3704]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:31<00:38,  3.14it/s, bpr=0.3637]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:31<00:38,  3.13it/s, bpr=0.3637]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:31<00:38,  3.13it/s, bpr=0.3528]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:32<00:37,  3.13it/s, bpr=0.3528]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:32<00:37,  3.13it/s, bpr=0.3565]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:32<00:37,  3.13it/s, bpr=0.3565]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:32<00:37,  3.13it/s, bpr=0.3458]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:32<00:36,  3.17it/s, bpr=0.3458]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:32<00:36,  3.17it/s, bpr=0.3480]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:33<00:36,  3.18it/s, bpr=0.3480]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:33<00:36,  3.18it/s, bpr=0.3276]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:33<00:35,  3.18it/s, bpr=0.3276]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:33<00:35,  3.18it/s, bpr=0.3445]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:33<00:35,  3.14it/s, bpr=0.3445]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:33<00:35,  3.14it/s, bpr=0.3176]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:33<00:35,  3.16it/s, bpr=0.3176]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:34<00:35,  3.16it/s, bpr=0.3278]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:34<00:35,  3.17it/s, bpr=0.3278]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:34<00:35,  3.17it/s, bpr=0.3198]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:34<00:34,  3.17it/s, bpr=0.3198]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:34<00:34,  3.17it/s, bpr=0.3198]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:34<00:34,  3.17it/s, bpr=0.3198]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:34<00:34,  3.17it/s, bpr=0.3130]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:35<00:34,  3.18it/s, bpr=0.3130]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:35<00:34,  3.18it/s, bpr=0.3044]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:35<00:33,  3.15it/s, bpr=0.3044]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:35<00:33,  3.15it/s, bpr=0.2969]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:35<00:33,  3.15it/s, bpr=0.2969]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:35<00:33,  3.15it/s, bpr=0.3114]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:36<00:33,  3.12it/s, bpr=0.3114]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:36<00:33,  3.12it/s, bpr=0.2922]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:36<00:33,  3.12it/s, bpr=0.2922]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:36<00:33,  3.12it/s, bpr=0.2956]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:36<00:33,  3.12it/s, bpr=0.2956]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:36<00:33,  3.12it/s, bpr=0.2921]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:37<00:32,  3.11it/s, bpr=0.2921]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:37<00:32,  3.11it/s, bpr=0.2967]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:37<00:32,  3.11it/s, bpr=0.2967]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:37<00:32,  3.11it/s, bpr=0.2722]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:37<00:32,  3.04it/s, bpr=0.2722]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:37<00:32,  3.04it/s, bpr=0.3019]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:38<00:32,  3.05it/s, bpr=0.3019]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:38<00:32,  3.05it/s, bpr=0.2973]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:38<00:31,  3.07it/s, bpr=0.2973]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:38<00:31,  3.07it/s, bpr=0.2889]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:38<00:31,  3.06it/s, bpr=0.2889]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:38<00:31,  3.06it/s, bpr=0.2822]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:39<00:31,  3.09it/s, bpr=0.2822]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:39<00:31,  3.09it/s, bpr=0.2794]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:39<00:30,  3.09it/s, bpr=0.2794]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:39<00:30,  3.09it/s, bpr=0.2550]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:39<00:30,  3.10it/s, bpr=0.2550]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:39<00:30,  3.10it/s, bpr=0.2715]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:40<00:29,  3.15it/s, bpr=0.2715]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:40<00:29,  3.15it/s, bpr=0.2683]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:40<00:28,  3.18it/s, bpr=0.2683]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:40<00:28,  3.18it/s, bpr=0.2665]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:40<00:28,  3.18it/s, bpr=0.2665]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:40<00:28,  3.18it/s, bpr=0.2733]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:41<00:28,  3.18it/s, bpr=0.2733]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:41<00:28,  3.18it/s, bpr=0.2661]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:41<00:27,  3.19it/s, bpr=0.2661]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:41<00:27,  3.19it/s, bpr=0.2593]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:41<00:27,  3.20it/s, bpr=0.2593]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:41<00:27,  3.20it/s, bpr=0.2600]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:41<00:27,  3.19it/s, bpr=0.2600]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:41<00:27,  3.19it/s, bpr=0.2587]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:42<00:27,  3.13it/s, bpr=0.2587]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:42<00:27,  3.13it/s, bpr=0.2499]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:42<00:27,  3.14it/s, bpr=0.2499]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:42<00:27,  3.14it/s, bpr=0.2476]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:42<00:26,  3.14it/s, bpr=0.2476]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:42<00:26,  3.14it/s, bpr=0.2538]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:43<00:26,  3.14it/s, bpr=0.2538]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:43<00:26,  3.14it/s, bpr=0.2472]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:43<00:26,  3.14it/s, bpr=0.2472]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:43<00:26,  3.14it/s, bpr=0.2528]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:43<00:25,  3.14it/s, bpr=0.2528]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:43<00:25,  3.14it/s, bpr=0.2491]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:44<00:25,  3.12it/s, bpr=0.2491]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:44<00:25,  3.12it/s, bpr=0.2443]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:44<00:25,  3.10it/s, bpr=0.2443]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:44<00:25,  3.10it/s, bpr=0.2390]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:44<00:24,  3.14it/s, bpr=0.2390]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:44<00:24,  3.14it/s, bpr=0.2455]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:45<00:24,  3.18it/s, bpr=0.2455]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:45<00:24,  3.18it/s, bpr=0.2397]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:45<00:23,  3.19it/s, bpr=0.2397]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:45<00:23,  3.19it/s, bpr=0.2514]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:45<00:23,  3.20it/s, bpr=0.2514]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:45<00:23,  3.20it/s, bpr=0.2503]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:46<00:23,  3.21it/s, bpr=0.2503]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:46<00:23,  3.21it/s, bpr=0.2459]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:46<00:22,  3.19it/s, bpr=0.2459]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:46<00:22,  3.19it/s, bpr=0.2438]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:46<00:23,  3.12it/s, bpr=0.2438]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:46<00:23,  3.12it/s, bpr=0.2449]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:47<00:22,  3.12it/s, bpr=0.2449]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:47<00:22,  3.12it/s, bpr=0.2316]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:47<00:22,  3.11it/s, bpr=0.2316]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:47<00:22,  3.11it/s, bpr=0.2372]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:47<00:22,  3.12it/s, bpr=0.2372]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:47<00:22,  3.12it/s, bpr=0.2269]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:48<00:21,  3.12it/s, bpr=0.2269]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:48<00:21,  3.12it/s, bpr=0.2280]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:48<00:21,  3.14it/s, bpr=0.2280]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:48<00:21,  3.14it/s, bpr=0.2286]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:48<00:21,  3.14it/s, bpr=0.2286]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:48<00:21,  3.14it/s, bpr=0.2314]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:48<00:20,  3.15it/s, bpr=0.2314]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:49<00:20,  3.15it/s, bpr=0.2392]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:49<00:20,  3.15it/s, bpr=0.2392]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:49<00:20,  3.15it/s, bpr=0.2328]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:49<00:19,  3.16it/s, bpr=0.2328]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:49<00:19,  3.16it/s, bpr=0.2397]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:49<00:19,  3.14it/s, bpr=0.2397]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:49<00:19,  3.14it/s, bpr=0.2252]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:50<00:19,  3.14it/s, bpr=0.2252]
