==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: mlp
  temporal_model: fourier
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   0%|          | 1/12241 [00:00<21:22,  9.55it/s]
[数据准备] 切分与构建字典:   8%|▊         | 1021/12241 [00:00<00:01, 5888.39it/s]
[数据准备] 切分与构建字典:  17%|█▋        | 2071/12241 [00:00<00:01, 7969.33it/s]
[数据准备] 切分与构建字典:  25%|██▌       | 3097/12241 [00:00<00:01, 8842.80it/s]
[数据准备] 切分与构建字典:  34%|███▍      | 4152/12241 [00:00<00:00, 9451.96it/s]
[数据准备] 切分与构建字典:  43%|████▎     | 5221/12241 [00:00<00:00, 9869.81it/s]
[数据准备] 切分与构建字典:  51%|█████     | 6260/12241 [00:00<00:00, 10036.90it/s]
[数据准备] 切分与构建字典:  60%|█████▉    | 7329/12241 [00:00<00:00, 10241.86it/s]
[数据准备] 切分与构建字典:  68%|██████▊   | 8376/12241 [00:00<00:00, 10310.42it/s]
[数据准备] 切分与构建字典:  77%|███████▋  | 9408/12241 [00:01<00:00, 10174.61it/s]
[数据准备] 切分与构建字典:  85%|████████▌ | 10457/12241 [00:01<00:00, 10267.72it/s]
[数据准备] 切分与构建字典:  94%|█████████▍| 11485/12241 [00:01<00:00, 6957.77it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8478.20it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=fourier)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/fourier_mlp
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:57,  1.75it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:57,  1.75it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:57,  1.75it/s, bpr=0.6932]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:57,  1.75it/s, bpr=0.6932]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:57,  1.75it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:57,  1.75it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:57,  1.75it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:00<00:15, 12.92it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:00<00:15, 12.92it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:00<00:15, 12.92it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:00<00:15, 12.92it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:00<00:15, 12.92it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:10, 18.73it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:10, 18.73it/s, bpr=0.6931]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:10, 18.73it/s, bpr=0.6930]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:10, 18.73it/s, bpr=0.6930]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:10, 18.73it/s, bpr=0.6929]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:10, 18.73it/s, bpr=0.6928]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:07, 25.30it/s, bpr=0.6928]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:07, 25.30it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:07, 25.30it/s, bpr=0.6922]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:07, 25.30it/s, bpr=0.6914]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:07, 25.30it/s, bpr=0.6899]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:07, 25.30it/s, bpr=0.6868]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:01<00:06, 30.34it/s, bpr=0.6868]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:01<00:06, 30.34it/s, bpr=0.6831]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:01<00:06, 30.34it/s, bpr=0.6751]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:01<00:06, 30.34it/s, bpr=0.6621]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:01<00:06, 30.34it/s, bpr=0.6463]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:01<00:06, 30.34it/s, bpr=0.6238]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:01<00:06, 28.90it/s, bpr=0.6238]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:01<00:06, 28.90it/s, bpr=0.5983]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:01<00:06, 28.90it/s, bpr=0.5728]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:01<00:06, 28.90it/s, bpr=0.5484]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:01<00:06, 28.90it/s, bpr=0.5409]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:01<00:06, 25.90it/s, bpr=0.5409]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:01<00:06, 25.90it/s, bpr=0.5331]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:01<00:06, 25.90it/s, bpr=0.5399]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:01<00:06, 25.90it/s, bpr=0.5321]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:01<00:06, 25.90it/s, bpr=0.5472]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:01<00:07, 23.66it/s, bpr=0.5472]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:01<00:07, 23.66it/s, bpr=0.5380]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:01<00:07, 23.66it/s, bpr=0.5054]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:01<00:07, 23.66it/s, bpr=0.5300]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:01<00:07, 21.89it/s, bpr=0.5300]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:01<00:07, 21.89it/s, bpr=0.5164]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:01<00:07, 21.89it/s, bpr=0.5252]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:01<00:07, 21.89it/s, bpr=0.5224]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:01<00:08, 19.79it/s, bpr=0.5224]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:01<00:08, 19.79it/s, bpr=0.5171]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:02<00:08, 19.79it/s, bpr=0.5221]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:05<00:07, 15.90it/s, bpr=0.5110]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:05<00:07, 15.90it/s, bpr=0.5199]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:05<00:07, 15.90it/s, bpr=0.5078]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:05<00:06, 16.04it/s, bpr=0.5078]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:05<00:06, 16.04it/s, bpr=0.5028]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:05<00:06, 16.04it/s, bpr=0.5063]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:05<00:06, 15.99it/s, bpr=0.5063]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:05<00:06, 15.99it/s, bpr=0.5199]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:05<00:06, 15.99it/s, bpr=0.5197]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:05<00:06, 16.00it/s, bpr=0.5197]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:05<00:06, 16.00it/s, bpr=0.5073]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:05<00:06, 16.00it/s, bpr=0.5085]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:05<00:06, 15.94it/s, bpr=0.5085]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:05<00:06, 15.94it/s, bpr=0.5120]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:05<00:06, 15.94it/s, bpr=0.5070]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:05<00:06, 15.76it/s, bpr=0.5070]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:05<00:06, 15.76it/s, bpr=0.5091]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:06<00:06, 15.76it/s, bpr=0.5087]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:06<00:06, 15.55it/s, bpr=0.5087]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:06<00:06, 15.55it/s, bpr=0.5015]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:06<00:06, 15.55it/s, bpr=0.4984]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:06<00:06, 15.41it/s, bpr=0.4984]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:06<00:06, 15.41it/s, bpr=0.5016]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:06<00:06, 15.41it/s, bpr=0.5107]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:06<00:06, 15.46it/s, bpr=0.5107]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:06<00:06, 15.46it/s, bpr=0.5064]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:06<00:06, 15.46it/s, bpr=0.5146]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:06<00:06, 15.54it/s, bpr=0.5146]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:06<00:06, 15.54it/s, bpr=0.5055]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:06<00:06, 15.54it/s, bpr=0.5068]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:06<00:06, 15.59it/s, bpr=0.5068]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:06<00:06, 15.59it/s, bpr=0.5003]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:06<00:06, 15.59it/s, bpr=0.5120]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:06<00:05, 15.64it/s, bpr=0.5120]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:06<00:05, 15.64it/s, bpr=0.5143]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:06<00:05, 15.64it/s, bpr=0.5248]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:06<00:05, 15.39it/s, bpr=0.5248]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:06<00:05, 15.39it/s, bpr=0.4980]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:06<00:05, 15.39it/s, bpr=0.5112]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:07<00:05, 15.33it/s, bpr=0.5112]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:07<00:05, 15.33it/s, bpr=0.5019]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:07<00:05, 15.33it/s, bpr=0.5210]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:07<00:05, 15.67it/s, bpr=0.5210]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:07<00:05, 15.67it/s, bpr=0.4969]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:07<00:05, 15.67it/s, bpr=0.4965]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:07<00:05, 15.50it/s, bpr=0.4965]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:07<00:05, 15.50it/s, bpr=0.5030]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:07<00:05, 15.50it/s, bpr=0.4946]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:07<00:05, 15.41it/s, bpr=0.4946]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:07<00:05, 15.41it/s, bpr=0.5116]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:07<00:05, 15.41it/s, bpr=0.5049]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:07<00:05, 15.36it/s, bpr=0.5049]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:07<00:05, 15.36it/s, bpr=0.5015]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:07<00:05, 15.36it/s, bpr=0.5076]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:07<00:05, 15.22it/s, bpr=0.5076]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:07<00:05, 15.22it/s, bpr=0.5075]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:07<00:05, 15.22it/s, bpr=0.5090]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:07<00:05, 15.05it/s, bpr=0.5090]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:07<00:05, 15.05it/s, bpr=0.5081]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:07<00:05, 15.05it/s, bpr=0.5046]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:07<00:04, 15.05it/s, bpr=0.5046]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:07<00:04, 15.05it/s, bpr=0.5146]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:08<00:04, 15.05it/s, bpr=0.4946]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:08<00:04, 15.43it/s, bpr=0.4946]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:08<00:04, 15.43it/s, bpr=0.5164]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:08<00:04, 15.43it/s, bpr=0.5039]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:08<00:04, 15.65it/s, bpr=0.5039]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:08<00:04, 15.65it/s, bpr=0.5134]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:08<00:04, 15.65it/s, bpr=0.5063]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:08<00:04, 15.92it/s, bpr=0.5063]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:08<00:04, 15.92it/s, bpr=0.5025]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:08<00:04, 15.92it/s, bpr=0.4965]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:08<00:04, 15.99it/s, bpr=0.4965]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:08<00:04, 15.99it/s, bpr=0.5061]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:08<00:04, 15.99it/s, bpr=0.4954]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:08<00:03, 16.00it/s, bpr=0.4954]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:08<00:03, 16.00it/s, bpr=0.5079]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:08<00:03, 16.00it/s, bpr=0.5123]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:08<00:03, 15.91it/s, bpr=0.5123]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:08<00:03, 15.91it/s, bpr=0.4900]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:08<00:03, 15.91it/s, bpr=0.4993]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:08<00:03, 16.11it/s, bpr=0.4993]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:08<00:03, 16.11it/s, bpr=0.4942]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:08<00:03, 16.11it/s, bpr=0.4999]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:08<00:03, 15.73it/s, bpr=0.4999]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:08<00:03, 15.73it/s, bpr=0.4873]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:09<00:03, 15.73it/s, bpr=0.4898]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:09<00:03, 15.61it/s, bpr=0.4898]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:09<00:03, 15.61it/s, bpr=0.4882]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:09<00:03, 15.61it/s, bpr=0.4907]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:09<00:03, 15.42it/s, bpr=0.4907]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:09<00:03, 15.42it/s, bpr=0.4843]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:09<00:03, 15.42it/s, bpr=0.4799]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:09<00:03, 15.36it/s, bpr=0.4799]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:09<00:03, 15.36it/s, bpr=0.4744]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:09<00:03, 15.36it/s, bpr=0.4673]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:09<00:03, 14.88it/s, bpr=0.4673]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:09<00:03, 14.88it/s, bpr=0.4602]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:09<00:03, 14.88it/s, bpr=0.4485]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:09<00:03, 14.59it/s, bpr=0.4485]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:09<00:03, 14.59it/s, bpr=0.4649]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:09<00:03, 14.59it/s, bpr=0.4557]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:09<00:03, 13.10it/s, bpr=0.4557]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:09<00:03, 13.10it/s, bpr=0.4603]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:09<00:03, 13.10it/s, bpr=0.4495]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:10<00:03, 12.03it/s, bpr=0.4495]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:10<00:03, 12.03it/s, bpr=0.4578]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:10<00:03, 12.03it/s, bpr=0.4618]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:10<00:03, 11.58it/s, bpr=0.4618]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:10<00:03, 11.58it/s, bpr=0.4461]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:10<00:03, 11.58it/s, bpr=0.4311]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:10<00:03, 12.38it/s, bpr=0.4311]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:10<00:03, 12.38it/s, bpr=0.4533]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:10<00:03, 12.38it/s, bpr=0.4442]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:10<00:03, 11.70it/s, bpr=0.4442]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:10<00:03, 11.70it/s, bpr=0.4562]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:10<00:03, 11.70it/s, bpr=0.4446]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:10<00:03, 11.17it/s, bpr=0.4446]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:10<00:03, 11.17it/s, bpr=0.4460]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:10<00:03, 11.17it/s, bpr=0.4516]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:10<00:03, 10.88it/s, bpr=0.4516]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:10<00:03, 10.88it/s, bpr=0.4482]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:11<00:03, 10.88it/s, bpr=0.4336]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:11<00:02, 10.98it/s, bpr=0.4336]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:11<00:02, 10.98it/s, bpr=0.4424]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:11<00:02, 10.98it/s, bpr=0.4119]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:11<00:02, 10.70it/s, bpr=0.4119]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:11<00:02, 10.70it/s, bpr=0.4206]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:11<00:02, 10.70it/s, bpr=0.4311]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:11<00:02, 10.53it/s, bpr=0.4311]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:11<00:02, 10.53it/s, bpr=0.4396]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:11<00:02, 10.53it/s, bpr=0.4276]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:11<00:02, 10.79it/s, bpr=0.4276]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:11<00:02, 10.79it/s, bpr=0.4333]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:11<00:02, 10.79it/s, bpr=0.4343]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:11<00:02, 10.58it/s, bpr=0.4343]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:11<00:02, 10.58it/s, bpr=0.4389]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:11<00:02, 10.58it/s, bpr=0.4329]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:12<00:02, 10.49it/s, bpr=0.4329]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:12<00:02, 10.49it/s, bpr=0.4413]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:12<00:02, 10.49it/s, bpr=0.4393]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:12<00:01, 10.55it/s, bpr=0.4393]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:12<00:01, 10.55it/s, bpr=0.4418]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:12<00:01, 10.55it/s, bpr=0.4302]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:12<00:01, 10.73it/s, bpr=0.4302]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:12<00:01, 10.73it/s, bpr=0.4295]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:12<00:01, 10.73it/s, bpr=0.4329]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:12<00:01, 10.54it/s, bpr=0.4329]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:12<00:01, 10.54it/s, bpr=0.4417]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:12<00:01, 10.54it/s, bpr=0.4444]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:12<00:01, 10.42it/s, bpr=0.4444]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:12<00:01, 10.42it/s, bpr=0.4483]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:12<00:01, 10.42it/s, bpr=0.4328]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:12<00:01, 10.76it/s, bpr=0.4328]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:13<00:01, 10.76it/s, bpr=0.4252]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:13<00:01, 10.76it/s, bpr=0.4426]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:13<00:00, 10.57it/s, bpr=0.4426]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:13<00:00, 10.57it/s, bpr=0.4255]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [00:13<00:00, 10.57it/s, bpr=0.4329]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:13<00:00, 10.43it/s, bpr=0.4329]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:13<00:00, 10.43it/s, bpr=0.4271]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:13<00:00, 10.43it/s, bpr=0.4424]
