>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 216/12241 [00:00<00:05, 2158.28it/s]
[数据准备] 切分与构建字典:  10%|█         | 1272/12241 [00:00<00:01, 7097.69it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2358/12241 [00:00<00:01, 8815.10it/s]
[数据准备] 切分与构建字典:  28%|██▊       | 3377/12241 [00:00<00:00, 9356.80it/s]
[数据准备] 切分与构建字典:  36%|███▋      | 4457/12241 [00:00<00:00, 9876.87it/s]
[数据准备] 切分与构建字典:  45%|████▍     | 5491/12241 [00:00<00:00, 10031.96it/s]
[数据准备] 切分与构建字典:  54%|█████▎    | 6551/12241 [00:00<00:00, 10216.81it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7587/12241 [00:00<00:00, 10260.79it/s]
[数据准备] 切分与构建字典:  70%|███████   | 8614/12241 [00:01<00:00, 7577.79it/s] 
[数据准备] 切分与构建字典:  79%|███████▉  | 9684/12241 [00:01<00:00, 8351.39it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10726/12241 [00:01<00:00, 8828.84it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11856/12241 [00:01<00:00, 9495.29it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9009.54it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.46it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.46it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.46it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.46it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.46it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.46it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.46it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.46it/s, bpr=0.6922]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.46it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.46it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:59,  3.46it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:05, 34.85it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:05, 34.85it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:05, 34.85it/s, bpr=0.6916]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:05, 34.85it/s, bpr=0.6915]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:05, 34.85it/s, bpr=0.6912]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:05, 34.85it/s, bpr=0.6910]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:05, 34.85it/s, bpr=0.6908]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:05, 34.85it/s, bpr=0.6904]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:05, 34.85it/s, bpr=0.6901]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:05, 34.85it/s, bpr=0.6892]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:05, 34.85it/s, bpr=0.6889]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:05, 34.85it/s, bpr=0.6885]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:05, 34.85it/s, bpr=0.6879]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:00<00:05, 34.85it/s, bpr=0.6868]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 64.84it/s, bpr=0.6868]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 64.84it/s, bpr=0.6858]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 64.84it/s, bpr=0.6852]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 64.84it/s, bpr=0.6842]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 64.84it/s, bpr=0.6828]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 64.84it/s, bpr=0.6813]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 64.84it/s, bpr=0.6795]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 64.84it/s, bpr=0.6779]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 64.84it/s, bpr=0.6757]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 64.84it/s, bpr=0.6736]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:02, 64.84it/s, bpr=0.6721]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:00<00:02, 73.92it/s, bpr=0.6721]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:00<00:02, 73.92it/s, bpr=0.6689]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:00<00:02, 73.92it/s, bpr=0.6652]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:00<00:02, 73.92it/s, bpr=0.6641]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:00<00:02, 73.92it/s, bpr=0.6584]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:00<00:02, 73.92it/s, bpr=0.6567]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:00<00:02, 73.92it/s, bpr=0.6522]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:00<00:02, 73.92it/s, bpr=0.6486]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:00<00:02, 73.92it/s, bpr=0.6439]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:00<00:02, 73.92it/s, bpr=0.6402]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:00<00:02, 73.92it/s, bpr=0.6343]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:00<00:02, 73.92it/s, bpr=0.6324]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:01, 82.71it/s, bpr=0.6324]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:01, 82.71it/s, bpr=0.6249]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:01, 82.71it/s, bpr=0.6195]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:01, 82.71it/s, bpr=0.6125]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:00<00:01, 82.71it/s, bpr=0.6055]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:01<00:01, 55.25it/s, bpr=0.4951]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:01<00:01, 55.25it/s, bpr=0.4862]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:01<00:01, 55.25it/s, bpr=0.5058]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:02<00:01, 55.25it/s, bpr=0.4812]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:02<00:01, 56.12it/s, bpr=0.4812]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:02<00:01, 56.12it/s, bpr=0.4744]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:02<00:01, 56.12it/s, bpr=0.4809]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:02<00:01, 56.12it/s, bpr=0.4754]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:02<00:01, 56.12it/s, bpr=0.4917]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:02<00:01, 56.12it/s, bpr=0.4817]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:02<00:01, 56.12it/s, bpr=0.4828]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:02<00:01, 55.88it/s, bpr=0.4828]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:02<00:01, 55.88it/s, bpr=0.4841]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:02<00:01, 55.88it/s, bpr=0.4878]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:02<00:01, 55.88it/s, bpr=0.4837]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:02<00:01, 55.88it/s, bpr=0.4853]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:02<00:01, 55.88it/s, bpr=0.4809]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:02<00:01, 55.88it/s, bpr=0.4894]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:02<00:01, 51.23it/s, bpr=0.4894]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:02<00:01, 51.23it/s, bpr=0.4723]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:02<00:01, 51.23it/s, bpr=0.4876]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:02<00:01, 51.23it/s, bpr=0.4803]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:02<00:01, 51.23it/s, bpr=0.4865]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:02<00:01, 51.23it/s, bpr=0.4757]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:02<00:01, 51.23it/s, bpr=0.4738]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:02<00:01, 49.39it/s, bpr=0.4738]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:02<00:01, 49.39it/s, bpr=0.4669]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:02<00:01, 49.39it/s, bpr=0.4806]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:02<00:01, 49.39it/s, bpr=0.4647]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:02<00:01, 49.39it/s, bpr=0.4729]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:02<00:01, 49.39it/s, bpr=0.4781]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:02<00:01, 49.39it/s, bpr=0.4633]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:02<00:01, 50.10it/s, bpr=0.4633]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:02<00:01, 50.10it/s, bpr=0.4638]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:02<00:01, 50.10it/s, bpr=0.4665]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:02<00:01, 50.10it/s, bpr=0.4616]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:02<00:01, 50.10it/s, bpr=0.4541]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:02<00:01, 50.10it/s, bpr=0.4601]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:02<00:01, 50.10it/s, bpr=0.4619]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:02<00:01, 51.37it/s, bpr=0.4619]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:02<00:01, 51.37it/s, bpr=0.4558]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:02<00:01, 51.37it/s, bpr=0.4554]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:02<00:01, 51.37it/s, bpr=0.4563]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:02<00:01, 51.37it/s, bpr=0.4559]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:02<00:01, 51.37it/s, bpr=0.4458]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:02<00:01, 51.37it/s, bpr=0.4505]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:02<00:01, 46.18it/s, bpr=0.4505]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:02<00:01, 46.18it/s, bpr=0.4452]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:02<00:01, 46.18it/s, bpr=0.4607]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:02<00:01, 46.18it/s, bpr=0.4545]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:02<00:01, 46.18it/s, bpr=0.4619]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:02<00:01, 46.18it/s, bpr=0.4574]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 46.82it/s, bpr=0.4574]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 46.82it/s, bpr=0.4570]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 46.82it/s, bpr=0.4541]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 46.82it/s, bpr=0.4547]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 46.82it/s, bpr=0.4306]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 46.82it/s, bpr=0.4482]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:02<00:00, 47.33it/s, bpr=0.4482]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:02<00:00, 47.33it/s, bpr=0.4475]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:03<00:00, 47.33it/s, bpr=0.4520]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:03<00:00, 47.33it/s, bpr=0.4432]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:03<00:00, 47.33it/s, bpr=0.4553]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:03<00:00, 47.33it/s, bpr=0.4499]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:03<00:00, 47.25it/s, bpr=0.4499]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:03<00:00, 47.25it/s, bpr=0.4528]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:03<00:00, 47.25it/s, bpr=0.4423]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:03<00:00, 47.25it/s, bpr=0.4396]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:03<00:00, 47.25it/s, bpr=0.4238]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:03<00:00, 47.25it/s, bpr=0.4284]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:03<00:00, 47.25it/s, bpr=0.4354]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:03<00:00, 48.16it/s, bpr=0.4354]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:03<00:00, 48.16it/s, bpr=0.4380]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:03<00:00, 48.16it/s, bpr=0.4275]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:03<00:00, 48.16it/s, bpr=0.4339]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:03<00:00, 48.16it/s, bpr=0.4341]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:03<00:00, 48.16it/s, bpr=0.4382]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:03<00:00, 47.19it/s, bpr=0.4382]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:03<00:00, 47.19it/s, bpr=0.4304]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:03<00:00, 47.19it/s, bpr=0.4374]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:03<00:00, 47.19it/s, bpr=0.4334]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:03<00:00, 47.19it/s, bpr=0.4410]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:03<00:00, 47.19it/s, bpr=0.4272]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:03<00:00, 47.19it/s, bpr=0.4264]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:03<00:00, 47.63it/s, bpr=0.4264]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:03<00:00, 47.63it/s, bpr=0.4273]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:03<00:00, 47.63it/s, bpr=0.4319]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:03<00:00, 47.63it/s, bpr=0.4351]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:03<00:00, 47.63it/s, bpr=0.4365]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:03<00:00, 47.63it/s, bpr=0.4307]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:03<00:00, 47.31it/s, bpr=0.4307]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:03<00:00, 47.31it/s, bpr=0.4253]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:03<00:00, 47.31it/s, bpr=0.4346]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:03<00:00, 47.31it/s, bpr=0.4223]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:03<00:00, 47.31it/s, bpr=0.4215]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:03<00:00, 47.31it/s, bpr=0.4158]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:03<00:00, 47.14it/s, bpr=0.4158]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:03<00:00, 47.14it/s, bpr=0.4361]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:03<00:00, 47.14it/s, bpr=0.4290]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:03<00:00, 47.14it/s, bpr=0.4258]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:03<00:00, 47.14it/s, bpr=0.4194]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:03<00:00, 47.14it/s, bpr=0.4283]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:03<00:00, 47.87it/s, bpr=0.4283]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:03<00:00, 47.87it/s, bpr=0.4148]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:03<00:00, 47.87it/s, bpr=0.4169]
                                                                                                
EPOCH[1/20] BPR: 0.5281 | Reg: 4.0136 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:46,  1.31it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:01<00:40,  1.47it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:02<00:38,  1.53it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:02<00:35,  1.62it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:03<00:36,  1.55it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:03<00:35,  1.57it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:04<00:34,  1.57it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:05<00:34,  1.58it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:05<00:33,  1.59it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:06<00:31,  1.64it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:06<00:31,  1.62it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:07<00:31,  1.57it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:08<00:31,  1.58it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:08<00:31,  1.54it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:09<00:30,  1.56it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:10<00:30,  1.53it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:10<00:29,  1.54it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:11<00:28,  1.55it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:12<00:28,  1.53it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:12<00:27,  1.51it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:13<00:26,  1.53it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:14<00:26,  1.53it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:14<00:23,  1.67it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:14<00:13,  2.72it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:15<00:09,  3.84it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:15<00:06,  4.96it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:15<00:05,  5.99it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:15<00:05,  5.95it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:15<00:05,  5.34it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:16<00:05,  4.90it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:16<00:05,  4.60it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:16<00:05,  4.37it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:16<00:05,  4.22it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:17<00:05,  4.11it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:17<00:05,  4.05it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:17<00:05,  4.00it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:17<00:05,  3.97it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:18<00:05,  3.95it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:18<00:04,  3.92it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:18<00:04,  3.90it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:18<00:04,  3.91it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:19<00:04,  3.89it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:19<00:03,  3.89it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:19<00:03,  3.91it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:19<00:03,  3.91it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:20<00:03,  3.90it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:20<00:02,  3.90it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:20<00:02,  3.89it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:21<00:02,  3.88it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:21<00:02,  3.88it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:21<00:01,  3.87it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:21<00:01,  3.86it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:22<00:01,  3.87it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:22<00:01,  3.87it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:22<00:00,  3.85it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:22<00:00,  3.85it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:23<00:00,  3.86it/s]
                                                                         
>>> [TEST] EPOCH[1] AUC: 0.7980 | Recall@10: 0.0218 | NDCG@10: 0.0425 | Recall@20: 0.0368 | NDCG@20: 0.0408  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4102]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4033]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4105]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4171]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4123]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4064]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4239]
