==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 10
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 2048
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|          | 131/12241 [00:00<00:09, 1309.92it/s]
[数据准备] 切分与构建字典:   9%|▉         | 1143/12241 [00:00<00:01, 6485.83it/s]
[数据准备] 切分与构建字典:  18%|█▊        | 2181/12241 [00:00<00:01, 8261.78it/s]
[数据准备] 切分与构建字典:  26%|██▌       | 3169/12241 [00:00<00:01, 8899.96it/s]
[数据准备] 切分与构建字典:  34%|███▍      | 4173/12241 [00:00<00:00, 9283.39it/s]
[数据准备] 切分与构建字典:  43%|████▎     | 5278/12241 [00:00<00:00, 9881.36it/s]
[数据准备] 切分与构建字典:  51%|█████     | 6267/12241 [00:00<00:00, 9792.10it/s]
[数据准备] 切分与构建字典:  60%|█████▉    | 7291/12241 [00:00<00:00, 9931.70it/s]
[数据准备] 切分与构建字典:  68%|██████▊   | 8355/12241 [00:00<00:00, 10116.07it/s]
[数据准备] 切分与构建字典:  77%|███████▋  | 9460/12241 [00:01<00:00, 10401.49it/s]
[数据准备] 切分与构建字典:  86%|████████▌ | 10525/12241 [00:01<00:00, 10474.82it/s]
[数据准备] 切分与构建字典:  95%|█████████▍| 11573/12241 [00:01<00:00, 7298.11it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8662.28it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:19,  1.48it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:19,  1.48it/s, bpr=0.6923]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<02:19,  1.48it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:48,  4.22it/s, bpr=0.6921]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:48,  4.22it/s, bpr=0.6915]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:48,  4.22it/s, bpr=0.6907]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:31,  6.31it/s, bpr=0.6907]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:31,  6.31it/s, bpr=0.6895]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<00:31,  6.31it/s, bpr=0.6878]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:25,  7.71it/s, bpr=0.6878]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:25,  7.71it/s, bpr=0.6858]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:25,  7.71it/s, bpr=0.6815]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:22,  8.74it/s, bpr=0.6815]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:22,  8.74it/s, bpr=0.6775]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:22,  8.74it/s, bpr=0.6688]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:20,  9.46it/s, bpr=0.6688]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:20,  9.46it/s, bpr=0.6596]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:20,  9.46it/s, bpr=0.6468]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:19, 10.00it/s, bpr=0.6468]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:19, 10.00it/s, bpr=0.6324]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:19, 10.00it/s, bpr=0.6174]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:01<00:18, 10.35it/s, bpr=0.6174]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:01<00:18, 10.35it/s, bpr=0.5993]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:18, 10.35it/s, bpr=0.5832]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:17, 10.62it/s, bpr=0.5832]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:17, 10.62it/s, bpr=0.5570]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:17, 10.62it/s, bpr=0.5669]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:17, 10.80it/s, bpr=0.5669]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:17, 10.80it/s, bpr=0.5582]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:17, 10.80it/s, bpr=0.5558]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:17, 10.94it/s, bpr=0.5558]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:17, 10.94it/s, bpr=0.5764]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:02<00:17, 10.94it/s, bpr=0.5853]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:16, 11.01it/s, bpr=0.5853]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:16, 11.01it/s, bpr=0.5417]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:02<00:16, 11.01it/s, bpr=0.5327]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:02<00:16, 11.06it/s, bpr=0.5327]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:02<00:16, 11.06it/s, bpr=0.5176]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:02<00:16, 11.06it/s, bpr=0.5386]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:02<00:16, 11.10it/s, bpr=0.5386]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:02<00:16, 11.10it/s, bpr=0.5307]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:03<00:16, 11.10it/s, bpr=0.5320]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:03<00:16, 11.02it/s, bpr=0.5320]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:03<00:16, 11.02it/s, bpr=0.5271]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:03<00:16, 11.02it/s, bpr=0.5275]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:03<00:16, 10.98it/s, bpr=0.5275]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:03<00:16, 10.98it/s, bpr=0.5234]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:03<00:16, 10.98it/s, bpr=0.5198]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:03<00:15, 11.22it/s, bpr=0.5198]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:03<00:15, 11.22it/s, bpr=0.5256]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:03<00:15, 11.22it/s, bpr=0.5238]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:03<00:15, 11.14it/s, bpr=0.5238]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:08<00:10, 11.22it/s, bpr=0.5002]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:08<00:10, 11.22it/s, bpr=0.5102]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:08<00:10, 11.22it/s, bpr=0.5074]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:08<00:10, 11.24it/s, bpr=0.5074]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:08<00:10, 11.24it/s, bpr=0.5014]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:08<00:10, 11.24it/s, bpr=0.4969]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:08<00:10, 11.22it/s, bpr=0.4969]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:08<00:10, 11.22it/s, bpr=0.5023]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:08<00:10, 11.22it/s, bpr=0.4994]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:08<00:10, 11.21it/s, bpr=0.4994]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:08<00:10, 11.21it/s, bpr=0.5144]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:08<00:10, 11.21it/s, bpr=0.5000]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:09<00:09, 11.24it/s, bpr=0.5000]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:09<00:09, 11.24it/s, bpr=0.4979]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:09<00:09, 11.24it/s, bpr=0.4989]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:09<00:09, 11.25it/s, bpr=0.4989]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:09<00:09, 11.25it/s, bpr=0.5096]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:09<00:09, 11.25it/s, bpr=0.5080]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:09<00:09, 11.30it/s, bpr=0.5080]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:09<00:09, 11.30it/s, bpr=0.4996]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:09<00:09, 11.30it/s, bpr=0.4998]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:09<00:09, 11.26it/s, bpr=0.4998]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:09<00:09, 11.26it/s, bpr=0.5023]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:09<00:09, 11.26it/s, bpr=0.5013]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:09<00:09, 11.28it/s, bpr=0.5013]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:09<00:09, 11.28it/s, bpr=0.5015]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:09<00:09, 11.28it/s, bpr=0.4999]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:09<00:09, 11.30it/s, bpr=0.4999]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:09<00:09, 11.30it/s, bpr=0.4935]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:10<00:09, 11.30it/s, bpr=0.4958]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:10<00:08, 11.32it/s, bpr=0.4958]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:10<00:08, 11.32it/s, bpr=0.4947]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:10<00:08, 11.32it/s, bpr=0.5014]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:10<00:08, 11.36it/s, bpr=0.5014]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:10<00:08, 11.36it/s, bpr=0.5019]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:10<00:08, 11.36it/s, bpr=0.5029]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:10<00:08, 11.49it/s, bpr=0.5029]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:10<00:08, 11.49it/s, bpr=0.4924]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:10<00:08, 11.49it/s, bpr=0.5003]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:10<00:08, 11.43it/s, bpr=0.5003]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:10<00:08, 11.43it/s, bpr=0.4881]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:10<00:08, 11.43it/s, bpr=0.5033]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:10<00:08, 11.43it/s, bpr=0.5033]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:10<00:08, 11.43it/s, bpr=0.4986]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:10<00:08, 11.43it/s, bpr=0.5153]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:10<00:07, 11.38it/s, bpr=0.5153]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:11<00:07, 11.38it/s, bpr=0.4862]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:11<00:07, 11.38it/s, bpr=0.4982]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:11<00:07, 11.39it/s, bpr=0.4982]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:11<00:07, 11.39it/s, bpr=0.4976]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:11<00:07, 11.39it/s, bpr=0.5076]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:11<00:07, 11.37it/s, bpr=0.5076]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:11<00:07, 11.37it/s, bpr=0.4929]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:11<00:07, 11.37it/s, bpr=0.4862]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:11<00:07, 11.56it/s, bpr=0.4862]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:11<00:07, 11.56it/s, bpr=0.4939]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:11<00:07, 11.56it/s, bpr=0.4834]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:11<00:07, 11.50it/s, bpr=0.4834]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:11<00:07, 11.50it/s, bpr=0.5028]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:11<00:07, 11.50it/s, bpr=0.4903]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:11<00:07, 11.42it/s, bpr=0.4903]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:11<00:07, 11.42it/s, bpr=0.4926]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:11<00:07, 11.42it/s, bpr=0.4953]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:12<00:06, 11.42it/s, bpr=0.4953]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:12<00:06, 11.42it/s, bpr=0.5004]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:12<00:06, 11.42it/s, bpr=0.5000]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:12<00:06, 11.39it/s, bpr=0.5000]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:12<00:06, 11.39it/s, bpr=0.5047]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:12<00:06, 11.39it/s, bpr=0.4947]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:12<00:06, 11.36it/s, bpr=0.4947]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:12<00:06, 11.36it/s, bpr=0.4986]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:12<00:06, 11.36it/s, bpr=0.4880]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:12<00:06, 11.33it/s, bpr=0.4880]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:12<00:06, 11.33it/s, bpr=0.5069]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:12<00:06, 11.33it/s, bpr=0.4932]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:12<00:06, 11.29it/s, bpr=0.4932]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:12<00:06, 11.29it/s, bpr=0.5017]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:12<00:06, 11.29it/s, bpr=0.4905]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:12<00:06, 11.29it/s, bpr=0.4905]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:12<00:06, 11.29it/s, bpr=0.4922]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:13<00:06, 11.29it/s, bpr=0.4845]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:13<00:05, 11.28it/s, bpr=0.4845]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:13<00:05, 11.28it/s, bpr=0.4978]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:13<00:05, 11.28it/s, bpr=0.4912]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:13<00:05, 11.30it/s, bpr=0.4912]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:13<00:05, 11.30it/s, bpr=0.4976]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:13<00:05, 11.30it/s, bpr=0.5015]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:13<00:05, 11.33it/s, bpr=0.5015]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:13<00:05, 11.33it/s, bpr=0.4854]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:13<00:05, 11.33it/s, bpr=0.4903]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:13<00:05, 11.31it/s, bpr=0.4903]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:13<00:05, 11.31it/s, bpr=0.4856]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:13<00:05, 11.31it/s, bpr=0.4910]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:13<00:05, 11.29it/s, bpr=0.4910]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:13<00:05, 11.29it/s, bpr=0.4819]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:13<00:05, 11.29it/s, bpr=0.4887]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:13<00:04, 11.23it/s, bpr=0.4887]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:14<00:04, 11.23it/s, bpr=0.4880]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:14<00:04, 11.23it/s, bpr=0.4845]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:14<00:04, 11.22it/s, bpr=0.4845]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:14<00:04, 11.22it/s, bpr=0.4863]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:14<00:04, 11.22it/s, bpr=0.4837]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:14<00:04, 11.25it/s, bpr=0.4837]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:14<00:04, 11.25it/s, bpr=0.4759]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:14<00:04, 11.25it/s, bpr=0.4744]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:14<00:04, 11.25it/s, bpr=0.4744]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:14<00:04, 11.25it/s, bpr=0.4747]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:14<00:04, 11.25it/s, bpr=0.4739]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:14<00:04, 11.26it/s, bpr=0.4739]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:14<00:04, 11.26it/s, bpr=0.4968]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:14<00:04, 11.26it/s, bpr=0.4854]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:14<00:04, 11.27it/s, bpr=0.4854]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:14<00:04, 11.27it/s, bpr=0.4917]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:14<00:04, 11.27it/s, bpr=0.4827]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:15<00:03, 11.33it/s, bpr=0.4827]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:15<00:03, 11.33it/s, bpr=0.4856]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:15<00:03, 11.33it/s, bpr=0.4823]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:15<00:03, 11.30it/s, bpr=0.4823]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:15<00:03, 11.30it/s, bpr=0.4854]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:15<00:03, 11.30it/s, bpr=0.4610]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:15<00:03, 11.69it/s, bpr=0.4610]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:15<00:03, 11.69it/s, bpr=0.4790]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:15<00:03, 11.69it/s, bpr=0.4753]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:15<00:03, 11.65it/s, bpr=0.4753]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:15<00:03, 11.65it/s, bpr=0.4760]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:15<00:03, 11.65it/s, bpr=0.4715]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:15<00:03, 11.52it/s, bpr=0.4715]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:15<00:03, 11.52it/s, bpr=0.4846]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:15<00:03, 11.52it/s, bpr=0.4721]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:15<00:02, 11.39it/s, bpr=0.4721]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:15<00:02, 11.39it/s, bpr=0.4743]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:16<00:02, 11.39it/s, bpr=0.4632]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:16<00:02, 11.31it/s, bpr=0.4632]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:16<00:02, 11.31it/s, bpr=0.4553]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:16<00:02, 11.31it/s, bpr=0.4446]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:16<00:02, 11.26it/s, bpr=0.4446]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:16<00:02, 11.26it/s, bpr=0.4490]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [00:16<00:02, 11.26it/s, bpr=0.4581]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:16<00:02, 11.19it/s, bpr=0.4581]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:16<00:02, 11.19it/s, bpr=0.4537]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:16<00:02, 11.19it/s, bpr=0.4360]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:16<00:02, 11.13it/s, bpr=0.4360]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:16<00:02, 11.13it/s, bpr=0.4351]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [00:16<00:02, 11.13it/s, bpr=0.4397]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:16<00:02, 11.12it/s, bpr=0.4397]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:16<00:02, 11.12it/s, bpr=0.4424]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:16<00:02, 11.12it/s, bpr=0.4277]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:17<00:01, 11.12it/s, bpr=0.4277]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:17<00:01, 11.12it/s, bpr=0.4500]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [00:17<00:01, 11.12it/s, bpr=0.4483]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:17<00:01, 11.12it/s, bpr=0.4483]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:17<00:01, 11.12it/s, bpr=0.4465]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:17<00:01, 11.12it/s, bpr=0.4308]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:17<00:01, 11.12it/s, bpr=0.4308]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:17<00:01, 11.12it/s, bpr=0.4297]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:17<00:01, 11.12it/s, bpr=0.4237]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:17<00:01, 11.08it/s, bpr=0.4237]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:17<00:01, 11.08it/s, bpr=0.4334]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [00:17<00:01, 11.08it/s, bpr=0.4415]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:17<00:01, 11.11it/s, bpr=0.4415]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:17<00:01, 11.11it/s, bpr=0.4443]
