>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933

[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 251/12241 [00:00<00:04, 2507.12it/s]
[数据准备] 切分与构建字典:  11%|█         | 1338/12241 [00:00<00:01, 7421.39it/s]
[数据准备] 切分与构建字典:  20%|█▉        | 2431/12241 [00:00<00:01, 8913.20it/s]
[数据准备] 切分与构建字典:  29%|██▊       | 3507/12241 [00:00<00:00, 9635.79it/s]
[数据准备] 切分与构建字典:  38%|███▊      | 4622/12241 [00:00<00:00, 10176.31it/s]
[数据准备] 切分与构建字典:  46%|████▋     | 5679/12241 [00:00<00:00, 10308.41it/s]
[数据准备] 切分与构建字典:  55%|█████▌    | 6735/12241 [00:00<00:00, 10389.27it/s]
[数据准备] 切分与构建字典:  64%|██████▎   | 7781/12241 [00:00<00:00, 10409.42it/s]
[数据准备] 切分与构建字典:  72%|███████▏  | 8822/12241 [00:01<00:00, 7616.50it/s] 
[数据准备] 切分与构建字典:  81%|████████  | 9941/12241 [00:01<00:00, 8464.13it/s]
[数据准备] 切分与构建字典:  90%|████████▉ | 11004/12241 [00:01<00:00, 9024.83it/s]
[数据准备] 切分与构建字典:  99%|█████████▉| 12098/12241 [00:01<00:00, 9541.53it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9156.91it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:05,  3.16it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:05,  3.16it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:05,  3.16it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:05,  3.16it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:05,  3.16it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:05,  3.16it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:05,  3.16it/s, bpr=0.6924]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:05,  3.16it/s, bpr=0.6922]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:05,  3.16it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:05,  3.16it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:05,  3.16it/s, bpr=0.6920]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:05,  3.16it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 35.17it/s, bpr=0.6918]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 35.17it/s, bpr=0.6916]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 35.17it/s, bpr=0.6915]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 35.17it/s, bpr=0.6912]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 35.17it/s, bpr=0.6910]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 35.17it/s, bpr=0.6908]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 35.17it/s, bpr=0.6904]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 35.17it/s, bpr=0.6901]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 35.17it/s, bpr=0.6892]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 35.17it/s, bpr=0.6889]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:03, 50.41it/s, bpr=0.6889]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:03, 50.41it/s, bpr=0.6885]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:03, 50.41it/s, bpr=0.6879]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:03, 50.41it/s, bpr=0.6868]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:03, 50.41it/s, bpr=0.6858]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:03, 50.41it/s, bpr=0.6852]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:03, 50.41it/s, bpr=0.6842]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:03, 50.41it/s, bpr=0.6828]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:03, 50.41it/s, bpr=0.6813]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:03, 50.41it/s, bpr=0.6795]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:02, 60.59it/s, bpr=0.6795]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:02, 60.59it/s, bpr=0.6779]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:02, 60.59it/s, bpr=0.6757]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:02, 60.59it/s, bpr=0.6736]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:02, 60.59it/s, bpr=0.6721]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:02, 60.59it/s, bpr=0.6689]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:02, 60.59it/s, bpr=0.6652]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:02, 60.59it/s, bpr=0.6641]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:02, 60.59it/s, bpr=0.6584]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:02, 60.59it/s, bpr=0.6567]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:00<00:02, 67.10it/s, bpr=0.6567]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:00<00:02, 67.10it/s, bpr=0.6522]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:00<00:02, 67.10it/s, bpr=0.6486]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:00<00:02, 67.10it/s, bpr=0.6439]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:00<00:02, 67.10it/s, bpr=0.6402]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:00<00:02, 67.10it/s, bpr=0.6343]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:00<00:02, 67.10it/s, bpr=0.6324]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:00<00:02, 67.10it/s, bpr=0.6249]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:00<00:02, 67.10it/s, bpr=0.6195]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:00<00:02, 70.68it/s, bpr=0.6195]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:00<00:02, 70.68it/s, bpr=0.6125]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:02<00:01, 50.03it/s, bpr=0.4816]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:02<00:01, 50.03it/s, bpr=0.4951]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:02<00:01, 47.21it/s, bpr=0.4951]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:02<00:01, 47.21it/s, bpr=0.4862]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:02<00:01, 47.21it/s, bpr=0.5058]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:02<00:01, 47.21it/s, bpr=0.4812]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:02<00:01, 47.21it/s, bpr=0.4744]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:02<00:01, 47.21it/s, bpr=0.4809]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:02<00:01, 47.24it/s, bpr=0.4809]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:02<00:01, 47.24it/s, bpr=0.4754]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:02<00:01, 47.24it/s, bpr=0.4917]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:02<00:01, 47.24it/s, bpr=0.4817]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:02<00:01, 47.24it/s, bpr=0.4828]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:02<00:01, 47.24it/s, bpr=0.4841]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:02<00:01, 47.18it/s, bpr=0.4841]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:02<00:01, 47.18it/s, bpr=0.4878]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:02<00:01, 47.18it/s, bpr=0.4837]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:02<00:01, 47.18it/s, bpr=0.4853]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:02<00:01, 47.18it/s, bpr=0.4809]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:02<00:01, 47.18it/s, bpr=0.4894]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:02<00:01, 46.90it/s, bpr=0.4894]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:02<00:01, 46.90it/s, bpr=0.4723]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:02<00:01, 46.90it/s, bpr=0.4876]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:02<00:01, 46.90it/s, bpr=0.4803]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:02<00:01, 46.90it/s, bpr=0.4865]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:02<00:01, 46.90it/s, bpr=0.4757]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:02<00:01, 47.08it/s, bpr=0.4757]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:02<00:01, 47.08it/s, bpr=0.4738]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:02<00:01, 47.08it/s, bpr=0.4669]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:02<00:01, 47.08it/s, bpr=0.4806]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:02<00:01, 47.08it/s, bpr=0.4647]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:02<00:01, 47.08it/s, bpr=0.4729]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:02<00:01, 47.13it/s, bpr=0.4729]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:02<00:01, 47.13it/s, bpr=0.4781]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:02<00:01, 47.13it/s, bpr=0.4633]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:02<00:01, 47.13it/s, bpr=0.4638]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:02<00:01, 47.13it/s, bpr=0.4665]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:02<00:01, 47.13it/s, bpr=0.4616]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:02<00:01, 47.35it/s, bpr=0.4616]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:02<00:01, 47.35it/s, bpr=0.4541]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:02<00:01, 47.35it/s, bpr=0.4601]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:02<00:01, 47.35it/s, bpr=0.4619]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:02<00:01, 47.35it/s, bpr=0.4558]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:02<00:01, 47.35it/s, bpr=0.4554]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:02<00:01, 47.32it/s, bpr=0.4554]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:02<00:01, 47.32it/s, bpr=0.4563]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:02<00:01, 47.32it/s, bpr=0.4559]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:02<00:01, 47.32it/s, bpr=0.4458]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:02<00:01, 47.32it/s, bpr=0.4505]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:02<00:01, 47.32it/s, bpr=0.4452]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:03<00:01, 47.18it/s, bpr=0.4452]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:03<00:01, 47.18it/s, bpr=0.4607]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:03<00:01, 47.18it/s, bpr=0.4545]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:03<00:01, 47.18it/s, bpr=0.4619]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:03<00:01, 47.18it/s, bpr=0.4574]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:03<00:01, 47.18it/s, bpr=0.4570]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:03<00:00, 47.02it/s, bpr=0.4570]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:03<00:00, 47.02it/s, bpr=0.4541]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:03<00:00, 47.02it/s, bpr=0.4547]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:03<00:00, 47.02it/s, bpr=0.4306]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:03<00:00, 47.02it/s, bpr=0.4482]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:03<00:00, 47.02it/s, bpr=0.4475]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:03<00:00, 46.79it/s, bpr=0.4475]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:03<00:00, 46.79it/s, bpr=0.4520]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:03<00:00, 46.79it/s, bpr=0.4432]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:03<00:00, 46.79it/s, bpr=0.4553]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:03<00:00, 46.79it/s, bpr=0.4499]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:03<00:00, 46.79it/s, bpr=0.4528]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:03<00:00, 46.96it/s, bpr=0.4528]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:03<00:00, 46.96it/s, bpr=0.4423]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:03<00:00, 46.96it/s, bpr=0.4396]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:03<00:00, 46.96it/s, bpr=0.4238]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:03<00:00, 46.96it/s, bpr=0.4284]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:03<00:00, 46.96it/s, bpr=0.4354]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:03<00:00, 46.96it/s, bpr=0.4354]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:03<00:00, 46.96it/s, bpr=0.4380]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:03<00:00, 46.96it/s, bpr=0.4275]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:03<00:00, 46.96it/s, bpr=0.4339]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:03<00:00, 46.96it/s, bpr=0.4341]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:03<00:00, 46.96it/s, bpr=0.4382]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:03<00:00, 47.04it/s, bpr=0.4382]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:03<00:00, 47.04it/s, bpr=0.4304]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:03<00:00, 47.04it/s, bpr=0.4374]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:03<00:00, 47.04it/s, bpr=0.4334]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:03<00:00, 47.04it/s, bpr=0.4410]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:03<00:00, 47.04it/s, bpr=0.4272]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:03<00:00, 47.23it/s, bpr=0.4272]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:03<00:00, 47.23it/s, bpr=0.4264]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:03<00:00, 47.23it/s, bpr=0.4273]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:03<00:00, 47.23it/s, bpr=0.4319]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:03<00:00, 47.23it/s, bpr=0.4351]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:03<00:00, 47.23it/s, bpr=0.4365]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:03<00:00, 47.47it/s, bpr=0.4365]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:03<00:00, 47.47it/s, bpr=0.4307]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:03<00:00, 47.47it/s, bpr=0.4253]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:03<00:00, 47.47it/s, bpr=0.4346]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:03<00:00, 47.47it/s, bpr=0.4223]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:03<00:00, 47.47it/s, bpr=0.4215]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:03<00:00, 47.40it/s, bpr=0.4215]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:03<00:00, 47.40it/s, bpr=0.4158]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:03<00:00, 47.40it/s, bpr=0.4361]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:03<00:00, 47.40it/s, bpr=0.4290]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:03<00:00, 47.40it/s, bpr=0.4258]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:03<00:00, 47.40it/s, bpr=0.4194]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:03<00:00, 47.43it/s, bpr=0.4194]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:03<00:00, 47.43it/s, bpr=0.4283]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:03<00:00, 47.43it/s, bpr=0.4148]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:03<00:00, 47.43it/s, bpr=0.4169]
                                                                                                
EPOCH[1/20] BPR: 0.5281 | Reg: 4.0136 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:45,  1.34it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:01<00:40,  1.48it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:01<00:37,  1.56it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:02<00:36,  1.60it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:03<00:35,  1.61it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:03<00:35,  1.59it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:04<00:33,  1.63it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:05<00:33,  1.62it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:05<00:32,  1.64it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:06<00:31,  1.65it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:06<00:31,  1.60it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:07<00:30,  1.62it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:08<00:29,  1.63it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:08<00:29,  1.65it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:09<00:28,  1.63it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:09<00:28,  1.61it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:10<00:27,  1.63it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:11<00:27,  1.62it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:11<00:26,  1.61it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:12<00:26,  1.61it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:13<00:25,  1.60it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:13<00:25,  1.57it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:14<00:25,  1.55it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:15<00:24,  1.55it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:15<00:23,  1.57it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:16<00:23,  1.55it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:16<00:20,  1.70it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:16<00:11,  2.76it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:17<00:07,  3.89it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:17<00:05,  5.02it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:17<00:04,  6.07it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:17<00:04,  6.45it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:17<00:04,  5.60it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:18<00:04,  5.05it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:18<00:04,  4.67it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:18<00:04,  4.42it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:18<00:04,  4.25it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:19<00:04,  4.12it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:19<00:04,  4.04it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:19<00:04,  3.99it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:20<00:04,  3.94it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:20<00:04,  3.93it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:20<00:03,  3.91it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:20<00:03,  3.89it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:21<00:03,  3.88it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:21<00:03,  3.87it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:21<00:02,  3.87it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:21<00:02,  3.87it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:22<00:02,  3.85it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:22<00:02,  3.85it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:22<00:01,  3.86it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:22<00:01,  3.85it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:23<00:01,  3.86it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:23<00:01,  3.86it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:23<00:00,  3.84it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:23<00:00,  3.85it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:24<00:00,  3.84it/s]
                                                                         
>>> [TEST] EPOCH[1] AUC: 0.7980 | Recall@10: 0.0218 | NDCG@10: 0.0425 | Recall@20: 0.0368 | NDCG@20: 0.0408  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4102]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4033]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.4105]
